Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 40155 rows, 30751 columns and 81119 nonzeros
Model fingerprint: 0xa151c096
Variable types: 30030 continuous, 721 integer (721 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 27154 rows and 27053 columns
Presolve time: 0.41s
Presolved: 13001 rows, 3698 columns, 29785 nonzeros
Extracted 7025 lazy constraints
Variable types: 2980 continuous, 718 integer (718 binary)

Root relaxation: objective 9.766141e+03, 3431 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9766.14082    0  360 20747.2494 9766.14082  52.9%     -    0s
     0     0 10059.8085    0  261 20747.2494 10059.8085  51.5%     -    1s
H    0     0                    19223.158269 10064.4925  47.6%     -    1s
     0     0 10196.7522    0  240 19223.1583 10196.7522  47.0%     -    1s
     0     0 10245.6244    0  234 19223.1583 10245.6244  46.7%     -    1s
     0     0 10283.1199    0  226 19223.1583 10283.1199  46.5%     -    2s
     0     0 10302.1319    0  226 19223.1583 10302.1319  46.4%     -    2s
     0     0 10330.7429    0  222 19223.1583 10330.7429  46.3%     -    2s
     0     0 10350.3522    0  217 19223.1583 10350.3522  46.2%     -    2s
     0     0 10359.6946    0  231 19223.1583 10359.6946  46.1%     -    2s
     0     0 10375.4159    0  209 19223.1583 10375.4159  46.0%     -    2s
     0     0 10385.9211    0  213 19223.1583 10385.9211  46.0%     -    2s
     0     0 10394.8372    0  216 19223.1583 10394.8372  45.9%     -    2s
     0     0 10408.4347    0  227 19223.1583 10408.4347  45.9%     -    2s
     0     0 10416.2623    0  223 19223.1583 10416.2623  45.8%     -    2s
     0     0 10419.0354    0  220 19223.1583 10419.0354  45.8%     -    2s
     0     0 10424.2006    0  223 19223.1583 10424.2006  45.8%     -    2s
     0     0 10433.3459    0  219 19223.1583 10433.3459  45.7%     -    2s
     0     0 10437.2265    0  221 19223.1583 10437.2265  45.7%     -    2s
     0     0 10441.0541    0  222 19223.1583 10441.0541  45.7%     -    2s
     0     0 10444.6308    0  222 19223.1583 10444.6308  45.7%     -    2s
     0     0 10449.9589    0  216 19223.1583 10449.9589  45.6%     -    2s
     0     0 10454.6070    0  229 19223.1583 10454.6070  45.6%     -    2s
     0     0 10458.9256    0  218 19223.1583 10458.9256  45.6%     -    3s
     0     0 10468.2161    0  213 19223.1583 10468.2161  45.5%     -    3s
     0     0 10471.1155    0  223 19223.1583 10471.1155  45.5%     -    3s
     0     0 10472.7476    0  215 19223.1583 10472.7476  45.5%     -    3s
     0     0 10475.2300    0  223 19223.1583 10475.2300  45.5%     -    3s
     0     0 10478.1986    0  231 19223.1583 10478.1986  45.5%     -    3s
     0     0 10481.1682    0  238 19223.1583 10481.1682  45.5%     -    3s
     0     0 10481.9735    0  239 19223.1583 10481.9735  45.5%     -    3s
     0     0 10483.1083    0  223 19223.1583 10483.1083  45.5%     -    3s
     0     0 10484.2342    0  224 19223.1583 10484.2342  45.5%     -    3s
     0     0 10485.1313    0  237 19223.1583 10485.1313  45.5%     -    3s
     0     0 10486.1806    0  241 19223.1583 10486.1806  45.5%     -    3s
     0     0 10487.4050    0  247 19223.1583 10487.4050  45.4%     -    3s
     0     0 10488.6621    0  238 19223.1583 10488.6621  45.4%     -    3s
     0     0 10490.0569    0  237 19223.1583 10490.0569  45.4%     -    4s
     0     0 10490.6328    0  235 19223.1583 10490.6328  45.4%     -    4s
     0     0 10491.6618    0  237 19223.1583 10491.6618  45.4%     -    4s
     0     0 10492.5739    0  230 19223.1583 10492.5739  45.4%     -    4s
     0     0 10493.2439    0  238 19223.1583 10493.2439  45.4%     -    4s
     0     0 10493.6232    0  234 19223.1583 10493.6232  45.4%     -    4s
     0     0 10494.1963    0  238 19223.1583 10494.1963  45.4%     -    4s
     0     0 10495.2034    0  228 19223.1583 10495.2034  45.4%     -    4s
     0     0 10496.1396    0  226 19223.1583 10496.1396  45.4%     -    4s
     0     0 10496.4642    0  226 19223.1583 10496.4642  45.4%     -    4s
     0     0 10496.8576    0  227 19223.1583 10496.8576  45.4%     -    5s
     0     0 10497.1767    0  240 19223.1583 10497.1767  45.4%     -    5s
     0     0 10497.5187    0  239 19223.1583 10497.5187  45.4%     -    5s
     0     0 10497.8717    0  233 19223.1583 10497.8717  45.4%     -    5s
     0     0 10498.0779    0  235 19223.1583 10498.0779  45.4%     -    5s
