Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52182 rows, 40803 columns and 105295 nonzeros
Model fingerprint: 0x35b0165d
Variable types: 40040 continuous, 763 integer (763 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30765.192281
Presolve removed 36050 rows and 36050 columns
Presolve time: 0.41s
Presolved: 16132 rows, 4753 columns, 42715 nonzeros
Extracted 8140 lazy constraints
Variable types: 3992 continuous, 761 integer (761 binary)

Root relaxation: objective 1.521564e+04, 4621 iterations, 0.33 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15215.6412    0  348 30765.1923 15215.6412  50.5%     -    1s
     0     0 15896.2397    0  274 30765.1923 15896.2397  48.3%     -    2s
     0     0 16017.6777    0  243 30765.1923 16017.6777  47.9%     -    2s
     0     0 16100.4114    0  247 30765.1923 16100.4114  47.7%     -    2s
     0     0 16179.7371    0  247 30765.1923 16179.7371  47.4%     -    2s
     0     0 16255.0272    0  245 30765.1923 16255.0272  47.2%     -    2s
     0     0 16327.3132    0  224 30765.1923 16327.3132  46.9%     -    2s
     0     0 16398.0006    0  232 30765.1923 16398.0006  46.7%     -    2s
     0     0 16441.2774    0  223 30765.1923 16441.2774  46.6%     -    3s
     0     0 16475.3061    0  215 30765.1923 16475.3061  46.4%     -    3s
     0     0 16495.4593    0  216 30765.1923 16495.4593  46.4%     -    3s
     0     0 16517.2543    0  221 30765.1923 16517.2543  46.3%     -    3s
     0     0 16536.6453    0  211 30765.1923 16536.6453  46.2%     -    3s
     0     0 16546.6276    0  221 30765.1923 16546.6276  46.2%     -    3s
     0     0 16563.5255    0  218 30765.1923 16563.5255  46.2%     -    3s
     0     0 16569.1690    0  225 30765.1923 16569.1690  46.1%     -    3s
     0     0 16576.9545    0  223 30765.1923 16576.9545  46.1%     -    3s
     0     0 16586.1989    0  225 30765.1923 16586.1989  46.1%     -    3s
     0     0 16595.6021    0  226 30765.1923 16595.6021  46.1%     -    3s
     0     0 16599.9793    0  237 30765.1923 16599.9793  46.0%     -    4s
     0     0 16609.9147    0  232 30765.1923 16609.9147  46.0%     -    4s
     0     0 16615.1492    0  233 30765.1923 16615.1492  46.0%     -    4s
     0     0 16619.6165    0  241 30765.1923 16619.6165  46.0%     -    4s
     0     0 16624.4837    0  238 30765.1923 16624.4837  46.0%     -    4s
     0     0 16631.5161    0  228 30765.1923 16631.5161  45.9%     -    4s
     0     0 16635.3238    0  229 30765.1923 16635.3238  45.9%     -    4s
     0     0 16637.8996    0  231 30765.1923 16637.8996  45.9%     -    4s
     0     0 16640.5817    0  228 30765.1923 16640.5817  45.9%     -    4s
     0     0 16643.4277    0  231 30765.1923 16643.4277  45.9%     -    4s
     0     0 16645.9543    0  240 30765.1923 16645.9543  45.9%     -    4s
     0     0 16648.3261    0  242 30765.1923 16648.3261  45.9%     -    4s
     0     0 16650.0739    0  239 30765.1923 16650.0739  45.9%     -    5s
     0     0 16652.2601    0  246 30765.1923 16652.2601  45.9%     -    5s
     0     0 16654.3558    0  243 30765.1923 16654.3558  45.9%     -    5s
     0     0 16655.7067    0  239 30765.1923 16655.7067  45.9%     -    5s
     0     0 16656.3572    0  245 30765.1923 16656.3572  45.9%     -    5s
     0     0 16657.6368    0  245 30765.1923 16657.6368  45.9%     -    5s
     0     0 16659.9746    0  243 30765.1923 16659.9746  45.8%     -    6s
     0     0 16661.0327    0  250 30765.1923 16661.0327  45.8%     -    6s
     0     0 16662.8367    0  249 30765.1923 16662.8367  45.8%     -    6s
     0     0 16663.8756    0  250 30765.1923 16663.8756  45.8%     -    6s
     0     0 16665.6712    0  252 30765.1923 16665.6712  45.8%     -    6s
     0     0 16666.5813    0  247 30765.1923 16666.5813  45.8%     -    6s
     0     0 16667.8069    0  251 30765.1923 16667.8069  45.8%     -    6s
     0     0 16669.9069    0  249 30765.1923 16669.9069  45.8%     -    6s
     0     0 16671.1845    0  252 30765.1923 16671.1845  45.8%     -    6s
     0     0 16672.0003    0  251 30765.1923 16672.0003  45.8%     -    6s
     0     0 16672.4836    0  252 30765.1923 16672.4836  45.8%     -    6s
     0     0 16672.9251    0  246 30765.1923 16672.9251  45.8%     -    6s
     0     0 16673.4186    0  250 30765.1923 16673.4186  45.8%     -    6s
     0     0 16674.0051    0  238 30765.1923 16674.0051  45.8%     -    6s
     0     0 16674.5670    0  243 30765.1923 16674.5670  45.8%     -    7s
