Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51783 rows, 45666 columns and 104290 nonzeros
Model fingerprint: 0xc0103141
Variable types: 45030 continuous, 636 integer (636 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22175.264578
Presolve removed 42801 rows and 42794 columns
Presolve time: 0.38s
Presolved: 8982 rows, 2872 columns, 23224 nonzeros
Extracted 4495 lazy constraints
Variable types: 2238 continuous, 634 integer (634 binary)
Warning: Markowitz tolerance tightened to 0.125

Root relaxation: objective 1.217841e+04, 2713 iterations, 0.10 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12178.4111    0  283 22175.2646 12178.4111  45.1%     -    0s
     0     0 12426.2109    0  222 22175.2646 12426.2109  44.0%     -    1s
     0     0 12503.4648    0  214 22175.2646 12503.4648  43.6%     -    1s
     0     0 12558.7342    0  213 22175.2646 12558.7342  43.4%     -    1s
     0     0 12608.8103    0  208 22175.2646 12608.8103  43.1%     -    1s
     0     0 12654.3933    0  209 22175.2646 12654.3933  42.9%     -    1s
     0     0 12691.4530    0  209 22175.2646 12691.4530  42.8%     -    1s
     0     0 12731.6692    0  212 22175.2646 12731.6692  42.6%     -    1s
     0     0 12777.4352    0  202 22175.2646 12777.4352  42.4%     -    1s
     0     0 12809.1160    0  190 22175.2646 12809.1160  42.2%     -    1s
     0     0 12827.3367    0  192 22175.2646 12827.3367  42.2%     -    1s
     0     0 12845.2715    0  188 22175.2646 12845.2715  42.1%     -    1s
     0     0 12866.8735    0  194 22175.2646 12866.8735  42.0%     -    1s
     0     0 12882.8439    0  195 22175.2646 12882.8439  41.9%     -    1s
     0     0 12893.1272    0  192 22175.2646 12893.1272  41.9%     -    1s
     0     0 12900.8053    0  191 22175.2646 12900.8053  41.8%     -    2s
     0     0 12909.5597    0  184 22175.2646 12909.5597  41.8%     -    2s
     0     0 12920.9800    0  196 22175.2646 12920.9800  41.7%     -    2s
     0     0 12931.0176    0  193 22175.2646 12931.0176  41.7%     -    2s
     0     0 12944.6099    0  190 22175.2646 12944.6099  41.6%     -    2s
     0     0 12948.8166    0  189 22175.2646 12948.8166  41.6%     -    2s
     0     0 12956.0718    0  195 22175.2646 12956.0718  41.6%     -    2s
     0     0 12960.5338    0  192 22175.2646 12960.5338  41.6%     -    2s
     0     0 12969.2877    0  193 22175.2646 12969.2877  41.5%     -    2s
     0     0 12975.0970    0  191 22175.2646 12975.0970  41.5%     -    2s
     0     0 12977.4779    0  201 22175.2646 12977.4779  41.5%     -    2s
     0     0 12979.9061    0  197 22175.2646 12979.9061  41.5%     -    2s
     0     0 12981.4629    0  193 22175.2646 12981.4629  41.5%     -    2s
     0     0 12984.1481    0  211 22175.2646 12984.1481  41.4%     -    2s
     0     0 12985.5055    0  202 22175.2646 12985.5055  41.4%     -    2s
     0     0 12988.7623    0  204 22175.2646 12988.7623  41.4%     -    2s
     0     0 12990.8628    0  176 22175.2646 12990.8628  41.4%     -    2s
     0     0 12992.1800    0  199 22175.2646 12992.1800  41.4%     -    2s
     0     0 12993.4243    0  206 22175.2646 12993.4243  41.4%     -    2s
     0     0 12994.3005    0  201 22175.2646 12994.3005  41.4%     -    2s
     0     0 12996.8020    0  213 22175.2646 12996.8020  41.4%     -    2s
     0     0 12998.0964    0  204 22175.2646 12998.0964  41.4%     -    2s
     0     0 13000.5198    0  213 22175.2646 13000.5198  41.4%     -    2s
     0     0 13001.8974    0  211 22175.2646 13001.8974  41.4%     -    2s
     0     0 13002.7799    0  207 22175.2646 13002.7799  41.4%     -    3s
     0     0 13004.1541    0  205 22175.2646 13004.1541  41.4%     -    3s
     0     0 13004.7900    0  210 22175.2646 13004.7900  41.4%     -    3s
     0     0 13005.6321    0  207 22175.2646 13005.6321  41.4%     -    3s
     0     0 13006.6291    0  209 22175.2646 13006.6291  41.3%     -    3s
     0     0 13007.2699    0  210 22175.2646 13007.2699  41.3%     -    3s
     0     0 13008.0113    0  205 22175.2646 13008.0113  41.3%     -    3s
     0     0 13008.9163    0  212 22175.2646 13008.9163  41.3%     -    3s
     0     0 13009.3534    0  212 22175.2646 13009.3534  41.3%     -    3s
     0     0 13009.9349    0  212 22175.2646 13009.9349  41.3%     -    3s
     0     0 13010.8579    0  209 22175.2646 13010.8579  41.3%     -    3s
     0     0 13011.2911    0  208 22175.2646 13011.2911  41.3%     -    3s
