Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 90847 rows, 46647 columns and 183399 nonzeros
Model fingerprint: 0xe8f21ddf
Variable types: 45030 continuous, 1617 integer (1617 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 36328 rows and 36329 columns
Presolve time: 2.20s
Presolved: 54519 rows, 10318 columns, 119679 nonzeros
Extracted 36817 lazy constraints
Variable types: 8703 continuous, 1615 integer (1615 binary)

Root relaxation: objective 8.181554e+03, 8926 iterations, 0.53 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8181.55392    0  914 20407.2925 8181.55392  59.9%     -    3s
     0     0 8614.32861    0  763 20407.2925 8614.32861  57.8%     -    5s
H    0     0                    13993.578337 8615.22026  38.4%     -    6s
     0     0 8764.91429    0  635 13993.5783 8764.91429  37.4%     -    7s
     0     0 8791.66360    0  628 13993.5783 8791.66360  37.2%     -    7s
     0     0 8807.63408    0  599 13993.5783 8807.63408  37.1%     -    7s
     0     0 8822.74546    0  599 13993.5783 8822.74546  37.0%     -    8s
     0     0 8837.01147    0  604 13993.5783 8837.01147  36.8%     -    8s
     0     0 8851.90460    0  585 13993.5783 8851.90460  36.7%     -    8s
     0     0 8859.95228    0  584 13993.5783 8859.95228  36.7%     -    8s
     0     0 8869.05288    0  592 13993.5783 8869.05288  36.6%     -    9s
     0     0 8882.07658    0  613 13993.5783 8882.07658  36.5%     -    9s
     0     0 8892.45000    0  589 13993.5783 8892.45000  36.5%     -    9s
     0     0 8900.66667    0  596 13993.5783 8900.66667  36.4%     -   10s
     0     0 8907.97897    0  593 13993.5783 8907.97897  36.3%     -   10s
     0     0 8917.50126    0  595 13993.5783 8917.50126  36.3%     -   10s
     0     0 8924.19074    0  589 13993.5783 8924.19074  36.2%     -   10s
     0     0 8933.77262    0  571 13993.5783 8933.77262  36.2%     -   11s
     0     0 8940.10575    0  572 13993.5783 8940.10575  36.1%     -   11s
     0     0 8944.74223    0  546 13993.5783 8944.74223  36.1%     -   11s
     0     0 8950.92103    0  559 13993.5783 8950.92103  36.0%     -   12s
     0     0 8956.03062    0  523 13993.5783 8956.03062  36.0%     -   12s
     0     0 8961.71956    0  555 13993.5783 8961.71956  36.0%     -   12s
     0     0 8966.39188    0  524 13993.5783 8966.39188  35.9%     -   12s
     0     0 8970.69659    0  525 13993.5783 8970.69659  35.9%     -   13s
     0     0 8973.90106    0  534 13993.5783 8973.90106  35.9%     -   13s
     0     0 8976.93098    0  524 13993.5783 8976.93098  35.8%     -   13s
     0     0 8980.13753    0  559 13993.5783 8980.13753  35.8%     -   13s
     0     0 8982.67418    0  529 13993.5783 8982.67418  35.8%     -   13s
     0     0 8985.66319    0  532 13993.5783 8985.66319  35.8%     -   14s
     0     0 8988.62716    0  535 13993.5783 8988.62716  35.8%     -   14s
     0     0 8991.39980    0  518 13993.5783 8991.39980  35.7%     -   14s
     0     0 8994.04600    0  521 13993.5783 8994.04600  35.7%     -   14s
     0     0 8996.37855    0  547 13993.5783 8996.37855  35.7%     -   15s
     0     0 8998.69626    0  550 13993.5783 8998.69626  35.7%     -   15s
     0     0 9001.97345    0  537 13993.5783 9001.97345  35.7%     -   15s
     0     0 9004.73775    0  555 13993.5783 9004.73775  35.7%     -   15s
     0     0 9006.88150    0  539 13993.5783 9006.88150  35.6%     -   16s
     0     0 9009.89214    0  533 13993.5783 9009.89214  35.6%     -   16s
     0     0 9014.00656    0  551 13993.5783 9014.00656  35.6%     -   16s
     0     0 9016.68834    0  551 13993.5783 9016.68834  35.6%     -   17s
     0     0 9018.63223    0  551 13993.5783 9018.63223  35.6%     -   17s
     0     0 9020.88983    0  542 13993.5783 9020.88983  35.5%     -   17s
     0     0 9022.76179    0  548 13993.5783 9022.76179  35.5%     -   18s
     0     0 9024.24901    0  537 13993.5783 9024.24901  35.5%     -   18s
     0     0 9026.36435    0  533 13993.5783 9026.36435  35.5%     -   18s
     0     0 9028.23856    0  536 13993.5783 9028.23856  35.5%     -   19s
     0     0 9029.65447    0  534 13993.5783 9029.65447  35.5%     -   19s
     0     0 9031.46533    0  534 13993.5783 9031.46533  35.5%     -   19s
     0     0 9032.96776    0  549 13993.5783 9032.96776  35.4%     -   20s
     0     0 9034.19605    0  561 13993.5783 9034.19605  35.4%     -   20s
     0     0 9035.43183    0  533 13993.5783 9035.43183  35.4%     -   21s
