Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 25049 rows, 20448 columns and 50674 nonzeros
Model fingerprint: 0x8636f642
Variable types: 20040 continuous, 408 integer (408 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 23911.607045
Presolve removed 18028 rows and 18020 columns
Presolve time: 0.16s
Presolved: 7021 rows, 2428 columns, 18651 nonzeros
Extracted 3001 lazy constraints
Variable types: 2022 continuous, 406 integer (406 binary)

Root relaxation: objective 1.331221e+04, 2482 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13312.2122    0  184 23911.6070 13312.2122  44.3%     -    0s
     0     0 14017.4554    0  132 23911.6070 14017.4554  41.4%     -    0s
H    0     0                    20347.612447 14037.2652  31.0%     -    0s
H    0     0                    18562.955447 14037.2652  24.4%     -    0s
     0     0 14156.3712    0  128 18562.9554 14156.3712  23.7%     -    0s
     0     0 14253.8333    0  129 18562.9554 14253.8333  23.2%     -    1s
     0     0 14303.8399    0  125 18562.9554 14303.8399  22.9%     -    1s
     0     0 14343.9064    0  122 18562.9554 14343.9064  22.7%     -    1s
     0     0 14381.5166    0  123 18562.9554 14381.5166  22.5%     -    1s
     0     0 14401.0740    0  122 18562.9554 14401.0740  22.4%     -    1s
     0     0 14420.5901    0  121 18562.9554 14420.5901  22.3%     -    1s
     0     0 14435.1795    0  126 18562.9554 14435.1795  22.2%     -    1s
     0     0 14448.9909    0  123 18562.9554 14448.9909  22.2%     -    1s
     0     0 14458.5383    0  128 18562.9554 14458.5383  22.1%     -    1s
     0     0 14468.1507    0  119 18562.9554 14468.1507  22.1%     -    1s
     0     0 14474.7587    0  127 18562.9554 14474.7587  22.0%     -    1s
     0     0 14481.8020    0  130 18562.9554 14481.8020  22.0%     -    1s
     0     0 14489.4338    0  129 18562.9554 14489.4338  21.9%     -    1s
     0     0 14492.7411    0  124 18562.9554 14492.7411  21.9%     -    1s
     0     0 14494.7500    0  131 18562.9554 14494.7500  21.9%     -    1s
     0     0 14499.2183    0  124 18562.9554 14499.2183  21.9%     -    1s
     0     0 14500.8003    0  127 18562.9554 14500.8003  21.9%     -    1s
     0     0 14504.7554    0  125 18562.9554 14504.7554  21.9%     -    1s
     0     0 14508.1658    0  132 18562.9554 14508.1658  21.8%     -    1s
     0     0 14510.2464    0  128 18562.9554 14510.2464  21.8%     -    1s
     0     0 14511.1580    0  135 18562.9554 14511.1580  21.8%     -    1s
     0     0 14512.2802    0  131 18562.9554 14512.2802  21.8%     -    1s
     0     0 14513.5905    0  129 18562.9554 14513.5905  21.8%     -    1s
     0     0 14515.7287    0  123 18562.9554 14515.7287  21.8%     -    1s
     0     0 14517.2474    0  125 18562.9554 14517.2474  21.8%     -    1s
     0     0 14518.3210    0  132 18562.9554 14518.3210  21.8%     -    1s
     0     0 14519.5620    0  128 18562.9554 14519.5620  21.8%     -    1s
     0     0 14520.6887    0  127 18562.9554 14520.6887  21.8%     -    1s
     0     0 14521.1586    0  123 18562.9554 14521.1586  21.8%     -    1s
     0     0 14521.9858    0  130 18562.9554 14521.9858  21.8%     -    1s
     0     0 14522.5190    0  132 18562.9554 14522.5190  21.8%     -    1s
     0     0 14523.5827    0  127 18562.9554 14523.5827  21.8%     -    1s
     0     0 14524.3294    0  127 18562.9554 14524.3294  21.8%     -    1s
     0     0 14525.2727    0  130 18562.9554 14525.2727  21.8%     -    2s
     0     0 14525.8457    0  139 18562.9554 14525.8457  21.7%     -    2s
     0     0 14527.0125    0  131 18562.9554 14527.0125  21.7%     -    2s
     0     0 14527.3518    0  129 18562.9554 14527.3518  21.7%     -    2s
     0     0 14527.7559    0  122 18562.9554 14527.7559  21.7%     -    2s
     0     0 14528.1250    0  127 18562.9554 14528.1250  21.7%     -    2s
     0     0 14528.3589    0  125 18562.9554 14528.3589  21.7%     -    2s
     0     0 14560.2345    0  134 18562.9554 14560.2345  21.6%     -    2s
     0     0 14568.7245    0  141 18562.9554 14568.7245  21.5%     -    2s
     0     0 14573.3478    0  132 18562.9554 14573.3478  21.5%     -    2s
     0     0 14576.3291    0  141 18562.9554 14576.3291  21.5%     -    2s
     0     0 14577.6644    0  151 18562.9554 14577.6644  21.5%     -    2s
     0     0 14578.8059    0  130 18562.9554 14578.8059  21.5%     -    2s
