Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16611 rows, 15252 columns and 33532 nonzeros
Model fingerprint: 0x6e0749db
Variable types: 15030 continuous, 222 integer (222 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 14273 rows and 14257 columns
Presolve time: 0.10s
Presolved: 2338 rows, 995 columns, 6236 nonzeros
Extracted 814 lazy constraints
Variable types: 775 continuous, 220 integer (220 binary)

Root relaxation: objective 1.166124e+04, 1027 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11661.2443    0  100 21766.1102 11661.2443  46.4%     -    0s
H    0     0                    20219.833388 11661.2443  42.3%     -    0s
H    0     0                    17958.442506 11661.2443  35.1%     -    0s
     0     0 12291.9254    0   70 17958.4425 12291.9254  31.6%     -    0s
     0     0 12345.7518    0   59 17958.4425 12345.7518  31.3%     -    0s
     0     0 12377.5176    0   64 17958.4425 12377.5176  31.1%     -    0s
     0     0 12397.1233    0   59 17958.4425 12397.1233  31.0%     -    0s
     0     0 12421.4772    0   51 17958.4425 12421.4772  30.8%     -    0s
     0     0 12433.1104    0   58 17958.4425 12433.1104  30.8%     -    0s
     0     0 12437.3512    0   62 17958.4425 12437.3512  30.7%     -    0s
     0     0 12441.8292    0   62 17958.4425 12441.8292  30.7%     -    0s
     0     0 12448.8789    0   65 17958.4425 12448.8789  30.7%     -    0s
     0     0 12453.8303    0   51 17958.4425 12453.8303  30.7%     -    0s
     0     0 12458.4141    0   55 17958.4425 12458.4141  30.6%     -    0s
     0     0 12459.4934    0   58 17958.4425 12459.4934  30.6%     -    0s
     0     0 12461.0510    0   57 17958.4425 12461.0510  30.6%     -    0s
     0     0 12461.6582    0   55 17958.4425 12461.6582  30.6%     -    0s
     0     0 12463.3299    0   63 17958.4425 12463.3299  30.6%     -    0s
     0     0 12465.1780    0   52 17958.4425 12465.1780  30.6%     -    0s
     0     0 12465.9652    0   58 17958.4425 12465.9652  30.6%     -    0s
     0     0 12467.0390    0   67 17958.4425 12467.0390  30.6%     -    0s
     0     0 12467.6149    0   56 17958.4425 12467.6149  30.6%     -    0s
     0     0 12467.9308    0   59 17958.4425 12467.9308  30.6%     -    0s
     0     0 12563.8513    0   61 17958.4425 12563.8513  30.0%     -    1s
     0     0 12567.4357    0   58 17958.4425 12567.4357  30.0%     -    1s
     0     0 12568.4071    0   58 17958.4425 12568.4071  30.0%     -    1s
     0     0 12568.8652    0   54 17958.4425 12568.8652  30.0%     -    1s
     0     0 12569.4318    0   51 17958.4425 12569.4318  30.0%     -    1s
     0     0 12570.0087    0   51 17958.4425 12570.0087  30.0%     -    1s
     0     0 12570.8675    0   57 17958.4425 12570.8675  30.0%     -    1s
     0     0 12571.2875    0   57 17958.4425 12571.2875  30.0%     -    1s
     0     0 12938.6162    0   62 17958.4425 12938.6162  28.0%     -    1s
     0     0 13004.3909    0   63 17958.4425 13004.3909  27.6%     -    1s
     0     0 13023.7646    0   57 17958.4425 13023.7646  27.5%     -    1s
     0     0 13026.4660    0   59 17958.4425 13026.4660  27.5%     -    1s
     0     0 13029.8650    0   62 17958.4425 13029.8650  27.4%     -    1s
     0     0 13031.2272    0   60 17958.4425 13031.2272  27.4%     -    1s
     0     0 13032.9681    0   61 17958.4425 13032.9681  27.4%     -    1s
     0     0 13033.8175    0   61 17958.4425 13033.8175  27.4%     -    1s
     0     0 13034.8170    0   59 17958.4425 13034.8170  27.4%     -    1s
     0     0 13035.4861    0   63 17958.4425 13035.4861  27.4%     -    1s
     0     0 13036.1637    0   66 17958.4425 13036.1637  27.4%     -    1s
     0     0 13036.7767    0   63 17958.4425 13036.7767  27.4%     -    1s
     0     0 13037.0663    0   65 17958.4425 13037.0663  27.4%     -    1s
     0     0 13166.0792    0   67 17958.4425 13166.0792  26.7%     -    1s
     0     0 13175.4972    0   69 17958.4425 13175.4972  26.6%     -    2s
     0     0 13177.6852    0   70 17958.4425 13177.6852  26.6%     -    2s
     0     0 13179.8866    0   66 17958.4425 13179.8866  26.6%     -    2s
     0     0 13180.9918    0   74 17958.4425 13180.9918  26.6%     -    2s
     0     0 13182.0455    0   63 17958.4425 13182.0455  26.6%     -    2s
     0     0 13182.4780    0   68 17958.4425 13182.4780  26.6%     -    2s
     0     0 13229.5010    0   71 17958.4425 13229.5010  26.3%     -    2s
