Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18935 rows, 15392 columns and 38320 nonzeros
Model fingerprint: 0x0ac144d5
Variable types: 15030 continuous, 362 integer (362 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 13589 rows and 13523 columns
Presolve time: 0.29s
Presolved: 5346 rows, 1869 columns, 14353 nonzeros
Extracted 2348 lazy constraints
Variable types: 1510 continuous, 359 integer (359 binary)

Root relaxation: objective 1.229376e+04, 1703 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12293.7617    0  159 23280.9054 12293.7617  47.2%     -    0s
H    0     0                    17035.042066 12293.7617  27.8%     -    0s
     0     0 12652.0324    0  149 17035.0421 12652.0324  25.7%     -    1s
     0     0 12824.2819    0  112 17035.0421 12824.2819  24.7%     -    1s
     0     0 12904.6280    0  114 17035.0421 12904.6280  24.2%     -    1s
     0     0 12940.8136    0  108 17035.0421 12940.8136  24.0%     -    1s
     0     0 12978.5850    0  102 17035.0421 12978.5850  23.8%     -    1s
     0     0 13009.6029    0  108 17035.0421 13009.6029  23.6%     -    1s
     0     0 13019.2068    0  104 17035.0421 13019.2068  23.6%     -    1s
     0     0 13033.4364    0  103 17035.0421 13033.4364  23.5%     -    1s
     0     0 13044.1780    0  103 17035.0421 13044.1780  23.4%     -    2s
     0     0 13058.4179    0  103 17035.0421 13058.4179  23.3%     -    2s
     0     0 13063.2519    0   99 17035.0421 13063.2519  23.3%     -    2s
     0     0 13068.9541    0  104 17035.0421 13068.9541  23.3%     -    2s
     0     0 13072.6272    0  101 17035.0421 13072.6272  23.3%     -    2s
     0     0 13075.6295    0  103 17035.0421 13075.6295  23.2%     -    2s
     0     0 13080.9196    0   97 17035.0421 13080.9196  23.2%     -    2s
     0     0 13082.8829    0  104 17035.0421 13082.8829  23.2%     -    2s
     0     0 13085.0207    0  105 17035.0421 13085.0207  23.2%     -    2s
     0     0 13086.4548    0  108 17035.0421 13086.4548  23.2%     -    2s
     0     0 13087.9373    0  103 17035.0421 13087.9373  23.2%     -    2s
     0     0 13088.5650    0  105 17035.0421 13088.5650  23.2%     -    2s
     0     0 13090.1597    0  102 17035.0421 13090.1597  23.2%     -    2s
     0     0 13090.5293    0   99 17035.0421 13090.5293  23.2%     -    2s
     0     0 13090.6950    0  103 17035.0421 13090.6950  23.2%     -    2s
     0     0 13090.8866    0  101 17035.0421 13090.8866  23.2%     -    2s
     0     0 13090.9998    0  105 17035.0421 13090.9998  23.2%     -    2s
     0     0 13201.2480    0  107 17035.0421 13201.2480  22.5%     -    2s
     0     0 13274.0444    0  115 17035.0421 13274.0444  22.1%     -    2s
     0     0 13280.7260    0  110 17035.0421 13280.7260  22.0%     -    2s
     0     0 13283.8900    0  105 17035.0421 13283.8900  22.0%     -    2s
     0     0 13285.9387    0  110 17035.0421 13285.9387  22.0%     -    2s
     0     0 13287.3632    0  117 17035.0421 13287.3632  22.0%     -    2s
     0     0 13289.3606    0  110 17035.0421 13289.3606  22.0%     -    2s
     0     0 13291.0477    0  117 17035.0421 13291.0477  22.0%     -    2s
     0     0 13292.7667    0  116 17035.0421 13292.7667  22.0%     -    2s
     0     0 13294.0831    0  109 17035.0421 13294.0831  22.0%     -    2s
     0     0 13295.5190    0  108 17035.0421 13295.5190  22.0%     -    2s
     0     0 13296.7310    0  118 17035.0421 13296.7310  21.9%     -    2s
     0     0 13297.4784    0  118 17035.0421 13297.4784  21.9%     -    2s
     0     0 13297.9463    0  109 17035.0421 13297.9463  21.9%     -    2s
     0     0 13657.9903    0  114 17035.0421 13657.9903  19.8%     -    3s
     0     0 13709.1868    0  122 17035.0421 13709.1868  19.5%     -    3s
     0     0 13714.1760    0  118 17035.0421 13714.1760  19.5%     -    3s
     0     0 13719.4903    0  118 17035.0421 13719.4903  19.5%     -    3s
     0     0 13722.3679    0  116 17035.0421 13722.3679  19.4%     -    3s
     0     0 13724.1225    0  117 17035.0421 13724.1225  19.4%     -    3s
     0     0 13726.1494    0  120 17035.0421 13726.1494  19.4%     -    3s
     0     0 13727.8902    0  115 17035.0421 13727.8902  19.4%     -    3s
     0     0 13729.6143    0  112 17035.0421 13729.6143  19.4%     -    3s
     0     0 13730.2337    0  115 17035.0421 13730.2337  19.4%     -    3s
     0     0 13831.6307    0  128 17035.0421 13831.6307  18.8%     -    3s
