Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55300 rows, 31141 columns and 111798 nonzeros
Model fingerprint: 0xfba627d7
Variable types: 30030 continuous, 1111 integer (1111 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 22133.841574
Presolve removed 24148 rows and 24146 columns
Presolve time: 0.86s
Presolved: 31152 rows, 6995 columns, 78440 nonzeros
Extracted 19269 lazy constraints
Variable types: 5886 continuous, 1109 integer (1109 binary)

Root relaxation: objective 9.321992e+03, 5584 iterations, 0.25 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9321.99248    0  603 22133.8416 9321.99248  57.9%     -    1s
H    0     0                    15669.640126 9321.99248  40.5%     -    1s
H    0     0                    13511.125126 9321.99248  31.0%     -    1s
     0     0 9677.41938    0  522 13511.1251 9677.41938  28.4%     -    2s
     0     0 9749.86119    0  438 13511.1251 9749.86119  27.8%     -    3s
     0     0 9799.74724    0  416 13511.1251 9799.74724  27.5%     -    3s
     0     0 9826.98691    0  404 13511.1251 9826.98691  27.3%     -    3s
     0     0 9851.39331    0  396 13511.1251 9851.39331  27.1%     -    3s
     0     0 9875.42432    0  385 13511.1251 9875.42432  26.9%     -    3s
     0     0 9895.38568    0  388 13511.1251 9895.38568  26.8%     -    4s
     0     0 9915.98153    0  380 13511.1251 9915.98153  26.6%     -    4s
     0     0 9957.54125    0  370 13511.1251 9957.54125  26.3%     -    4s
     0     0 9973.97883    0  365 13511.1251 9973.97883  26.2%     -    4s
     0     0 9989.65778    0  370 13511.1251 9989.65778  26.1%     -    5s
     0     0 10004.7397    0  378 13511.1251 10004.7397  26.0%     -    5s
     0     0 10013.3476    0  384 13511.1251 10013.3476  25.9%     -    5s
     0     0 10033.9445    0  378 13511.1251 10033.9445  25.7%     -    5s
     0     0 10044.9627    0  378 13511.1251 10044.9627  25.7%     -    5s
     0     0 10059.1205    0  384 13511.1251 10059.1205  25.5%     -    6s
     0     0 10072.5211    0  376 13511.1251 10072.5211  25.5%     -    6s
     0     0 10087.7528    0  381 13511.1251 10087.7528  25.3%     -    6s
     0     0 10101.6284    0  378 13511.1251 10101.6284  25.2%     -    6s
     0     0 10113.3415    0  372 13511.1251 10113.3415  25.1%     -    6s
     0     0 10126.2139    0  368 13511.1251 10126.2139  25.1%     -    6s
     0     0 10131.4839    0  361 13511.1251 10131.4839  25.0%     -    7s
     0     0 10139.6593    0  369 13511.1251 10139.6593  25.0%     -    7s
     0     0 10145.7517    0  358 13511.1251 10145.7517  24.9%     -    7s
     0     0 10151.0622    0  360 13511.1251 10151.0622  24.9%     -    8s
     0     0 10155.0140    0  345 13511.1251 10155.0140  24.8%     -    8s
     0     0 10160.5239    0  367 13511.1251 10160.5239  24.8%     -    8s
     0     0 10165.0158    0  368 13511.1251 10165.0158  24.8%     -    8s
     0     0 10169.1637    0  375 13511.1251 10169.1637  24.7%     -    8s
     0     0 10172.7995    0  368 13511.1251 10172.7995  24.7%     -    8s
     0     0 10176.2644    0  374 13511.1251 10176.2644  24.7%     -    9s
     0     0 10178.3601    0  366 13511.1251 10178.3601  24.7%     -    9s
     0     0 10183.1189    0  373 13511.1251 10183.1189  24.6%     -    9s
     0     0 10185.4364    0  373 13511.1251 10185.4364  24.6%     -    9s
     0     0 10188.9969    0  374 13511.1251 10188.9969  24.6%     -    9s
     0     0 10191.2687    0  384 13511.1251 10191.2687  24.6%     -   10s
     0     0 10195.9451    0  377 13511.1251 10195.9451  24.5%     -   10s
     0     0 10198.0845    0  384 13511.1251 10198.0845  24.5%     -   10s
     0     0 10200.5468    0  381 13511.1251 10200.5468  24.5%     -   10s
     0     0 10203.2252    0  387 13511.1251 10203.2252  24.5%     -   10s
     0     0 10205.0845    0  395 13511.1251 10205.0845  24.5%     -   11s
     0     0 10209.0463    0  379 13511.1251 10209.0463  24.4%     -   11s
     0     0 10212.0371    0  376 13511.1251 10212.0371  24.4%     -   11s
     0     0 10215.2200    0  388 13511.1251 10215.2200  24.4%     -   11s
     0     0 10218.1538    0  376 13511.1251 10218.1538  24.4%     -   12s
     0     0 10220.8214    0  374 13511.1251 10220.8214  24.4%     -   12s
     0     0 10222.6537    0  372 13511.1251 10222.6537  24.3%     -   12s
     0     0 10224.6295    0  371 13511.1251 10224.6295  24.3%     -   12s
