Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44940 rows, 40502 columns and 90510 nonzeros
Model fingerprint: 0xcde14cd8
Variable types: 40040 continuous, 462 integer (462 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 38030 rows and 38022 columns
Presolve time: 0.21s
Presolved: 6910 rows, 2480 columns, 17784 nonzeros
Extracted 2891 lazy constraints
Variable types: 2020 continuous, 460 integer (460 binary)

Root relaxation: objective 1.541599e+04, 2515 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15415.9880    0  183 28864.8613 15415.9880  46.6%     -    0s
H    0     0                    21554.846236 15415.9880  28.5%     -    0s
H    0     0                    20015.443236 15415.9880  23.0%     -    0s
     0     0 15932.4409    0  177 20015.4432 15932.4409  20.4%     -    1s
     0     0 16153.7976    0  156 20015.4432 16153.7976  19.3%     -    1s
     0     0 16289.9634    0  138 20015.4432 16289.9634  18.6%     -    1s
     0     0 16352.4751    0  138 20015.4432 16352.4751  18.3%     -    1s
     0     0 16418.9841    0  137 20015.4432 16418.9841  18.0%     -    1s
     0     0 16474.0886    0  132 20015.4432 16474.0886  17.7%     -    1s
     0     0 16511.4100    0  127 20015.4432 16511.4100  17.5%     -    1s
     0     0 16548.3542    0  123 20015.4432 16548.3542  17.3%     -    1s
     0     0 16566.5462    0  115 20015.4432 16566.5462  17.2%     -    1s
     0     0 16574.8138    0  121 20015.4432 16574.8138  17.2%     -    1s
     0     0 16588.7778    0  122 20015.4432 16588.7778  17.1%     -    1s
     0     0 16594.4048    0  129 20015.4432 16594.4048  17.1%     -    1s
     0     0 16600.5884    0  130 20015.4432 16600.5884  17.1%     -    1s
     0     0 16606.4294    0  122 20015.4432 16606.4294  17.0%     -    1s
     0     0 16608.8004    0  126 20015.4432 16608.8004  17.0%     -    1s
     0     0 16614.0228    0  123 20015.4432 16614.0228  17.0%     -    1s
     0     0 16619.0229    0  126 20015.4432 16619.0229  17.0%     -    1s
     0     0 16620.2642    0  128 20015.4432 16620.2642  17.0%     -    1s
     0     0 16622.6804    0  125 20015.4432 16622.6804  17.0%     -    1s
     0     0 16624.3945    0  131 20015.4432 16624.3945  16.9%     -    1s
     0     0 16627.1962    0  125 20015.4432 16627.1962  16.9%     -    1s
     0     0 16629.0423    0  131 20015.4432 16629.0423  16.9%     -    1s
     0     0 16632.1529    0  136 20015.4432 16632.1529  16.9%     -    1s
     0     0 16636.4821    0  141 20015.4432 16636.4821  16.9%     -    1s
     0     0 16638.7512    0  136 20015.4432 16638.7512  16.9%     -    1s
     0     0 16640.5295    0  140 20015.4432 16640.5295  16.9%     -    1s
     0     0 16641.6005    0  131 20015.4432 16641.6005  16.9%     -    1s
     0     0 16642.9730    0  146 20015.4432 16642.9730  16.8%     -    2s
     0     0 16644.9670    0  151 20015.4432 16644.9670  16.8%     -    2s
     0     0 16645.5239    0  147 20015.4432 16645.5239  16.8%     -    2s
     0     0 16646.9720    0  153 20015.4432 16646.9720  16.8%     -    2s
     0     0 16647.7799    0  136 20015.4432 16647.7799  16.8%     -    2s
     0     0 16648.0096    0  142 20015.4432 16648.0096  16.8%     -    2s
     0     0 16649.0870    0  140 20015.4432 16649.0870  16.8%     -    2s
     0     0 16649.8376    0  146 20015.4432 16649.8376  16.8%     -    2s
     0     0 16650.4908    0  138 20015.4432 16650.4908  16.8%     -    2s
     0     0 16650.9640    0  140 20015.4432 16650.9640  16.8%     -    2s
     0     0 16651.2751    0  145 20015.4432 16651.2751  16.8%     -    2s
     0     0 16651.4559    0  139 20015.4432 16651.4559  16.8%     -    2s
     0     0 16776.7155    0  147 20015.4432 16776.7155  16.2%     -    2s
     0     0 16788.8384    0  144 20015.4432 16788.8384  16.1%     -    2s
     0     0 16792.6285    0  140 20015.4432 16792.6285  16.1%     -    2s
     0     0 16794.4156    0  142 20015.4432 16794.4156  16.1%     -    2s
     0     0 16795.4239    0  140 20015.4432 16795.4239  16.1%     -    3s
     0     0 16795.8657    0  137 20015.4432 16795.8657  16.1%     -    3s
     0     0 16995.0842    0  151 20015.4432 16995.0842  15.1%     -    3s
     0     0 17002.7123    0  145 20015.4432 17002.7123  15.1%     -    3s
     0     0 17004.2458    0  144 20015.4432 17004.2458  15.0%     -    3s
     0     0 17004.7581    0  150 20015.4432 17004.7581  15.0%     -    3s
