***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-3000-1.ccrp -s CCRPSetting/DB15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB15.set>

read problem <CCRPData/40-50-3000-1.ccrp>
============

File name: 	CCRPData/40-50-3000-1.ccrp
Problem name:	40-50-3000-1
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2468795
NumBiEdge: 	295296
NumDomIneqs: 	2173499
DominanceRatio: 0.4832
NumAggScenario: 2232 
BasicNumScenario: 2231 
Propagator Statistics......
NumBasicDomIneqs: 162564
NumNonReDomIneqs: 46940
Duration: 0.2400 s 

original problem has 4322 variables (2232 bin, 0 int, 0 impl, 2090 cont) and 22592 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 46940 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 87 aggregations, 1020 fixings, 0 bound changes
(round 2, medium)     2035 del vars, 22591 del conss, 22504 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 46940 clqs
(round 3, fast)       2035 del vars, 22591 del conss, 22504 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 46940 clqs
(round 4, exhaustive) 2035 del vars, 22591 del conss, 22504 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 22500 upgd conss, 0 impls, 46940 clqs
   (1.9s) probing: 1000/2231 (44.8%) - 0 fixings, 0 aggregations, 26184 implications, 0 bound changes
   (1.9s) probing: 1001/2231 (44.9%) - 0 fixings, 0 aggregations, 26230 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2035 deleted vars, 22591 deleted constraints, 22504 added constraints, 97 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 22500 implications, 50395 cliques
presolved problem has 2287 variables (2231 bin, 0 int, 0 impl, 56 cont) and 22505 constraints
      1 constraints of type <chancecons>
  22500 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.1s|     1 |     0 |     3 |     - |  clique|   0 |2287 |  22k|  22k|   0 |  0 |   0 |   0 | 2.707454e+03 | 3.606471e+03 |  33.21%| unknown
p 2.2s|     1 |     0 |     6 |     - |   locks|   0 |2287 |  22k|  22k|   0 |  0 |   0 |   0 | 2.707454e+03 | 3.497563e+03 |  29.18%| unknown
  3.8s|     1 |     0 |  3676 |     - |   261M |   0 |2287 |  22k|  22k|   0 |  0 |   3 |   0 | 3.154637e+03 | 3.497563e+03 |  10.87%| unknown
  4.6s|     1 |     0 |  4579 |     - |   265M |   0 |2287 |  22k|  22k|  53 |  1 |   3 |   0 | 3.199830e+03 | 3.497563e+03 |   9.30%| unknown
  5.3s|     1 |     0 |  5527 |     - |   269M |   0 |2287 |  22k|  22k| 166 |  2 |   3 |   0 | 3.233112e+03 | 3.497563e+03 |   8.18%| unknown
  5.9s|     1 |     0 |  6352 |     - |   271M |   0 |2287 |  22k|  22k| 292 |  3 |   3 |   0 | 3.258186e+03 | 3.497563e+03 |   7.35%| unknown
  6.4s|     1 |     0 |  7088 |     - |   276M |   0 |2287 |  22k|  22k| 407 |  4 |   3 |   0 | 3.273202e+03 | 3.497563e+03 |   6.85%| unknown
  7.2s|     1 |     0 |  8082 |     - |   279M |   0 |2287 |  22k|  23k| 526 |  5 |   3 |   0 | 3.286379e+03 | 3.497563e+03 |   6.43%| unknown
  8.0s|     1 |     0 |  9056 |     - |   281M |   0 |2287 |  22k|  23k| 639 |  6 |   3 |   0 | 3.295516e+03 | 3.497563e+03 |   6.13%| unknown
  8.8s|     1 |     0 |  9981 |     - |   284M |   0 |2287 |  22k|  23k| 737 |  7 |   3 |   0 | 3.302524e+03 | 3.497563e+03 |   5.91%| unknown
  9.7s|     1 |     0 | 11092 |     - |   288M |   0 |2287 |  22k|  23k| 830 |  8 |   3 |   0 | 3.307493e+03 | 3.497563e+03 |   5.75%| unknown
 10.5s|     1 |     0 | 12083 |     - |   291M |   0 |2287 |  22k|  23k| 920 |  9 |   3 |   0 | 3.311357e+03 | 3.497563e+03 |   5.62%| unknown
 11.6s|     1 |     0 | 13266 |     - |   294M |   0 |2287 |  22k|  23k|1018 | 10 |   3 |   0 | 3.314524e+03 | 3.497563e+03 |   5.52%| unknown
 12.5s|     1 |     0 | 14410 |     - |   297M |   0 |2287 |  22k|  23k|1102 | 11 |   3 |   0 | 3.316456e+03 | 3.497563e+03 |   5.46%| unknown
 13.6s|     1 |     0 | 15793 |     - |   299M |   0 |2287 |  22k|  23k|1176 | 12 |   3 |   0 | 3.318240e+03 | 3.497563e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 17101 |     - |   303M |   0 |2287 |  22k|  23k|1245 | 13 |   3 |   0 | 3.320097e+03 | 3.497563e+03 |   5.35%| unknown
 16.2s|     1 |     0 | 18818 |     - |   306M |   0 |2287 |  22k|  23k|1306 | 14 |   3 |   0 | 3.321572e+03 | 3.497563e+03 |   5.30%| unknown
 17.6s|     1 |     0 | 20482 |     - |   308M |   0 |2287 |  22k|  23k|1363 | 15 |   3 |   0 | 3.322946e+03 | 3.497563e+03 |   5.25%| unknown
 19.1s|     1 |     0 | 22069 |     - |   311M |   0 |2287 |  22k|  23k|1421 | 16 |   3 |   0 | 3.323824e+03 | 3.497563e+03 |   5.23%| unknown
 20.6s|     1 |     0 | 23717 |     - |   313M |   0 |2287 |  22k|  23k|1478 | 17 |   3 |   0 | 3.324994e+03 | 3.497563e+03 |   5.19%| unknown
 22.3s|     1 |     0 | 25639 |     - |   316M |   0 |2287 |  22k|  24k|1539 | 18 |   3 |   0 | 3.325988e+03 | 3.497563e+03 |   5.16%| unknown
 24.2s|     1 |     0 | 27736 |     - |   320M |   0 |2287 |  22k|  23k|1588 | 19 |   3 |   0 | 3.327123e+03 | 3.497563e+03 |   5.12%| unknown
