***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-3.ccrp -s CCRPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB2.set>

read problem <CCRPData/20-30-2000-3.ccrp>
============

File name: 	CCRPData/20-30-2000-3.ccrp
Problem name:	20-30-2000-3
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1103803
NumBiEdge: 	126253
NumDomIneqs: 	977550
DominanceRatio: 0.4890
NumAggScenario: 1498 
BasicNumScenario: 1497 
Propagator Statistics......
NumBasicDomIneqs: 98306
NumNonReDomIneqs: 28877
Duration: 0.1100 s 

original problem has 2148 variables (1498 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     617 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
(round 3, fast)       617 del vars, 48 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
(round 4, fast)       617 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
(round 5, exhaustive) 617 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 26467 clqs
   (1.4s) probing: 1000/1497 (66.8%) - 0 fixings, 0 aggregations, 73791 implications, 0 bound changes
   (1.4s) probing: 1001/1497 (66.9%) - 0 fixings, 0 aggregations, 73880 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.4s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 617 deleted vars, 48 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 26467 cliques
presolved problem has 1531 variables (1497 bin, 0 int, 0 impl, 34 cont) and 12004 constraints
      1 constraints of type <chancecons>
  12000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |     2 |     - |  clique|   0 |1531 |  12k|  12k|   0 |  0 |   0 |   0 | 1.639248e+03 | 2.161390e+03 |  31.85%| unknown
p 1.5s|     1 |     0 |     4 |     - |   locks|   0 |1531 |  12k|  12k|   0 |  0 |   0 |   0 | 1.639248e+03 | 2.125037e+03 |  29.63%| unknown
  2.1s|     1 |     0 |  2569 |     - |   125M |   0 |1531 |  12k|  12k|   0 |  0 |   4 |   0 | 1.909880e+03 | 2.125037e+03 |  11.27%| unknown
r 2.2s|     1 |     0 |  2569 |     - |shifting|   0 |1531 |  12k|  12k|   0 |  0 |   4 |   0 | 1.909880e+03 | 2.125037e+03 |  11.27%| unknown
  2.6s|     1 |     0 |  3138 |     - |   126M |   0 |1531 |  12k|  12k|  40 |  1 |   4 |   0 | 1.931189e+03 | 2.125037e+03 |  10.04%| unknown
  2.8s|     1 |     0 |  3637 |     - |   129M |   0 |1531 |  12k|  12k| 123 |  2 |   4 |   0 | 1.943857e+03 | 2.125037e+03 |   9.32%| unknown
  3.1s|     1 |     0 |  4237 |     - |   131M |   0 |1531 |  12k|  12k| 211 |  3 |   4 |   0 | 1.955726e+03 | 2.125037e+03 |   8.66%| unknown
  3.4s|     1 |     0 |  4842 |     - |   132M |   0 |1531 |  12k|  12k| 310 |  4 |   4 |   0 | 1.965204e+03 | 2.125037e+03 |   8.13%| unknown
  3.8s|     1 |     0 |  5558 |     - |   135M |   0 |1531 |  12k|  12k| 406 |  5 |   4 |   0 | 1.972448e+03 | 2.125037e+03 |   7.74%| unknown
  4.2s|     1 |     0 |  6197 |     - |   137M |   0 |1531 |  12k|  12k| 510 |  6 |   4 |   0 | 1.978306e+03 | 2.125037e+03 |   7.42%| unknown
  4.6s|     1 |     0 |  6935 |     - |   139M |   0 |1531 |  12k|  12k| 611 |  7 |   4 |   0 | 1.982769e+03 | 2.125037e+03 |   7.18%| unknown
  4.9s|     1 |     0 |  7614 |     - |   140M |   0 |1531 |  12k|  12k| 703 |  8 |   4 |   0 | 1.985831e+03 | 2.125037e+03 |   7.01%| unknown
  5.3s|     1 |     0 |  8343 |     - |   143M |   0 |1531 |  12k|  12k| 794 |  9 |   4 |   0 | 1.988487e+03 | 2.125037e+03 |   6.87%| unknown
  5.7s|     1 |     0 |  9060 |     - |   145M |   0 |1531 |  12k|  12k| 869 | 10 |   4 |   0 | 1.990835e+03 | 2.125037e+03 |   6.74%| unknown
  6.2s|     1 |     0 | 10035 |     - |   146M |   0 |1531 |  12k|  12k| 931 | 11 |   4 |   0 | 1.992578e+03 | 2.125037e+03 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 10790 |     - |   148M |   0 |1531 |  12k|  12k| 998 | 12 |   4 |   0 | 1.994005e+03 | 2.125037e+03 |   6.57%| unknown
  7.0s|     1 |     0 | 11663 |     - |   149M |   0 |1531 |  12k|  13k|1064 | 13 |   4 |   0 | 1.995448e+03 | 2.125037e+03 |   6.49%| unknown
  7.5s|     1 |     0 | 12580 |     - |   152M |   0 |1531 |  12k|  13k|1118 | 14 |   4 |   0 | 1.996781e+03 | 2.125037e+03 |   6.42%| unknown
  8.0s|     1 |     0 | 13563 |     - |   153M |   0 |1531 |  12k|  13k|1169 | 15 |   4 |   0 | 1.997868e+03 | 2.125037e+03 |   6.37%| unknown
  8.5s|     1 |     0 | 14636 |     - |   155M |   0 |1531 |  12k|  13k|1234 | 16 |   4 |   0 | 1.999244e+03 | 2.125037e+03 |   6.29%| unknown
  9.0s|     1 |     0 | 15675 |     - |   156M |   0 |1531 |  12k|  13k|1295 | 17 |   4 |   0 | 2.000389e+03 | 2.125037e+03 |   6.23%| unknown
  9.6s|     1 |     0 | 16733 |     - |   157M |   0 |1531 |  12k|  13k|1353 | 18 |   4 |   0 | 2.001376e+03 | 2.125037e+03 |   6.18%| unknown
