***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-2.ccrp -s CCRPSetting/DB15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB15.set>

read problem <CCRPData/50-100-3000-2.ccrp>
============

File name: 	CCRPData/50-100-3000-2.ccrp
Problem name:	50-100-3000-2
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1733363
NumBiEdge: 	143917
NumDomIneqs: 	1589446
DominanceRatio: 0.3533
NumAggScenario: 2463 
BasicNumScenario: 2462 
Propagator Statistics......
NumBasicDomIneqs: 122493
NumNonReDomIneqs: 54992
Duration: 0.2900 s 

original problem has 7613 variables (2463 bin, 0 int, 0 impl, 5150 cont) and 45151 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 23 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 54992 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 45150 del conss, 44980 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 54992 clqs
(round 3, fast)       5045 del vars, 45150 del conss, 44980 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 54992 clqs
(round 4, exhaustive) 5045 del vars, 45150 del conss, 44980 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 44976 upgd conss, 0 impls, 54992 clqs
   (2.9s) probing: 1000/2462 (40.6%) - 0 fixings, 0 aggregations, 15474 implications, 0 bound changes
   (2.9s) probing: 1001/2462 (40.7%) - 0 fixings, 0 aggregations, 15658 implications, 0 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 45150 deleted constraints, 44980 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 44976 implications, 70650 cliques
presolved problem has 2568 variables (2462 bin, 0 int, 0 impl, 106 cont) and 44981 constraints
      1 constraints of type <chancecons>
  44976 constraints of type <varbound>
      4 constraints of type <linear>
Presolving Time: 2.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.3s|     1 |     0 |     3 |     - |  clique|   0 |2568 |  44k|  44k|   0 |  0 |   0 |   0 | 5.609689e+03 | 7.022464e+03 |  25.18%| unknown
p 3.4s|     1 |     0 |     6 |     - |   locks|   0 |2568 |  44k|  44k|   0 |  0 |   0 |   0 | 5.609689e+03 | 6.922742e+03 |  23.41%| unknown
  7.4s|     1 |     0 |  5100 |     - |   368M |   0 |2568 |  44k|  44k|   0 |  0 |   2 |   0 | 6.347534e+03 | 6.922742e+03 |   9.06%| unknown
r 7.6s|     1 |     0 |  5100 |     - |shifting|   0 |2568 |  44k|  44k|   0 |  0 |   2 |   0 | 6.347534e+03 | 6.921890e+03 |   9.05%| unknown
  8.7s|     1 |     0 |  6282 |     - |   375M |   0 |2568 |  44k|  45k|  77 |  1 |   2 |   0 | 6.449789e+03 | 6.921890e+03 |   7.32%| unknown
  9.9s|     1 |     0 |  7380 |     - |   382M |   0 |2568 |  44k|  45k| 195 |  2 |   2 |   0 | 6.512144e+03 | 6.921890e+03 |   6.29%| unknown
 11.0s|     1 |     0 |  8389 |     - |   387M |   0 |2568 |  44k|  45k| 304 |  3 |   2 |   0 | 6.555643e+03 | 6.921890e+03 |   5.59%| unknown
 12.0s|     1 |     0 |  9288 |     - |   393M |   0 |2568 |  44k|  45k| 411 |  4 |   2 |   0 | 6.581762e+03 | 6.921890e+03 |   5.17%| unknown
 13.4s|     1 |     0 | 10450 |     - |   399M |   0 |2568 |  44k|  45k| 519 |  5 |   2 |   0 | 6.602805e+03 | 6.921890e+03 |   4.83%| unknown
 14.8s|     1 |     0 | 11614 |     - |   405M |   0 |2568 |  44k|  45k| 624 |  6 |   2 |   0 | 6.619025e+03 | 6.921890e+03 |   4.58%| unknown
 16.6s|     1 |     0 | 13020 |     - |   409M |   0 |2568 |  44k|  45k| 729 |  7 |   2 |   0 | 6.633771e+03 | 6.921890e+03 |   4.34%| unknown
 18.4s|     1 |     0 | 14398 |     - |   415M |   0 |2568 |  44k|  45k| 825 |  8 |   2 |   0 | 6.642943e+03 | 6.921890e+03 |   4.20%| unknown
 20.7s|     1 |     0 | 16100 |     - |   420M |   0 |2568 |  44k|  45k| 924 |  9 |   2 |   0 | 6.651846e+03 | 6.921890e+03 |   4.06%| unknown
 23.2s|     1 |     0 | 17899 |     - |   426M |   0 |2568 |  44k|  46k|1030 | 10 |   2 |   0 | 6.658956e+03 | 6.921890e+03 |   3.95%| unknown
 25.6s|     1 |     0 | 19756 |     - |   431M |   0 |2568 |  44k|  46k|1128 | 11 |   2 |   0 | 6.663273e+03 | 6.921890e+03 |   3.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|     1 |     0 | 21548 |     - |   437M |   0 |2568 |  44k|  46k|1216 | 12 |   2 |   0 | 6.666049e+03 | 6.921890e+03 |   3.84%| unknown
 31.1s|     1 |     0 | 23742 |     - |   442M |   0 |2568 |  44k|  46k|1294 | 13 |   2 |   0 | 6.669203e+03 | 6.921890e+03 |   3.79%| unknown
 34.2s|     1 |     0 | 25863 |     - |   447M |   0 |2568 |  44k|  46k|1366 | 14 |   2 |   0 | 6.672332e+03 | 6.921890e+03 |   3.74%| unknown
 37.4s|     1 |     0 | 28041 |     - |   452M |   0 |2568 |  44k|  46k|1441 | 15 |   2 |   0 | 6.675897e+03 | 6.921890e+03 |   3.68%| unknown
 41.1s|     1 |     0 | 30497 |     - |   458M |   0 |2568 |  44k|  46k|1510 | 16 |   2 |   0 | 6.678028e+03 | 6.921890e+03 |   3.65%| unknown
 44.7s|     1 |     0 | 32817 |     - |   463M |   0 |2568 |  44k|  46k|1586 | 17 |   2 |   0 | 6.680153e+03 | 6.921890e+03 |   3.62%| unknown
