***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-2000-0.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/30-2000-0.ccmpp>
============

File name: 	CCMPPData/30-2000-0.ccmpp
Problem name:	30-2000-0
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 1912 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0700 s 

original problem has 2150 variables (2000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       92 del vars, 79 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     126 del vars, 79 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       126 del vars, 111 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 126 del vars, 111 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 5925 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 1000/1912 (52.3%) - 0 fixings, 0 aggregations, 156 implications, 0 bound changes
   (0.2s) probing: 1001/1912 (52.4%) - 0 fixings, 0 aggregations, 156 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 126 deleted vars, 111 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6081 implications, 0 cliques
presolved problem has 2024 variables (1912 bin, 0 int, 0 impl, 112 cont) and 6011 constraints
      1 constraints of type <chancecons>
   5925 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    59 |     - |   locks|   0 |2024 |6011 |6010 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.592827e+05 |    Inf | unknown
  0.5s|     1 |     0 |  2037 |     - |   128M |   0 |2024 |6011 |6010 |   0 |  0 |   0 |   0 | 2.514860e+05 | 2.592827e+05 |   3.10%| unknown
  0.6s|     1 |     0 |  2168 |     - |   129M |   0 |2024 |6011 |6049 |  39 |  1 |   0 |   0 | 2.517971e+05 | 2.592827e+05 |   2.97%| unknown
  0.7s|     1 |     0 |  2490 |     - |   130M |   0 |2024 |6011 |6114 | 104 |  2 |   0 |   0 | 2.521336e+05 | 2.592827e+05 |   2.84%| unknown
  0.8s|     1 |     0 |  2641 |     - |   131M |   0 |2024 |6011 |6146 | 136 |  3 |   0 |   0 | 2.522925e+05 | 2.592827e+05 |   2.77%| unknown
  0.9s|     1 |     0 |  2820 |     - |   132M |   0 |2024 |6011 |6211 | 201 |  4 |   0 |   0 | 2.524752e+05 | 2.592827e+05 |   2.70%| unknown
  1.0s|     1 |     0 |  3005 |     - |   134M |   0 |2024 |6011 |6249 | 239 |  5 |   0 |   0 | 2.526001e+05 | 2.592827e+05 |   2.65%| unknown
  1.1s|     1 |     0 |  3241 |     - |   135M |   0 |2024 |6011 |6326 | 316 |  6 |   0 |   0 | 2.527879e+05 | 2.592827e+05 |   2.57%| unknown
  1.2s|     1 |     0 |  3494 |     - |   136M |   0 |2024 |6011 |6407 | 397 |  7 |   0 |   0 | 2.530251e+05 | 2.592827e+05 |   2.47%| unknown
  1.3s|     1 |     0 |  3689 |     - |   137M |   0 |2024 |6011 |6467 | 457 |  8 |   0 |   0 | 2.531447e+05 | 2.592827e+05 |   2.42%| unknown
  1.4s|     1 |     0 |  3925 |     - |   139M |   0 |2024 |6011 |6534 | 524 |  9 |   0 |   0 | 2.532882e+05 | 2.592827e+05 |   2.37%| unknown
  1.5s|     1 |     0 |  4138 |     - |   141M |   0 |2024 |6011 |6595 | 585 | 10 |   0 |   0 | 2.534130e+05 | 2.592827e+05 |   2.32%| unknown
  1.6s|     1 |     0 |  4443 |     - |   141M |   0 |2024 |6011 |6638 | 628 | 11 |   0 |   0 | 2.534955e+05 | 2.592827e+05 |   2.28%| unknown
  1.7s|     1 |     0 |  4665 |     - |   142M |   0 |2024 |6011 |6701 | 691 | 12 |   0 |   0 | 2.535786e+05 | 2.592827e+05 |   2.25%| unknown
  1.9s|     1 |     0 |  4918 |     - |   145M |   0 |2024 |6011 |6755 | 745 | 13 |   0 |   0 | 2.536611e+05 | 2.592827e+05 |   2.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  5170 |     - |   146M |   0 |2024 |6011 |6801 | 818 | 14 |   0 |   0 | 2.537368e+05 | 2.592827e+05 |   2.19%| unknown
  2.1s|     1 |     0 |  5486 |     - |   146M |   0 |2024 |6011 |6864 | 881 | 15 |   0 |   0 | 2.538350e+05 | 2.592827e+05 |   2.15%| unknown
  2.2s|     1 |     0 |  5738 |     - |   148M |   0 |2024 |6011 |6941 | 958 | 16 |   0 |   0 | 2.538852e+05 | 2.592827e+05 |   2.13%| unknown
  2.4s|     1 |     0 |  6072 |     - |   150M |   0 |2024 |6011 |7005 |1022 | 17 |   0 |   0 | 2.539520e+05 | 2.592827e+05 |   2.10%| unknown
  2.5s|     1 |     0 |  6377 |     - |   152M |   0 |2024 |6011 |7074 |1091 | 18 |   0 |   0 | 2.540359e+05 | 2.592827e+05 |   2.07%| unknown
  2.6s|     1 |     0 |  6751 |     - |   154M |   0 |2024 |6011 |7129 |1146 | 19 |   0 |   0 | 2.541418e+05 | 2.592827e+05 |   2.02%| unknown
