***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-3000-0.ccmpp -s CCMPPSetting/BnC-MIX-DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI05.set>

read problem <CCMPPData/10-3000-0.ccmpp>
============

File name: 	CCMPPData/10-3000-0.ccmpp
Problem name:	10-3000-0
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        10256
NumBiEdge: 	0
NumDomIneqs: 	10256
DominanceRatio: 0.0023
NumAggScenario: 3000 
BasicNumScenario: 1202 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 10256
NumNonReDomIneqs: 9854
Duration: 0.1400 s 

original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 11396 constraints

solve problem
=============

presolving:
(round 1, fast)       1267 del vars, 9183 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 717 clqs
(round 2, fast)       1777 del vars, 9583 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 317 clqs
(round 3, fast)       1802 del vars, 9584 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 316 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 3 fixings, 3 bound changes
(round 4, medium)     1817 del vars, 9584 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 316 clqs
(round 5, fast)       1817 del vars, 9596 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 316 clqs
(round 6, exhaustive) 1817 del vars, 9596 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 1774 upgd conss, 0 impls, 316 clqs
   (0.1s) probing: 51/1202 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 1817 deleted vars, 9596 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1458 implications, 316 cliques
presolved problem has 1233 variables (1202 bin, 0 int, 0 impl, 31 cont) and 1800 constraints
      1 constraints of type <chancecons>
   1458 constraints of type <varbound>
      1 constraints of type <knapsack>
    316 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    17 |     - |   locks|   0 |1233 |1800 |1799 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.075161e+05 |    Inf | unknown
  0.2s|     1 |     0 |   644 |     - |   230M |   0 |1233 |1805 |1799 |   0 |  0 |   5 |   0 | 1.052869e+05 | 1.075161e+05 |   2.12%| unknown
  0.2s|     1 |     0 |   758 |     - |   230M |   0 |1233 |1805 |1837 |  38 |  1 |   5 |   0 | 1.053909e+05 | 1.075161e+05 |   2.02%| unknown
  0.2s|     1 |     0 |   900 |     - |   231M |   0 |1233 |1805 |1882 |  83 |  2 |   5 |   0 | 1.054704e+05 | 1.075161e+05 |   1.94%| unknown
  0.3s|     1 |     0 |  1040 |     - |   232M |   0 |1233 |1805 |1946 | 147 |  3 |   5 |   0 | 1.055539e+05 | 1.075161e+05 |   1.86%| unknown
  0.3s|     1 |     0 |  1272 |     - |   232M |   0 |1233 |1805 |1985 | 186 |  4 |   5 |   0 | 1.056036e+05 | 1.075161e+05 |   1.81%| unknown
  0.4s|     1 |     0 |  1423 |     - |   233M |   0 |1233 |1805 |2022 | 223 |  5 |   5 |   0 | 1.056677e+05 | 1.075161e+05 |   1.75%| unknown
  0.4s|     1 |     0 |  1585 |     - |   233M |   0 |1233 |1805 |2076 | 277 |  6 |   5 |   0 | 1.057199e+05 | 1.075161e+05 |   1.70%| unknown
  0.5s|     1 |     0 |  1784 |     - |   235M |   0 |1233 |1805 |2125 | 326 |  7 |   5 |   0 | 1.057595e+05 | 1.075161e+05 |   1.66%| unknown
  0.5s|     1 |     0 |  1952 |     - |   235M |   0 |1233 |1805 |2178 | 379 |  8 |   5 |   0 | 1.057968e+05 | 1.075161e+05 |   1.63%| unknown
  0.6s|     1 |     0 |  2162 |     - |   236M |   0 |1233 |1805 |2214 | 415 |  9 |   5 |   0 | 1.058285e+05 | 1.075161e+05 |   1.59%| unknown
  0.6s|     1 |     0 |  2419 |     - |   237M |   0 |1233 |1805 |2245 | 446 | 10 |   5 |   0 | 1.058619e+05 | 1.075161e+05 |   1.56%| unknown
  0.7s|     1 |     0 |  2620 |     - |   238M |   0 |1233 |1805 |2278 | 479 | 11 |   5 |   0 | 1.058793e+05 | 1.075161e+05 |   1.55%| unknown
  0.7s|     1 |     0 |  2792 |     - |   239M |   0 |1233 |1805 |2332 | 543 | 12 |   5 |   0 | 1.058977e+05 | 1.075161e+05 |   1.53%| unknown
  0.8s|     1 |     0 |  3008 |     - |   240M |   0 |1233 |1805 |2369 | 580 | 13 |   5 |   0 | 1.059095e+05 | 1.075161e+05 |   1.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3251 |     - |   240M |   0 |1233 |1805 |2410 | 621 | 14 |   5 |   0 | 1.059249e+05 | 1.075161e+05 |   1.50%| unknown
  0.9s|     1 |     0 |  3605 |     - |   241M |   0 |1233 |1805 |2454 | 665 | 15 |   5 |   0 | 1.059477e+05 | 1.075161e+05 |   1.48%| unknown
  0.9s|     1 |     0 |  3829 |     - |   242M |   0 |1233 |1805 |2505 | 716 | 16 |   5 |   0 | 1.059600e+05 | 1.075161e+05 |   1.47%| unknown
  1.0s|     1 |     0 |  4181 |     - |   242M |   0 |1233 |1805 |2554 | 765 | 17 |   5 |   0 | 1.059856e+05 | 1.075161e+05 |   1.44%| unknown
  1.1s|     1 |     0 |  4441 |     - |   243M |   0 |1233 |1805 |2473 | 811 | 18 |   5 |   0 | 1.059982e+05 | 1.075161e+05 |   1.43%| unknown
  1.2s|     1 |     0 |  4770 |     - |   245M |   0 |1233 |1805 |2520 | 858 | 19 |   5 |   0 | 1.060131e+05 | 1.075161e+05 |   1.42%| unknown
  1.2s|     1 |     0 |  5063 |     - |   245M |   0 |1233 |1805 |2564 | 902 | 20 |   5 |   0 | 1.060235e+05 | 1.075161e+05 |   1.41%| unknown
  1.3s|     1 |     0 |  5505 |     - |   245M |   0 |1233 |1805 |2610 | 948 | 21 |   5 |   0 | 1.060404e+05 | 1.075161e+05 |   1.39%| unknown
