***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-3000-1.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/20-3000-1.ccmpp>
============

File name: 	CCMPPData/20-3000-1.ccmpp
Problem name:	20-3000-1
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8
NumBiEdge: 	0
NumDomIneqs: 	8
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2613 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8
NumNonReDomIneqs: 8
Duration: 0.1400 s 

original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 6090 constraints

solve problem
=============

presolving:
(round 1, fast)       390 del vars, 114 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     416 del vars, 114 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 3, fast)       416 del vars, 136 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 4, exhaustive) 416 del vars, 136 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 5898 upgd conss, 0 impls, 3 clqs
   (0.1s) probing: 125/2613 (4.8%) - 0 fixings, 0 aggregations, 3 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 416 deleted vars, 136 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 3 cliques
presolved problem has 2684 variables (2613 bin, 0 int, 0 impl, 71 cont) and 5954 constraints
      1 constraints of type <chancecons>
   5895 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    37 |     - |   locks|   0 |2684 |5954 |5953 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.274674e+05 |    Inf | unknown
p 0.2s|     1 |     0 |    73 |     - | vbounds|   0 |2684 |5954 |5953 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.272442e+05 |    Inf | unknown
  0.5s|     1 |     0 |  2233 |     - |   237M |   0 |2684 |5956 |5953 |   0 |  0 |   2 |   0 | 2.184579e+05 | 2.272442e+05 |   4.02%| unknown
  0.6s|     1 |     0 |  2295 |     - |   239M |   0 |2684 |5956 |5972 |  19 |  1 |   2 |   0 | 2.185981e+05 | 2.272442e+05 |   3.96%| unknown
  0.8s|     1 |     0 |  2507 |     - |   240M |   0 |2684 |5956 |5991 |  38 |  2 |   2 |   0 | 2.188055e+05 | 2.272442e+05 |   3.86%| unknown
  0.9s|     1 |     0 |  2832 |     - |   241M |   0 |2684 |5956 |6041 |  88 |  3 |   2 |   0 | 2.190035e+05 | 2.272442e+05 |   3.76%| unknown
  1.1s|     1 |     0 |  3017 |     - |   242M |   0 |2684 |5956 |6086 | 133 |  4 |   2 |   0 | 2.191369e+05 | 2.272442e+05 |   3.70%| unknown
  1.2s|     1 |     0 |  3170 |     - |   243M |   0 |2684 |5956 |6117 | 164 |  5 |   2 |   0 | 2.193157e+05 | 2.272442e+05 |   3.62%| unknown
  1.4s|     1 |     0 |  3369 |     - |   245M |   0 |2684 |5956 |6168 | 215 |  6 |   2 |   0 | 2.194252e+05 | 2.272442e+05 |   3.56%| unknown
  1.6s|     1 |     0 |  3573 |     - |   246M |   0 |2684 |5956 |6199 | 246 |  7 |   2 |   0 | 2.195319e+05 | 2.272442e+05 |   3.51%| unknown
  1.7s|     1 |     0 |  3768 |     - |   247M |   0 |2684 |5956 |6235 | 282 |  8 |   2 |   0 | 2.196307e+05 | 2.272442e+05 |   3.47%| unknown
  1.9s|     1 |     0 |  4029 |     - |   248M |   0 |2684 |5956 |6297 | 344 |  9 |   2 |   0 | 2.197129e+05 | 2.272442e+05 |   3.43%| unknown
  2.1s|     1 |     0 |  4315 |     - |   251M |   0 |2684 |5956 |6356 | 403 | 10 |   2 |   0 | 2.198893e+05 | 2.272442e+05 |   3.34%| unknown
  2.2s|     1 |     0 |  4603 |     - |   252M |   0 |2684 |5956 |6404 | 451 | 11 |   2 |   0 | 2.200366e+05 | 2.272442e+05 |   3.28%| unknown
  2.4s|     1 |     0 |  4912 |     - |   253M |   0 |2684 |5956 |6469 | 516 | 12 |   2 |   0 | 2.201396e+05 | 2.272442e+05 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  5108 |     - |   254M |   0 |2684 |5956 |6522 | 580 | 13 |   2 |   0 | 2.201916e+05 | 2.272442e+05 |   3.20%| unknown
  2.6s|     1 |     0 |  5330 |     - |   255M |   0 |2684 |5956 |6555 | 613 | 14 |   2 |   0 | 2.202952e+05 | 2.272442e+05 |   3.15%| unknown
  2.8s|     1 |     0 |  5703 |     - |   256M |   0 |2684 |5956 |6605 | 663 | 15 |   2 |   0 | 2.204203e+05 | 2.272442e+05 |   3.10%| unknown
  2.9s|     1 |     0 |  5870 |     - |   257M |   0 |2684 |5956 |6653 | 711 | 16 |   2 |   0 | 2.204610e+05 | 2.272442e+05 |   3.08%| unknown
  3.1s|     1 |     0 |  6144 |     - |   259M |   0 |2684 |5956 |6681 | 739 | 17 |   2 |   0 | 2.205443e+05 | 2.272442e+05 |   3.04%| unknown
  3.2s|     1 |     0 |  6441 |     - |   260M |   0 |2684 |5956 |6718 | 776 | 18 |   2 |   0 | 2.206140e+05 | 2.272442e+05 |   3.01%| unknown
  3.4s|     1 |     0 |  6812 |     - |   261M |   0 |2684 |5956 |6698 | 834 | 19 |   2 |   0 | 2.206816e+05 | 2.272442e+05 |   2.97%| unknown
  3.5s|     1 |     0 |  7091 |     - |   262M |   0 |2684 |5956 |6741 | 877 | 20 |   2 |   0 | 2.207302e+05 | 2.272442e+05 |   2.95%| unknown
  3.8s|     1 |     0 |  7551 |     - |   262M |   0 |2684 |5956 |6783 | 919 | 21 |   2 |   0 | 2.207790e+05 | 2.272442e+05 |   2.93%| unknown
  4.0s|     1 |     0 |  8028 |     - |   263M |   0 |2684 |5956 |6833 | 969 | 22 |   2 |   0 | 2.208338e+05 | 2.272442e+05 |   2.90%| unknown
  4.2s|     1 |     0 |  8468 |     - |   265M |   0 |2684 |5956 |6867 |1003 | 23 |   2 |   0 | 2.208690e+05 | 2.272442e+05 |   2.89%| unknown
  4.4s|     1 |     0 |  8976 |     - |   265M |   0 |2684 |5956 |6924 |1060 | 24 |   2 |   0 | 2.209136e+05 | 2.272442e+05 |   2.87%| unknown
  4.6s|     1 |     0 |  9420 |     - |   266M |   0 |2684 |5956 |6848 |1116 | 25 |   2 |   0 | 2.209587e+05 | 2.272442e+05 |   2.84%| unknown
  4.9s|     1 |     0 |  9974 |     - |   266M |   0 |2684 |5956 |6891 |1159 | 26 |   2 |   0 | 2.210175e+05 | 2.272442e+05 |   2.82%| unknown
  5.1s|     1 |     0 | 10558 |     - |   266M |   0 |2684 |5956 |6932 |1200 | 27 |   2 |   0 | 2.210752e+05 | 2.272442e+05 |   2.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 11045 |     - |   267M |   0 |2684 |5956 |6991 |1259 | 28 |   2 |   0 | 2.211269e+05 | 2.272442e+05 |   2.77%| unknown
  5.6s|     1 |     0 | 11609 |     - |   268M |   0 |2684 |5956 |7034 |1302 | 29 |   2 |   0 | 2.211663e+05 | 2.272442e+05 |   2.75%| unknown
  5.8s|     1 |     0 | 12021 |     - |   269M |   0 |2684 |5956 |7098 |1366 | 30 |   2 |   0 | 2.211954e+05 | 2.272442e+05 |   2.73%| unknown
  6.1s|     1 |     0 | 12668 |     - |   269M |   0 |2684 |5956 |6985 |1401 | 31 |   2 |   0 | 2.212369e+05 | 2.272442e+05 |   2.72%| unknown
  6.4s|     1 |     0 | 13255 |     - |   270M |   0 |2684 |5956 |7027 |1443 | 32 |   2 |   0 | 2.212780e+05 | 2.272442e+05 |   2.70%| unknown
  6.7s|     1 |     0 | 14071 |     - |   271M |   0 |2684 |5956 |7079 |1495 | 33 |   2 |   0 | 2.213185e+05 | 2.272442e+05 |   2.68%| unknown
  7.0s|     1 |     0 | 14838 |     - |   272M |   0 |2684 |5956 |7120 |1536 | 34 |   2 |   0 | 2.213585e+05 | 2.272442e+05 |   2.66%| unknown
  7.4s|     1 |     0 | 15599 |     - |   272M |   0 |2684 |5956 |7176 |1592 | 35 |   2 |   0 | 2.213821e+05 | 2.272442e+05 |   2.65%| unknown
  7.7s|     1 |     0 | 16207 |     - |   273M |   0 |2684 |5956 |7217 |1633 | 36 |   2 |   0 | 2.214051e+05 | 2.272442e+05 |   2.64%| unknown
  8.0s|     1 |     0 | 17045 |     - |   274M |   0 |2684 |5956 |7091 |1675 | 37 |   2 |   0 | 2.214432e+05 | 2.272442e+05 |   2.62%| unknown
  8.3s|     1 |     0 | 17723 |     - |   275M |   0 |2684 |5956 |7145 |1729 | 38 |   2 |   0 | 2.214691e+05 | 2.272442e+05 |   2.61%| unknown
  8.7s|     1 |     0 | 18508 |     - |   275M |   0 |2684 |5956 |7195 |1779 | 39 |   2 |   0 | 2.214995e+05 | 2.272442e+05 |   2.59%| unknown
  9.1s|     1 |     0 | 19376 |     - |   276M |   0 |2684 |5956 |7257 |1841 | 40 |   2 |   0 | 2.215222e+05 | 2.272442e+05 |   2.58%| unknown
  9.4s|     1 |     0 | 20167 |     - |   276M |   0 |2684 |5956 |7308 |1892 | 41 |   2 |   0 | 2.215600e+05 | 2.272442e+05 |   2.57%| unknown
  9.8s|     1 |     0 | 21109 |     - |   277M |   0 |2684 |5956 |7359 |1943 | 42 |   2 |   0 | 2.215790e+05 | 2.272442e+05 |   2.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 21753 |     - |   279M |   0 |2684 |5956 |7217 |1984 | 43 |   2 |   0 | 2.215913e+05 | 2.272442e+05 |   2.55%| unknown
 10.5s|     1 |     0 | 22434 |     - |   280M |   0 |2684 |5956 |7258 |2025 | 44 |   2 |   0 | 2.216085e+05 | 2.272442e+05 |   2.54%| unknown
 10.8s|     1 |     0 | 23192 |     - |   281M |   0 |2684 |5956 |7300 |2067 | 45 |   2 |   0 | 2.216258e+05 | 2.272442e+05 |   2.54%| unknown
 11.2s|     1 |     0 | 23979 |     - |   281M |   0 |2684 |5956 |7347 |2114 | 46 |   2 |   0 | 2.216372e+05 | 2.272442e+05 |   2.53%| unknown
 11.6s|     1 |     0 | 25006 |     - |   281M |   0 |2684 |5956 |7400 |2167 | 47 |   2 |   0 | 2.216575e+05 | 2.272442e+05 |   2.52%| unknown
 12.1s|     1 |     0 | 26005 |     - |   283M |   0 |2684 |5956 |7447 |2214 | 48 |   2 |   0 | 2.216724e+05 | 2.272442e+05 |   2.51%| unknown
 12.5s|     1 |     0 | 26987 |     - |   283M |   0 |2684 |5956 |7293 |2271 | 49 |   2 |   0 | 2.216823e+05 | 2.272442e+05 |   2.51%| unknown
 12.9s|     1 |     0 | 27626 |     - |   284M |   0 |2684 |5956 |7336 |2314 | 50 |   2 |   0 | 2.216931e+05 | 2.272442e+05 |   2.50%| unknown
 13.3s|     1 |     0 | 28563 |     - |   284M |   0 |2684 |5956 |7381 |2359 | 51 |   2 |   0 | 2.217076e+05 | 2.272442e+05 |   2.50%| unknown
o14.7s|     1 |     0 | 34441 |     - |feaspump|   0 |2684 |5956 |7381 |2359 | 51 |   2 |   0 | 2.217076e+05 | 2.249026e+05 |   1.44%| unknown
L16.5s|     1 |     0 | 34462 |     - |    rens|   0 |2684 |5957 |7381 |2359 | 51 |   3 |   0 | 2.217076e+05 | 2.233064e+05 |   0.72%| unknown
L16.5s|     1 |     0 | 34462 |     - |    alns|   0 |2684 |5957 |7381 |2359 | 51 |   3 |   0 | 2.217076e+05 | 2.232374e+05 |   0.69%| unknown
 16.5s|     1 |     0 | 34462 |     - |   285M |   0 |2684 |5957 |7381 |2359 | 51 |   3 |   0 | 2.217076e+05 | 2.232374e+05 |   0.69%| unknown
 17.0s|     1 |     0 | 35482 |     - |   285M |   0 |2684 |5957 |7424 |2402 | 52 |   3 |   0 | 2.217203e+05 | 2.232374e+05 |   0.68%| unknown
 17.3s|     1 |     0 | 36143 |     - |   286M |   0 |2684 |5957 |7465 |2443 | 53 |   3 |   0 | 2.217267e+05 | 2.232374e+05 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
