***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-1000-0.ccmpp -s CCMPPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI2.set>

read problem <CCMPPData/10-1000-0.ccmpp>
============

File name: 	CCMPPData/10-1000-0.ccmpp
Problem name:	10-1000-0
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1169
NumBiEdge: 	0
NumDomIneqs: 	1169
DominanceRatio: 0.0023
NumAggScenario: 1000 
BasicNumScenario: 890 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1169
NumNonReDomIneqs: 1131
Duration: 0.0200 s 

original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 3173 constraints

solve problem
=============

presolving:
(round 1, fast)       109 del vars, 703 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 446 clqs
(round 2, fast)       114 del vars, 708 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 441 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 3, medium)     128 del vars, 708 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 441 clqs
(round 4, fast)       128 del vars, 720 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 441 clqs
(round 5, exhaustive) 128 del vars, 720 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 2427 upgd conss, 0 impls, 441 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 128 deleted vars, 720 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2246 implications, 443 cliques
presolved problem has 922 variables (890 bin, 0 int, 0 impl, 32 cont) and 2453 constraints
      1 constraints of type <chancecons>
   1986 constraints of type <varbound>
      1 constraints of type <knapsack>
    441 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    13 |     - |  clique|   0 | 922 |2453 |2452 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.680294e+04 |    Inf | unknown
  0.2s|     1 |     0 |   836 |     - |    40M |   0 | 922 |2453 |2452 |   0 |  0 |   0 |   0 | 8.877028e+04 | 9.680294e+04 |   9.05%| unknown
  0.3s|     1 |     0 |   996 |     - |    41M |   0 | 922 |2453 |2532 |  80 |  1 |   0 |   0 | 8.924047e+04 | 9.680294e+04 |   8.47%| unknown
  0.4s|     1 |     0 |  1149 |     - |    42M |   0 | 922 |2453 |2588 | 136 |  2 |   0 |   0 | 8.966434e+04 | 9.680294e+04 |   7.96%| unknown
  0.4s|     1 |     0 |  1212 |     - |    42M |   0 | 922 |2453 |2625 | 173 |  3 |   0 |   0 | 8.977163e+04 | 9.680294e+04 |   7.83%| unknown
  0.5s|     1 |     0 |  1390 |     - |    44M |   0 | 922 |2453 |2744 | 292 |  4 |   0 |   0 | 9.012741e+04 | 9.680294e+04 |   7.41%| unknown
  0.6s|     1 |     0 |  1571 |     - |    44M |   0 | 922 |2453 |2840 | 388 |  5 |   0 |   0 | 9.040944e+04 | 9.680294e+04 |   7.07%| unknown
  0.7s|     1 |     0 |  1773 |     - |    46M |   0 | 922 |2453 |2948 | 496 |  6 |   0 |   0 | 9.068702e+04 | 9.680294e+04 |   6.74%| unknown
  0.9s|     1 |     0 |  2003 |     - |    49M |   0 | 922 |2453 |3067 | 615 |  7 |   0 |   0 | 9.091977e+04 | 9.680294e+04 |   6.47%| unknown
  1.1s|     1 |     0 |  2185 |     - |    51M |   0 | 922 |2453 |3118 | 666 |  8 |   0 |   0 | 9.104132e+04 | 9.680294e+04 |   6.33%| unknown
  1.3s|     1 |     0 |  2406 |     - |    56M |   0 | 922 |2453 |3184 | 732 |  9 |   0 |   0 | 9.112769e+04 | 9.680294e+04 |   6.23%| unknown
  1.5s|     1 |     0 |  2614 |     - |    61M |   0 | 922 |2453 |3236 | 784 | 10 |   0 |   0 | 9.119443e+04 | 9.680294e+04 |   6.15%| unknown
  1.6s|     1 |     0 |  2860 |     - |    62M |   0 | 922 |2453 |3270 | 822 | 11 |   0 |   0 | 9.123610e+04 | 9.680294e+04 |   6.10%| unknown
  1.6s|     1 |     0 |  3028 |     - |    63M |   0 | 922 |2453 |3301 | 853 | 12 |   0 |   0 | 9.126986e+04 | 9.680294e+04 |   6.06%| unknown
  1.7s|     1 |     0 |  3219 |     - |    64M |   0 | 922 |2453 |3329 | 881 | 13 |   0 |   0 | 9.129379e+04 | 9.680294e+04 |   6.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  3401 |     - |    66M |   0 | 922 |2453 |3364 | 916 | 14 |   0 |   0 | 9.131707e+04 | 9.680294e+04 |   6.01%| unknown
  1.9s|     1 |     0 |  3540 |     - |    68M |   0 | 922 |2453 |3389 | 941 | 15 |   0 |   0 | 9.133247e+04 | 9.680294e+04 |   5.99%| unknown
  2.0s|     1 |     0 |  3760 |     - |    69M |   0 | 922 |2453 |3411 | 963 | 16 |   0 |   0 | 9.134899e+04 | 9.680294e+04 |   5.97%| unknown
  2.1s|     1 |     0 |  3958 |     - |    71M |   0 | 922 |2453 |3116 | 989 | 17 |   0 |   0 | 9.136673e+04 | 9.680294e+04 |   5.95%| unknown
  2.2s|     1 |     0 |  4193 |     - |    72M |   0 | 922 |2453 |3142 |1015 | 18 |   0 |   0 | 9.138402e+04 | 9.680294e+04 |   5.93%| unknown
  2.3s|     1 |     0 |  4397 |     - |    73M |   0 | 922 |2453 |3173 |1046 | 19 |   0 |   0 | 9.140135e+04 | 9.680294e+04 |   5.91%| unknown
  2.4s|     1 |     0 |  4702 |     - |    74M |   0 | 922 |2453 |3200 |1073 | 20 |   0 |   0 | 9.142435e+04 | 9.680294e+04 |   5.88%| unknown
  2.6s|     1 |     0 |  4993 |     - |    74M |   0 | 922 |2453 |3225 |1098 | 21 |   0 |   0 | 9.144664e+04 | 9.680294e+04 |   5.86%| unknown
  2.7s|     1 |     0 |  5275 |     - |    75M |   0 | 922 |2453 |3258 |1131 | 22 |   0 |   0 | 9.146216e+04 | 9.680294e+04 |   5.84%| unknown
  2.8s|     1 |     0 |  5447 |     - |    76M |   0 | 922 |2453 |3093 |1164 | 23 |   0 |   0 | 9.147102e+04 | 9.680294e+04 |   5.83%| unknown
  2.9s|     1 |     0 |  5700 |     - |    78M |   0 | 922 |2453 |3113 |1184 | 24 |   0 |   0 | 9.148837e+04 | 9.680294e+04 |   5.81%| unknown
  3.0s|     1 |     0 |  5917 |     - |    78M |   0 | 922 |2453 |3151 |1222 | 25 |   0 |   0 | 9.150281e+04 | 9.680294e+04 |   5.79%| unknown
  3.1s|     1 |     0 |  6297 |     - |    79M |   0 | 922 |2453 |3176 |1247 | 26 |   0 |   0 | 9.151997e+04 | 9.680294e+04 |   5.77%| unknown
  3.3s|     1 |     0 |  6808 |     - |    80M |   0 | 922 |2453 |3209 |1280 | 27 |   0 |   0 | 9.154479e+04 | 9.680294e+04 |   5.74%| unknown
  3.4s|     1 |     0 |  7217 |     - |    81M |   0 | 922 |2453 |3251 |1322 | 28 |   0 |   0 | 9.156515e+04 | 9.680294e+04 |   5.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
