***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-3.ccmpp -s CCMPPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI2.set>

read problem <CCMPPData/30-3000-3.ccmpp>
============

File name: 	CCMPPData/30-3000-3.ccmpp
Problem name:	30-3000-3
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2996 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1400 s 

original problem has 3150 variables (3000 bin, 0 int, 0 impl, 150 cont) and 18122 constraints

solve problem
=============

presolving:
(round 1, fast)       8 del vars, 113 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     42 del vars, 113 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       42 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 42 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17891 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/2996 (33.4%) - 0 fixings, 0 aggregations, 827 implications, 0 bound changes
   (0.6s) probing: 1001/2996 (33.4%) - 0 fixings, 0 aggregations, 828 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 42 deleted vars, 145 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18719 implications, 0 cliques
presolved problem has 3108 variables (2996 bin, 0 int, 0 impl, 112 cont) and 17977 constraints
      1 constraints of type <chancecons>
  17891 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |    56 |     - |   locks|   0 |3108 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.139624e+05 |    Inf | unknown
  3.2s|     1 |     0 |  6693 |     - |   272M |   0 |3108 |  17k|  17k|   0 |  0 |   0 |   0 | 2.038111e+05 | 2.139624e+05 |   4.98%| unknown
  4.3s|     1 |     0 |  7070 |     - |   274M |   0 |3108 |  17k|  18k|  50 |  1 |   0 |   0 | 2.040674e+05 | 2.139624e+05 |   4.85%| unknown
  5.2s|     1 |     0 |  7326 |     - |   277M |   0 |3108 |  17k|  18k|  99 |  2 |   0 |   0 | 2.042506e+05 | 2.139624e+05 |   4.75%| unknown
  5.8s|     1 |     0 |  7535 |     - |   280M |   0 |3108 |  17k|  18k| 148 |  3 |   0 |   0 | 2.043566e+05 | 2.139624e+05 |   4.70%| unknown
  6.3s|     1 |     0 |  7739 |     - |   283M |   0 |3108 |  17k|  18k| 195 |  4 |   0 |   0 | 2.044656e+05 | 2.139624e+05 |   4.64%| unknown
  7.2s|     1 |     0 |  7945 |     - |   286M |   0 |3108 |  17k|  18k| 249 |  5 |   0 |   0 | 2.045711e+05 | 2.139624e+05 |   4.59%| unknown
  7.8s|     1 |     0 |  8211 |     - |   288M |   0 |3108 |  17k|  18k| 306 |  6 |   0 |   0 | 2.047183e+05 | 2.139624e+05 |   4.52%| unknown
  8.4s|     1 |     0 |  8534 |     - |   290M |   0 |3108 |  17k|  18k| 365 |  7 |   0 |   0 | 2.048226e+05 | 2.139624e+05 |   4.46%| unknown
  9.0s|     1 |     0 |  8777 |     - |   293M |   0 |3108 |  17k|  18k| 419 |  8 |   0 |   0 | 2.049095e+05 | 2.139624e+05 |   4.42%| unknown
 10.0s|     1 |     0 |  9098 |     - |   295M |   0 |3108 |  17k|  18k| 474 |  9 |   0 |   0 | 2.049910e+05 | 2.139624e+05 |   4.38%| unknown
 10.7s|     1 |     0 |  9490 |     - |   298M |   0 |3108 |  17k|  18k| 538 | 10 |   0 |   0 | 2.050714e+05 | 2.139624e+05 |   4.34%| unknown
 11.1s|     1 |     0 |  9759 |     - |   300M |   0 |3108 |  17k|  18k| 589 | 11 |   0 |   0 | 2.051292e+05 | 2.139624e+05 |   4.31%| unknown
 11.6s|     1 |     0 | 10034 |     - |   302M |   0 |3108 |  17k|  18k| 647 | 12 |   0 |   0 | 2.051950e+05 | 2.139624e+05 |   4.27%| unknown
 12.1s|     1 |     0 | 10313 |     - |   304M |   0 |3108 |  17k|  18k| 702 | 13 |   0 |   0 | 2.052616e+05 | 2.139624e+05 |   4.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 10597 |     - |   307M |   0 |3108 |  17k|  18k| 754 | 14 |   0 |   0 | 2.053372e+05 | 2.139624e+05 |   4.20%| unknown
 13.1s|     1 |     0 | 10916 |     - |   309M |   0 |3108 |  17k|  18k| 808 | 15 |   0 |   0 | 2.054009e+05 | 2.139624e+05 |   4.17%| unknown
 13.7s|     1 |     0 | 11280 |     - |   311M |   0 |3108 |  17k|  18k| 876 | 16 |   0 |   0 | 2.054666e+05 | 2.139624e+05 |   4.13%| unknown
 14.2s|     1 |     0 | 11593 |     - |   314M |   0 |3108 |  17k|  18k| 930 | 17 |   0 |   0 | 2.055124e+05 | 2.139624e+05 |   4.11%| unknown
 14.8s|     1 |     0 | 11897 |     - |   316M |   0 |3108 |  17k|  18k| 988 | 18 |   0 |   0 | 2.055609e+05 | 2.139624e+05 |   4.09%| unknown
 15.3s|     1 |     0 | 12303 |     - |   318M |   0 |3108 |  17k|  19k|1043 | 19 |   0 |   0 | 2.056154e+05 | 2.139624e+05 |   4.06%| unknown
