***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-2000-4.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/10-2000-4.ccmpp>
============

File name: 	CCMPPData/10-2000-4.ccmpp
Problem name:	10-2000-4
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4316
NumBiEdge: 	0
NumDomIneqs: 	4316
DominanceRatio: 0.0022
NumAggScenario: 2000 
BasicNumScenario: 1291 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 4316
NumNonReDomIneqs: 4196
Duration: 0.0600 s 

original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 6238 constraints

solve problem
=============

presolving:
(round 1, fast)       566 del vars, 3716 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 495 clqs
(round 2, fast)       710 del vars, 3784 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 427 clqs
(round 3, fast)       713 del vars, 3784 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 427 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 4, medium)     727 del vars, 3784 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 427 clqs
(round 5, fast)       727 del vars, 3796 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 427 clqs
(round 6, exhaustive) 727 del vars, 3796 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 2416 upgd conss, 0 impls, 427 clqs
   (0.2s) probing: 1000/1291 (77.5%) - 0 fixings, 0 aggregations, 72 implications, 0 bound changes
   (0.2s) probing: 1001/1291 (77.5%) - 0 fixings, 0 aggregations, 72 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 727 deleted vars, 3796 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2061 implications, 427 cliques
presolved problem has 1323 variables (1291 bin, 0 int, 0 impl, 32 cont) and 2442 constraints
      1 constraints of type <chancecons>
   1989 constraints of type <varbound>
      1 constraints of type <knapsack>
    427 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    16 |     - |  clique|   0 |1323 |2442 |2441 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.061413e+05 |    Inf | unknown
  0.3s|     1 |     0 |  1035 |     - |   111M |   0 |1323 |2442 |2441 |   0 |  0 |   0 |   0 | 1.015768e+05 | 1.061413e+05 |   4.49%| unknown
  0.3s|     1 |     0 |  1158 |     - |   112M |   0 |1323 |2442 |2471 |  30 |  1 |   0 |   0 | 1.017807e+05 | 1.061413e+05 |   4.28%| unknown
  0.4s|     1 |     0 |  1294 |     - |   113M |   0 |1323 |2442 |2515 |  74 |  2 |   0 |   0 | 1.018468e+05 | 1.061413e+05 |   4.22%| unknown
  0.5s|     1 |     0 |  1388 |     - |   113M |   0 |1323 |2442 |2531 |  90 |  3 |   0 |   0 | 1.019387e+05 | 1.061413e+05 |   4.12%| unknown
  0.5s|     1 |     0 |  1505 |     - |   114M |   0 |1323 |2442 |2588 | 147 |  4 |   0 |   0 | 1.020536e+05 | 1.061413e+05 |   4.01%| unknown
  0.6s|     1 |     0 |  1630 |     - |   115M |   0 |1323 |2442 |2633 | 192 |  5 |   0 |   0 | 1.021152e+05 | 1.061413e+05 |   3.94%| unknown
  0.7s|     1 |     0 |  1803 |     - |   115M |   0 |1323 |2442 |2686 | 245 |  6 |   0 |   0 | 1.022133e+05 | 1.061413e+05 |   3.84%| unknown
  0.7s|     1 |     0 |  1961 |     - |   116M |   0 |1323 |2442 |2737 | 296 |  7 |   0 |   0 | 1.022778e+05 | 1.061413e+05 |   3.78%| unknown
  0.8s|     1 |     0 |  2186 |     - |   117M |   0 |1323 |2442 |2791 | 350 |  8 |   0 |   0 | 1.023375e+05 | 1.061413e+05 |   3.72%| unknown
  0.9s|     1 |     0 |  2362 |     - |   117M |   0 |1323 |2442 |2863 | 422 |  9 |   0 |   0 | 1.023828e+05 | 1.061413e+05 |   3.67%| unknown
  0.9s|     1 |     0 |  2528 |     - |   118M |   0 |1323 |2442 |2921 | 480 | 10 |   0 |   0 | 1.024273e+05 | 1.061413e+05 |   3.63%| unknown
  1.0s|     1 |     0 |  2677 |     - |   118M |   0 |1323 |2442 |2983 | 546 | 11 |   0 |   0 | 1.024714e+05 | 1.061413e+05 |   3.58%| unknown
  1.1s|     1 |     0 |  2857 |     - |   119M |   0 |1323 |2442 |3031 | 594 | 12 |   0 |   0 | 1.025418e+05 | 1.061413e+05 |   3.51%| unknown
  1.1s|     1 |     0 |  3128 |     - |   120M |   0 |1323 |2442 |3094 | 657 | 13 |   0 |   0 | 1.025948e+05 | 1.061413e+05 |   3.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3326 |     - |   121M |   0 |1323 |2442 |3138 | 701 | 14 |   0 |   0 | 1.026334e+05 | 1.061413e+05 |   3.42%| unknown
  1.2s|     1 |     0 |  3549 |     - |   121M |   0 |1323 |2442 |3190 | 753 | 15 |   0 |   0 | 1.026729e+05 | 1.061413e+05 |   3.38%| unknown
  1.3s|     1 |     0 |  3800 |     - |   123M |   0 |1323 |2442 |3247 | 810 | 16 |   0 |   0 | 1.027154e+05 | 1.061413e+05 |   3.34%| unknown
  1.4s|     1 |     0 |  4098 |     - |   123M |   0 |1323 |2442 |3214 | 862 | 17 |   0 |   0 | 1.027528e+05 | 1.061413e+05 |   3.30%| unknown
  1.5s|     1 |     0 |  4359 |     - |   124M |   0 |1323 |2442 |3256 | 904 | 18 |   0 |   0 | 1.027841e+05 | 1.061413e+05 |   3.27%| unknown
  1.5s|     1 |     0 |  4582 |     - |   124M |   0 |1323 |2442 |3299 | 947 | 19 |   0 |   0 | 1.028112e+05 | 1.061413e+05 |   3.24%| unknown
  1.6s|     1 |     0 |  4923 |     - |   126M |   0 |1323 |2442 |3357 |1005 | 20 |   0 |   0 | 1.028456e+05 | 1.061413e+05 |   3.20%| unknown
  1.7s|     1 |     0 |  5131 |     - |   126M |   0 |1323 |2442 |3405 |1053 | 21 |   0 |   0 | 1.028626e+05 | 1.061413e+05 |   3.19%| unknown
