***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-1000-3.ccmpp -s CCMPPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI2.set>

read problem <CCMPPData/30-1000-3.ccmpp>
============

File name: 	CCMPPData/30-1000-3.ccmpp
Problem name:	30-1000-3
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0100 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 55 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 55 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       37 del vars, 87 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 37 del vars, 87 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5949 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 1535 implications, 0 bound changes
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 1540 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 87 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7489 implications, 0 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 6035 constraints
      1 constraints of type <chancecons>
   5949 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    58 |     - |   locks|   0 |1113 |6035 |6034 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.742207e+05 |    Inf | unknown
  0.6s|     1 |     0 |  2188 |     - |    57M |   0 |1113 |6036 |6034 |   0 |  0 |   1 |   0 | 2.590141e+05 | 2.742207e+05 |   5.87%| unknown
  0.6s|     1 |     0 |  2368 |     - |    59M |   0 |1113 |6036 |6070 |  36 |  1 |   1 |   0 | 2.598004e+05 | 2.742207e+05 |   5.55%| unknown
  0.7s|     1 |     0 |  2519 |     - |    60M |   0 |1113 |6036 |6115 |  81 |  2 |   1 |   0 | 2.602774e+05 | 2.742207e+05 |   5.36%| unknown
  0.8s|     1 |     0 |  2669 |     - |    61M |   0 |1113 |6036 |6177 | 143 |  3 |   1 |   0 | 2.606024e+05 | 2.742207e+05 |   5.23%| unknown
  0.9s|     1 |     0 |  2862 |     - |    62M |   0 |1113 |6036 |6253 | 219 |  4 |   1 |   0 | 2.610053e+05 | 2.742207e+05 |   5.06%| unknown
  1.0s|     1 |     0 |  3007 |     - |    64M |   0 |1113 |6036 |6314 | 280 |  5 |   1 |   0 | 2.612985e+05 | 2.742207e+05 |   4.95%| unknown
  1.1s|     1 |     0 |  3159 |     - |    66M |   0 |1113 |6036 |6370 | 336 |  6 |   1 |   0 | 2.616103e+05 | 2.742207e+05 |   4.82%| unknown
  1.3s|     1 |     0 |  3397 |     - |    67M |   0 |1113 |6036 |6439 | 405 |  7 |   1 |   0 | 2.619152e+05 | 2.742207e+05 |   4.70%| unknown
  1.4s|     1 |     0 |  3718 |     - |    69M |   0 |1113 |6036 |6498 | 464 |  8 |   1 |   0 | 2.622581e+05 | 2.742207e+05 |   4.56%| unknown
  1.7s|     1 |     0 |  3999 |     - |    70M |   0 |1113 |6036 |6573 | 539 |  9 |   1 |   0 | 2.625715e+05 | 2.742207e+05 |   4.44%| unknown
  1.9s|     1 |     0 |  4316 |     - |    73M |   0 |1113 |6036 |6660 | 626 | 10 |   1 |   0 | 2.627821e+05 | 2.742207e+05 |   4.35%| unknown
  2.0s|     1 |     0 |  4656 |     - |    74M |   0 |1113 |6036 |6716 | 682 | 11 |   1 |   0 | 2.630301e+05 | 2.742207e+05 |   4.25%| unknown
  2.2s|     1 |     0 |  4981 |     - |    75M |   0 |1113 |6036 |6797 | 763 | 12 |   1 |   0 | 2.631815e+05 | 2.742207e+05 |   4.19%| unknown
  2.3s|     1 |     0 |  5465 |     - |    76M |   0 |1113 |6036 |6868 | 834 | 13 |   1 |   0 | 2.633907e+05 | 2.742207e+05 |   4.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  5902 |     - |    77M |   0 |1113 |6036 |6904 | 898 | 14 |   1 |   0 | 2.635687e+05 | 2.742207e+05 |   4.04%| unknown
  2.7s|     1 |     0 |  6427 |     - |    78M |   0 |1113 |6036 |6973 | 967 | 15 |   1 |   0 | 2.637464e+05 | 2.742207e+05 |   3.97%| unknown
  2.9s|     1 |     0 |  7011 |     - |    80M |   0 |1113 |6036 |7070 |1064 | 16 |   1 |   0 | 2.639033e+05 | 2.742207e+05 |   3.91%| unknown
  3.1s|     1 |     0 |  7529 |     - |    81M |   0 |1113 |6036 |7136 |1130 | 17 |   1 |   0 | 2.640307e+05 | 2.742207e+05 |   3.86%| unknown
  3.3s|     1 |     0 |  8051 |     - |    82M |   0 |1113 |6036 |7212 |1206 | 18 |   1 |   0 | 2.641403e+05 | 2.742207e+05 |   3.82%| unknown
  3.5s|     1 |     0 |  8552 |     - |    83M |   0 |1113 |6036 |7292 |1286 | 19 |   1 |   0 | 2.642438e+05 | 2.742207e+05 |   3.78%| unknown
  3.7s|     1 |     0 |  9212 |     - |    85M |   0 |1113 |6036 |7230 |1369 | 20 |   1 |   0 | 2.643679e+05 | 2.742207e+05 |   3.73%| unknown
