***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-2.ccrp -s CCRPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI2.set>

read problem <CCRPData/50-100-3000-2.ccrp>
============

File name: 	CCRPData/50-100-3000-2.ccrp
Problem name:	50-100-3000-2
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        101543
NumBiEdge: 	0
NumDomIneqs: 	101543
DominanceRatio: 0.0226
NumAggScenario: 3000 
BasicNumScenario: 2642 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 101543
NumNonReDomIneqs: 99439
Duration: 0.3200 s 

original problem has 8150 variables (3000 bin, 0 int, 0 impl, 5150 cont) and 159591 constraints

solve problem
=============

presolving:
(round 1, fast)       2498 del vars, 72211 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27259 clqs
(round 2, fast)       2511 del vars, 72961 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26509 clqs
   (0.7s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 148 aggregations, 2745 fixings, 0 bound changes
(round 3, medium)     5404 del vars, 159590 del conss, 86481 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26509 clqs
(round 4, fast)       5404 del vars, 159590 del conss, 86481 add conss, 198 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26509 clqs
(round 5, exhaustive) 5404 del vars, 159590 del conss, 86481 add conss, 198 chg bounds, 0 chg sides, 0 chg coeffs, 86479 upgd conss, 0 impls, 26509 clqs
   (2.1s) probing: 51/2642 (1.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.3s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 5404 deleted vars, 159590 deleted constraints, 86481 added constraints, 198 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59969 implications, 26509 cliques
presolved problem has 2746 variables (2642 bin, 0 int, 0 impl, 104 cont) and 86482 constraints
      1 constraints of type <chancecons>
  59969 constraints of type <varbound>
      1 constraints of type <knapsack>
  26509 constraints of type <setppc>
      2 constraints of type <linear>
Presolving Time: 2.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.8s|     1 |     0 |     2 |     - |  clique|   0 |2746 |  86k|  86k|   0 |  0 |   0 |   0 | 5.543855e+03 | 7.252686e+03 |  30.82%| unknown
p 2.9s|     1 |     0 |     4 |     - |   locks|   0 |2746 |  86k|  86k|   0 |  0 |   0 |   0 | 5.543855e+03 | 6.832279e+03 |  23.24%| unknown
 12.2s|     1 |     0 |  6667 |     - |   549M |   0 |2746 |  86k|  86k|   0 |  0 |   7 |   0 | 6.214965e+03 | 6.832279e+03 |   9.93%| unknown
 15.3s|     1 |     0 |  8323 |     - |   561M |   0 |2746 |  86k|  86k|  81 |  1 |   7 |   0 | 6.310327e+03 | 6.832279e+03 |   8.27%| unknown
 18.3s|     1 |     0 |  9839 |     - |   571M |   0 |2746 |  86k|  86k| 170 |  2 |   7 |   0 | 6.365748e+03 | 6.832279e+03 |   7.33%| unknown
 21.7s|     1 |     0 | 11335 |     - |   581M |   0 |2746 |  86k|  86k| 261 |  3 |   7 |   0 | 6.405774e+03 | 6.832279e+03 |   6.66%| unknown
 26.6s|     1 |     0 | 13166 |     - |   591M |   0 |2746 |  86k|  86k| 358 |  4 |   7 |   0 | 6.438909e+03 | 6.832279e+03 |   6.11%| unknown
 31.3s|     1 |     0 | 14938 |     - |   602M |   0 |2746 |  86k|  86k| 466 |  5 |   7 |   0 | 6.463756e+03 | 6.832279e+03 |   5.70%| unknown
 35.9s|     1 |     0 | 16726 |     - |   612M |   0 |2746 |  86k|  87k| 570 |  6 |   7 |   0 | 6.482858e+03 | 6.832279e+03 |   5.39%| unknown
 40.8s|     1 |     0 | 18571 |     - |   623M |   0 |2746 |  86k|  87k| 672 |  7 |   7 |   0 | 6.499194e+03 | 6.832279e+03 |   5.13%| unknown
 45.7s|     1 |     0 | 20452 |     - |   633M |   0 |2746 |  86k|  87k| 777 |  8 |   7 |   0 | 6.509553e+03 | 6.832279e+03 |   4.96%| unknown
 53.1s|     1 |     0 | 23276 |     - |   644M |   0 |2746 |  86k|  87k| 892 |  9 |   7 |   0 | 6.521995e+03 | 6.832279e+03 |   4.76%| unknown
 61.2s|     1 |     0 | 26440 |     - |   654M |   0 |2746 |  86k|  87k|1005 | 10 |   7 |   0 | 6.530879e+03 | 6.832279e+03 |   4.61%| unknown
 67.4s|     1 |     0 | 29510 |     - |   663M |   0 |2746 |  86k|  87k|1108 | 11 |   7 |   0 | 6.536823e+03 | 6.832279e+03 |   4.52%| unknown
 73.4s|     1 |     0 | 32351 |     - |   672M |   0 |2746 |  86k|  87k|1201 | 12 |   7 |   0 | 6.540852e+03 | 6.832279e+03 |   4.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|     1 |     0 | 35712 |     - |   681M |   0 |2746 |  86k|  87k|1289 | 13 |   7 |   0 | 6.547122e+03 | 6.832279e+03 |   4.36%| unknown
 87.7s|     1 |     0 | 38852 |     - |   690M |   0 |2746 |  86k|  87k|1372 | 14 |   7 |   0 | 6.550712e+03 | 6.832279e+03 |   4.30%| unknown
 96.0s|     1 |     0 | 42399 |     - |   700M |   0 |2746 |  86k|  87k|1452 | 15 |   7 |   0 | 6.554913e+03 | 6.832279e+03 |   4.23%| unknown
  105s|     1 |     0 | 46042 |     - |   710M |   0 |2746 |  86k|  87k|1525 | 16 |   7 |   0 | 6.558732e+03 | 6.832279e+03 |   4.17%| unknown
  113s|     1 |     0 | 49360 |     - |   718M |   0 |2746 |  86k|  88k|1594 | 17 |   7 |   0 | 6.561667e+03 | 6.832279e+03 |   4.12%| unknown
  120s|     1 |     0 | 52439 |     - |   728M |   0 |2746 |  86k|  88k|1663 | 18 |   7 |   0 | 6.563993e+03 | 6.832279e+03 |   4.09%| unknown
  131s|     1 |     0 | 56474 |     - |   737M |   0 |2746 |  86k|  88k|1743 | 19 |   7 |   0 | 6.567334e+03 | 6.832279e+03 |   4.03%| unknown
