***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-3000-4.ccrp -s CCRPSetting/BnC-MIX-DI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI15.set>

read problem <CCRPData/40-50-3000-4.ccrp>
============

File name: 	CCRPData/40-50-3000-4.ccrp
Problem name:	40-50-3000-4
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        217649
NumBiEdge: 	0
NumDomIneqs: 	217649
DominanceRatio: 0.0484
NumAggScenario: 3000 
BasicNumScenario: 2171 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 217649
NumNonReDomIneqs: 197852
Duration: 0.7900 s 

original problem has 5090 variables (3000 bin, 0 int, 0 impl, 2090 cont) and 220444 constraints

solve problem
=============

presolving:
(round 1, fast)       1336 del vars, 124126 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 73726 clqs
(round 2, fast)       1750 del vars, 171381 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26471 clqs
(round 3, fast)       1756 del vars, 171536 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26316 clqs
   (1.0s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 4, medium)     2865 del vars, 220443 del conss, 48819 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26316 clqs
(round 5, fast)       2865 del vars, 220443 del conss, 48819 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26316 clqs
(round 6, exhaustive) 2865 del vars, 220443 del conss, 48819 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 48817 upgd conss, 0 impls, 26316 clqs
   (1.8s) probing: 51/2171 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.0s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 2865 deleted vars, 220443 deleted constraints, 48819 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 22500 implications, 26316 cliques
presolved problem has 2225 variables (2171 bin, 0 int, 0 impl, 54 cont) and 48820 constraints
      1 constraints of type <chancecons>
  22500 constraints of type <varbound>
      1 constraints of type <knapsack>
  26316 constraints of type <setppc>
      2 constraints of type <linear>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.3s|     1 |     0 |     2 |     - |  clique|   0 |2225 |  48k|  48k|   0 |  0 |   0 |   0 | 2.808619e+03 | 3.718192e+03 |  32.39%| unknown
p 2.3s|     1 |     0 |     4 |     - |   locks|   0 |2225 |  48k|  48k|   0 |  0 |   0 |   0 | 2.808619e+03 | 3.488971e+03 |  24.22%| unknown
  4.9s|     1 |     0 |  3650 |     - |   481M |   0 |2225 |  48k|  48k|   0 |  0 |   8 |   0 | 3.169671e+03 | 3.488971e+03 |  10.07%| unknown
r 5.0s|     1 |     0 |  3650 |     - |shifting|   0 |2225 |  48k|  48k|   0 |  0 |   8 |   0 | 3.169671e+03 | 3.482644e+03 |   9.87%| unknown
  6.1s|     1 |     0 |  4628 |     - |   488M |   0 |2225 |  48k|  48k|  49 |  1 |   8 |   0 | 3.215460e+03 | 3.482644e+03 |   8.31%| unknown
  8.7s|     1 |     0 |  6472 |     - |   495M |   0 |2225 |  48k|  48k| 106 |  2 |   8 |   0 | 3.240590e+03 | 3.482644e+03 |   7.47%| unknown
 11.3s|     1 |     0 |  8473 |     - |   502M |   0 |2225 |  48k|  48k| 169 |  3 |   8 |   0 | 3.258292e+03 | 3.482644e+03 |   6.89%| unknown
 15.1s|     1 |     0 | 10613 |     - |   507M |   0 |2225 |  48k|  49k| 242 |  4 |   8 |   0 | 3.275918e+03 | 3.482644e+03 |   6.31%| unknown
 18.4s|     1 |     0 | 12431 |     - |   512M |   0 |2225 |  48k|  49k| 312 |  5 |   8 |   0 | 3.287765e+03 | 3.482644e+03 |   5.93%| unknown
 21.4s|     1 |     0 | 13934 |     - |   518M |   0 |2225 |  48k|  49k| 388 |  6 |   8 |   0 | 3.294384e+03 | 3.482644e+03 |   5.71%| unknown
 24.5s|     1 |     0 | 15668 |     - |   524M |   0 |2225 |  48k|  49k| 470 |  7 |   8 |   0 | 3.299693e+03 | 3.482644e+03 |   5.54%| unknown
 27.8s|     1 |     0 | 17815 |     - |   529M |   0 |2225 |  48k|  49k| 545 |  8 |   8 |   0 | 3.305019e+03 | 3.482644e+03 |   5.37%| unknown
 31.2s|     1 |     0 | 19901 |     - |   535M |   0 |2225 |  48k|  49k| 627 |  9 |   8 |   0 | 3.309370e+03 | 3.482644e+03 |   5.24%| unknown
 35.1s|     1 |     0 | 22353 |     - |   540M |   0 |2225 |  48k|  49k| 703 | 10 |   8 |   0 | 3.313176e+03 | 3.482644e+03 |   5.11%| unknown
 37.5s|     1 |     0 | 24970 |     - |   546M |   0 |2225 |  48k|  49k| 784 | 11 |   8 |   0 | 3.316223e+03 | 3.482644e+03 |   5.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|     1 |     0 | 27058 |     - |   551M |   0 |2225 |  48k|  49k| 852 | 12 |   8 |   0 | 3.318711e+03 | 3.482644e+03 |   4.94%| unknown
 42.6s|     1 |     0 | 29955 |     - |   556M |   0 |2225 |  48k|  49k| 916 | 13 |   8 |   0 | 3.321004e+03 | 3.482644e+03 |   4.87%| unknown
 45.6s|     1 |     0 | 32644 |     - |   561M |   0 |2225 |  48k|  49k| 978 | 14 |   8 |   0 | 3.322748e+03 | 3.482644e+03 |   4.81%| unknown
 48.8s|     1 |     0 | 35476 |     - |   566M |   0 |2225 |  48k|  49k|1048 | 15 |   8 |   0 | 3.324625e+03 | 3.482644e+03 |   4.75%| unknown
 51.7s|     1 |     0 | 38058 |     - |   571M |   0 |2225 |  48k|  49k|1106 | 16 |   8 |   0 | 3.326214e+03 | 3.482644e+03 |   4.70%| unknown
 54.9s|     1 |     0 | 40848 |     - |   576M |   0 |2225 |  48k|  49k|1162 | 17 |   8 |   0 | 3.327485e+03 | 3.482644e+03 |   4.66%| unknown
 58.0s|     1 |     0 | 43389 |     - |   581M |   0 |2225 |  48k|  50k|1205 | 18 |   8 |   0 | 3.328192e+03 | 3.482644e+03 |   4.64%| unknown
 61.7s|     1 |     0 | 46282 |     - |   586M |   0 |2225 |  48k|  49k|1255 | 19 |   8 |   0 | 3.329582e+03 | 3.482644e+03 |   4.60%| unknown
