***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-3.ccrp -s CCRPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI2.set>

read problem <CCRPData/50-100-3000-3.ccrp>
============

File name: 	CCRPData/50-100-3000-3.ccrp
Problem name:	50-100-3000-3
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        71406
NumBiEdge: 	0
NumDomIneqs: 	71406
DominanceRatio: 0.0159
NumAggScenario: 3000 
BasicNumScenario: 2695 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 71406
NumNonReDomIneqs: 70837
Duration: 0.2300 s 

original problem has 8150 variables (3000 bin, 0 int, 0 impl, 5150 cont) and 130989 constraints

solve problem
=============

presolving:
(round 1, fast)       2458 del vars, 41993 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28862 clqs
   (0.6s) running MILP presolver
   (0.9s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5349 del vars, 130988 del conss, 88848 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28862 clqs
(round 3, fast)       5349 del vars, 130988 del conss, 88848 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28862 clqs
(round 4, exhaustive) 5349 del vars, 130988 del conss, 88848 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 88845 upgd conss, 0 impls, 28862 clqs
   (2.0s) probing: 51/2695 (1.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5349 deleted vars, 130988 deleted constraints, 88848 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59982 implications, 28862 cliques
presolved problem has 2801 variables (2695 bin, 0 int, 0 impl, 106 cont) and 88849 constraints
      1 constraints of type <chancecons>
  59982 constraints of type <varbound>
      1 constraints of type <knapsack>
  28862 constraints of type <setppc>
      3 constraints of type <linear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.8s|     1 |     0 |     3 |     - |  clique|   0 |2801 |  88k|  88k|   0 |  0 |   0 |   0 | 5.509972e+03 | 7.026201e+03 |  27.52%| unknown
p 2.9s|     1 |     0 |     6 |     - |   locks|   0 |2801 |  88k|  88k|   0 |  0 |   0 |   0 | 5.509972e+03 | 6.831015e+03 |  23.98%| unknown
 11.7s|     1 |     0 |  6223 |     - |   529M |   0 |2801 |  88k|  88k|   0 |  0 |   6 |   0 | 6.200946e+03 | 6.831015e+03 |  10.16%| unknown
 14.6s|     1 |     0 |  7690 |     - |   540M |   0 |2801 |  88k|  88k|  73 |  1 |   6 |   0 | 6.286018e+03 | 6.831015e+03 |   8.67%| unknown
 18.0s|     1 |     0 |  9192 |     - |   551M |   0 |2801 |  88k|  89k| 162 |  2 |   6 |   0 | 6.353373e+03 | 6.831015e+03 |   7.52%| unknown
 21.9s|     1 |     0 | 10696 |     - |   563M |   0 |2801 |  88k|  89k| 256 |  3 |   6 |   0 | 6.394005e+03 | 6.831015e+03 |   6.83%| unknown
 25.5s|     1 |     0 | 12012 |     - |   573M |   0 |2801 |  88k|  89k| 354 |  4 |   6 |   0 | 6.421985e+03 | 6.831015e+03 |   6.37%| unknown
 29.9s|     1 |     0 | 13626 |     - |   584M |   0 |2801 |  88k|  89k| 453 |  5 |   6 |   0 | 6.448092e+03 | 6.831015e+03 |   5.94%| unknown
 34.1s|     1 |     0 | 14978 |     - |   595M |   0 |2801 |  88k|  89k| 555 |  6 |   6 |   0 | 6.465607e+03 | 6.831015e+03 |   5.65%| unknown
 39.1s|     1 |     0 | 16521 |     - |   606M |   0 |2801 |  88k|  89k| 656 |  7 |   6 |   0 | 6.481012e+03 | 6.831015e+03 |   5.40%| unknown
 44.9s|     1 |     0 | 18318 |     - |   615M |   0 |2801 |  88k|  89k| 765 |  8 |   6 |   0 | 6.494676e+03 | 6.831015e+03 |   5.18%| unknown
 52.5s|     1 |     0 | 21009 |     - |   625M |   0 |2801 |  88k|  89k| 872 |  9 |   6 |   0 | 6.506872e+03 | 6.831015e+03 |   4.98%| unknown
 59.5s|     1 |     0 | 23328 |     - |   635M |   0 |2801 |  88k|  89k| 974 | 10 |   6 |   0 | 6.514672e+03 | 6.831015e+03 |   4.86%| unknown
 66.0s|     1 |     0 | 26290 |     - |   645M |   0 |2801 |  88k|  89k|1065 | 11 |   6 |   0 | 6.522568e+03 | 6.831015e+03 |   4.73%| unknown
 72.1s|     1 |     0 | 29005 |     - |   655M |   0 |2801 |  88k|  90k|1155 | 12 |   6 |   0 | 6.527887e+03 | 6.831015e+03 |   4.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s|     1 |     0 | 31879 |     - |   665M |   0 |2801 |  88k|  90k|1237 | 13 |   6 |   0 | 6.532613e+03 | 6.831015e+03 |   4.57%| unknown
 85.4s|     1 |     0 | 34816 |     - |   674M |   0 |2801 |  88k|  90k|1304 | 14 |   6 |   0 | 6.537202e+03 | 6.831015e+03 |   4.49%| unknown
 93.5s|     1 |     0 | 38147 |     - |   684M |   0 |2801 |  88k|  90k|1380 | 15 |   6 |   0 | 6.541993e+03 | 6.831015e+03 |   4.42%| unknown
  103s|     1 |     0 | 42131 |     - |   693M |   0 |2801 |  88k|  90k|1454 | 16 |   6 |   0 | 6.546516e+03 | 6.831015e+03 |   4.35%| unknown
  113s|     1 |     0 | 46307 |     - |   703M |   0 |2801 |  88k|  90k|1540 | 17 |   6 |   0 | 6.550734e+03 | 6.831015e+03 |   4.28%| unknown
  123s|     1 |     0 | 50115 |     - |   713M |   0 |2801 |  88k|  90k|1601 | 18 |   6 |   0 | 6.554137e+03 | 6.831015e+03 |   4.22%| unknown
  132s|     1 |     0 | 53701 |     - |   723M |   0 |2801 |  88k|  90k|1673 | 19 |   6 |   0 | 6.556796e+03 | 6.831015e+03 |   4.18%| unknown
  141s|     1 |     0 | 56990 |     - |   732M |   0 |2801 |  88k|  90k|1749 | 20 |   6 |   0 | 6.559402e+03 | 6.831015e+03 |   4.14%| unknown
  151s|     1 |     0 | 60540 |     - |   733M |   0 |2801 |  88k|  90k|1818 | 21 |   6 |   0 | 6.562065e+03 | 6.831015e+03 |   4.10%| unknown
  162s|     1 |     0 | 64576 |     - |   733M |   0 |2801 |  88k|  90k|1876 | 22 |   6 |   0 | 6.564733e+03 | 6.831015e+03 |   4.06%| unknown
  175s|     1 |     0 | 69117 |     - |   733M |   0 |2801 |  88k|  90k|1936 | 23 |   6 |   0 | 6.567462e+03 | 6.831015e+03 |   4.01%| unknown
  186s|     1 |     0 | 72964 |     - |   735M |   0 |2801 |  88k|  90k|2003 | 24 |   6 |   0 | 6.569688e+03 | 6.831015e+03 |   3.98%| unknown
  200s|     1 |     0 | 77912 |     - |   736M |   0 |2801 |  88k|  90k|2070 | 25 |   6 |   0 | 6.572218e+03 | 6.831015e+03 |   3.94%| unknown
  213s|     1 |     0 | 82403 |     - |   737M |   0 |2801 |  88k|  90k|2129 | 26 |   6 |   0 | 6.574017e+03 | 6.831015e+03 |   3.91%| unknown
  227s|     1 |     0 | 86815 |     - |   737M |   0 |2801 |  88k|  90k|2195 | 27 |   6 |   0 | 6.575888e+03 | 6.831015e+03 |   3.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|     1 |     0 | 91217 |     - |   737M |   0 |2801 |  88k|  90k|2255 | 28 |   6 |   0 | 6.577522e+03 | 6.831015e+03 |   3.85%| unknown
  256s|     1 |     0 | 95967 |     - |   738M |   0 |2801 |  88k|  90k|2318 | 29 |   6 |   0 | 6.579005e+03 | 6.831015e+03 |   3.83%| unknown
  272s|     1 |     0 |101197 |     - |   740M |   0 |2801 |  88k|  90k|2394 | 30 |   6 |   0 | 6.580407e+03 | 6.831015e+03 |   3.81%| unknown
  288s|     1 |     0 |105989 |     - |   741M |   0 |2801 |  88k|  90k|2459 | 31 |   6 |   0 | 6.581657e+03 | 6.831015e+03 |   3.79%| unknown
  306s|     1 |     0 |111423 |     - |   742M |   0 |2801 |  88k|  91k|2528 | 32 |   6 |   0 | 6.583593e+03 | 6.831015e+03 |   3.76%| unknown
  323s|     1 |     0 |116293 |     - |   743M |   0 |2801 |  88k|  90k|2591 | 33 |   6 |   0 | 6.584992e+03 | 6.831015e+03 |   3.74%| unknown
  341s|     1 |     0 |121409 |     - |   744M |   0 |2801 |  88k|  90k|2657 | 34 |   6 |   0 | 6.586266e+03 | 6.831015e+03 |   3.72%| unknown
  357s|     1 |     0 |125636 |     - |   745M |   0 |2801 |  88k|  90k|2721 | 35 |   6 |   0 | 6.587147e+03 | 6.831015e+03 |   3.70%| unknown
  377s|     1 |     0 |131049 |     - |   747M |   0 |2801 |  88k|  91k|2783 | 36 |   6 |   0 | 6.588637e+03 | 6.831015e+03 |   3.68%| unknown
  393s|     1 |     0 |134992 |     - |   747M |   0 |2801 |  88k|  91k|2846 | 37 |   6 |   0 | 6.589472e+03 | 6.831015e+03 |   3.67%| unknown
  416s|     1 |     0 |140810 |     - |   748M |   0 |2801 |  88k|  91k|2929 | 38 |   6 |   0 | 6.590731e+03 | 6.831015e+03 |   3.65%| unknown
  441s|     1 |     0 |147074 |     - |   749M |   0 |2801 |  88k|  91k|2986 | 39 |   6 |   0 | 6.591989e+03 | 6.831015e+03 |   3.63%| unknown
  469s|     1 |     0 |153877 |     - |   750M |   0 |2801 |  88k|  91k|3062 | 40 |   6 |   0 | 6.593080e+03 | 6.831015e+03 |   3.61%| unknown
  491s|     1 |     0 |159508 |     - |   750M |   0 |2801 |  88k|  91k|3132 | 41 |   6 |   0 | 6.593989e+03 | 6.831015e+03 |   3.59%| unknown
  518s|     1 |     0 |166241 |     - |   751M |   0 |2801 |  88k|  91k|3229 | 42 |   6 |   0 | 6.595161e+03 | 6.831015e+03 |   3.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|     1 |     0 |173612 |     - |   753M |   0 |2801 |  88k|  91k|3309 | 43 |   6 |   0 | 6.596151e+03 | 6.831015e+03 |   3.56%| unknown
  575s|     1 |     0 |180313 |     - |   753M |   0 |2801 |  88k|  91k|3378 | 44 |   6 |   0 | 6.597621e+03 | 6.831015e+03 |   3.54%| unknown
  597s|     1 |     0 |185512 |     - |   753M |   0 |2801 |  88k|  91k|3452 | 45 |   6 |   0 | 6.598269e+03 | 6.831015e+03 |   3.53%| unknown
  619s|     1 |     0 |190762 |     - |   753M |   0 |2801 |  88k|  91k|3518 | 46 |   6 |   0 | 6.599001e+03 | 6.831015e+03 |   3.52%| unknown
  642s|     1 |     0 |195824 |     - |   754M |   0 |2801 |  88k|  91k|3600 | 47 |   6 |   0 | 6.599650e+03 | 6.831015e+03 |   3.51%| unknown
  664s|     1 |     0 |200540 |     - |   755M |   0 |2801 |  88k|  91k|3660 | 48 |   6 |   0 | 6.600106e+03 | 6.831015e+03 |   3.50%| unknown
  686s|     1 |     0 |205259 |     - |   755M |   0 |2801 |  88k|  91k|3721 | 49 |   6 |   0 | 6.600650e+03 | 6.831015e+03 |   3.49%| unknown
  711s|     1 |     0 |210536 |     - |   756M |   0 |2801 |  88k|  91k|3778 | 50 |   6 |   0 | 6.601224e+03 | 6.831015e+03 |   3.48%| unknown
  737s|     1 |     0 |215986 |     - |   757M |   0 |2801 |  88k|  91k|3836 | 51 |   6 |   0 | 6.601723e+03 | 6.831015e+03 |   3.47%| unknown
  765s|     1 |     0 |221858 |     - |   757M |   0 |2801 |  88k|  91k|3895 | 52 |   6 |   0 | 6.602387e+03 | 6.831015e+03 |   3.46%| unknown
  792s|     1 |     0 |227578 |     - |   758M |   0 |2801 |  88k|  91k|3955 | 53 |   6 |   0 | 6.602903e+03 | 6.831015e+03 |   3.45%| unknown
  822s|     1 |     0 |233755 |     - |   758M |   0 |2801 |  88k|  91k|4014 | 54 |   6 |   0 | 6.603378e+03 | 6.831015e+03 |   3.45%| unknown
  851s|     1 |     0 |239709 |     - |   758M |   0 |2801 |  88k|  91k|4068 | 55 |   6 |   0 | 6.603904e+03 | 6.831015e+03 |   3.44%| unknown
  881s|     1 |     0 |245741 |     - |   760M |   0 |2801 |  88k|  91k|4124 | 56 |   6 |   0 | 6.604421e+03 | 6.831015e+03 |   3.43%| unknown
  913s|     1 |     0 |252127 |     - |   760M |   0 |2801 |  88k|  91k|4176 | 57 |   6 |   0 | 6.605180e+03 | 6.831015e+03 |   3.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
