***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150116/SCIP-CCP/build/ccp -f data/CCLSData/20-3000-1.ccls -s settings/CCLSSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF2.set>

read problem <data/CCLSData/20-3000-1.ccls>
============

File name: 	data/CCLSData/20-3000-1.ccls
Problem name:	CCLSData/20-3000-1
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        4112448
NumBiEdge: 	824974
NumDomIneqs: 	3287474
DominanceRatio: 0.7308
NumAggScenario: 1712 
BasicNumScenario: 1711 
Propagator Statistics......
NumBasicDomIneqs: 257276
NumNonReDomIneqs: 44846
Duration: 1.7400 s 

original problem has 61772 variables (1732 bin, 0 int, 0 impl, 60040 cont) and 72038 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2402 del conss, 0 add conss, 48021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44846 clqs
(round 2, fast)       48002 del vars, 48001 del conss, 0 add conss, 48040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44846 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 12000 bound changes
(round 3, medium)     48003 del vars, 48002 del conss, 0 add conss, 60040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44846 clqs
(round 4, exhaustive) 48003 del vars, 48002 del conss, 0 add conss, 60040 chg bounds, 0 chg sides, 0 chg coeffs, 12015 upgd conss, 0 impls, 44846 clqs
   (47.1s) probing: 1000/1730 (57.8%) - 0 fixings, 0 aggregations, 2704784 implications, 0 bound changes
   (47.1s) probing: 1001/1730 (57.9%) - 0 fixings, 0 aggregations, 2706016 implications, 0 bound changes
   (47.1s) probing aborted: 1000/1000 successive useless probings
   (47.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (47.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 48003 deleted vars, 48002 deleted constraints, 0 added constraints, 60040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2541125 implications, 145974 cliques
presolved problem has 13769 variables (1730 bin, 0 int, 0 impl, 12039 cont) and 24036 constraints
      1 constraints of type <chancecons>
  12015 constraints of type <varbound>
  12020 constraints of type <linear>
Presolving Time: 46.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p56.6s|     1 |     0 |  5930 |     - |shiftand|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 4.169765e+03 | 2.511136e+04 | 502.22%| unknown
i56.7s|     1 |     0 |  5930 |     - |  oneopt|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 4.169765e+03 | 2.250673e+04 | 439.76%| unknown
 65.7s|     1 |     0 | 26072 |     - |   651M |   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 9.913059e+03 | 2.250673e+04 | 127.04%| unknown
 86.6s|     1 |     0 | 34955 |     - |  1161M |   0 |  13k|  24k|  24k| 824 |  1 |   0 |   0 | 1.019137e+04 | 2.250673e+04 | 120.84%| unknown
 96.6s|     1 |     0 | 35181 |     - |  1162M |   0 |  13k|  24k|  25k|1464 |  2 |   0 |   0 | 1.019913e+04 | 2.250673e+04 | 120.67%| unknown
  107s|     1 |     0 | 36974 |     - |  1164M |   0 |  13k|  24k|  26k|2101 |  3 |   0 |   0 | 1.023981e+04 | 2.250673e+04 | 119.80%| unknown
  116s|     1 |     0 | 37186 |     - |  1164M |   0 |  13k|  24k|  26k|2740 |  4 |   0 |   0 | 1.024138e+04 | 2.250673e+04 | 119.76%| unknown
  126s|     1 |     0 | 37377 |     - |  1165M |   0 |  13k|  24k|  27k|3379 |  5 |   0 |   0 | 1.024225e+04 | 2.250673e+04 | 119.74%| unknown
  135s|     1 |     0 | 37521 |     - |  1165M |   0 |  13k|  24k|  28k|4017 |  6 |   0 |   0 | 1.024303e+04 | 2.250673e+04 | 119.73%| unknown
  145s|     1 |     0 | 37687 |     - |  1165M |   0 |  13k|  24k|  28k|4655 |  7 |   0 |   0 | 1.024387e+04 | 2.250673e+04 | 119.71%| unknown
  154s|     1 |     0 | 37835 |     - |  1166M |   0 |  13k|  24k|  29k|5295 |  8 |   0 |   0 | 1.024474e+04 | 2.250673e+04 | 119.69%| unknown
  163s|     1 |     0 | 37970 |     - |  1166M |   0 |  13k|  24k|  29k|5935 |  9 |   0 |   0 | 1.024559e+04 | 2.250673e+04 | 119.67%| unknown
  172s|     1 |     0 | 38098 |     - |  1167M |   0 |  13k|  24k|  30k|6574 | 10 |   0 |   0 | 1.024637e+04 | 2.250673e+04 | 119.66%| unknown
  181s|     1 |     0 | 38241 |     - |  1168M |   0 |  13k|  24k|  31k|7213 | 11 |   0 |   0 | 1.024714e+04 | 2.250673e+04 | 119.64%| unknown
  189s|     1 |     0 | 38398 |     - |  1169M |   0 |  13k|  24k|  31k|7851 | 12 |   0 |   0 | 1.024796e+04 | 2.250673e+04 | 119.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|     1 |     0 | 38539 |     - |  1170M |   0 |  13k|  24k|  32k|8490 | 13 |   0 |   0 | 1.024876e+04 | 2.250673e+04 | 119.60%| unknown
r 201s|     1 |     0 | 47609 |     - |intshift|   0 |  13k|  24k|  32k|8490 | 13 |   0 |   0 | 1.024876e+04 | 1.672847e+04 |  63.22%| unknown
  215s|     1 |     0 | 87116 |     - |  1177M |   0 |  13k|  24k|  32k|8490 | 13 |   0 |   0 | 1.024876e+04 | 1.672847e+04 |  63.22%| unknown
  224s|     1 |     0 | 87217 |     - |  1177M |   0 |  13k|  24k|  30k|9129 | 14 |   0 |   0 | 1.024962e+04 | 1.672847e+04 |  63.21%| unknown
  232s|     1 |     2 | 87217 |     - |  1177M |   0 |  13k|  24k|  30k|9129 | 14 |   0 |  24 | 1.027557e+04 | 1.672847e+04 |  62.80%| unknown
r 308s|    49 |    48 |204249 |3573.7 |intshift|  28 |  13k|  24k|  25k|9929 |  1 |   7 | 246 | 1.052007e+04 | 1.670390e+04 |  58.78%| unknown
o 312s|    65 |    60 |214948 |2847.5 |objpscos|  32 |  13k|  24k|  25k|  10k|  1 |  11 | 262 | 1.052007e+04 | 1.615145e+04 |  53.53%| unknown
r 313s|    71 |    61 |221434 |2696.1 |intshift|  35 |  13k|  24k|  25k|  10k|  1 |  11 | 262 | 1.052007e+04 | 1.587488e+04 |  50.90%| unknown
d 313s|    78 |    63 |222008 |2458.4 |linesear|  39 |  13k|  24k|  25k|   0 |  1 |  11 | 262 | 1.052007e+04 | 1.583951e+04 |  50.56%| unknown
* 314s|    84 |    67 |222418 |2285.6 |    LP  |  42 |  13k|  24k|  25k|  10k|  2 |  11 | 262 | 1.052007e+04 | 1.579390e+04 |  50.13%| unknown
d 314s|    87 |    70 |222562 |2207.6 |guideddi|  44 |  13k|  24k|  25k|   0 |  1 |  11 | 262 | 1.052007e+04 | 1.577538e+04 |  49.96%| unknown
r 314s|    87 |    70 |224003 |2224.3 |intshift|  44 |  13k|  24k|  25k|  10k|  1 |  11 | 262 | 1.052007e+04 | 1.572951e+04 |  49.52%| unknown
* 314s|    95 |    64 |224342 |2038.6 |    LP  |  44 |  13k|  24k|  25k|  10k|  1 |  11 | 262 | 1.052007e+04 | 1.571512e+04 |  49.38%| unknown
  314s|   100 |    63 |224412 |1936.4 |  1224M |  44 |  13k|  24k|  25k|  10k|  0 |  11 | 262 | 1.052007e+04 | 1.571512e+04 |  49.38%| unknown
* 323s|   111 |    67 |255766 |2027.8 |    LP  |  46 |  13k|  24k|  25k|  10k|  1 |  11 | 268 | 1.080324e+04 | 1.570623e+04 |  45.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 323s|   119 |    67 |256072 |1892.9 |    LP  |  46 |  13k|  24k|  25k|  10k|  1 |  11 | 268 | 1.080324e+04 | 1.569788e+04 |  45.31%| unknown
* 323s|   123 |    68 |256266 |1832.4 |    LP  |  46 |  13k|  24k|  25k|  10k|  1 |  11 | 268 | 1.080324e+04 | 1.568483e+04 |  45.19%| unknown
* 324s|   150 |    66 |257103 |1506.0 |    LP  |  46 |  13k|  24k|  25k|  10k|  1 |  11 | 268 | 1.080324e+04 | 1.567823e+04 |  45.13%| unknown
* 336s|   164 |    72 |282668 |1533.5 |    LP  |  46 |  13k|  24k|  25k|  10k|  1 |  14 | 282 | 1.092052e+04 | 1.567486e+04 |  43.54%| unknown
* 342s|   184 |    75 |309585 |1513.0 |    LP  |  46 |  13k|  24k|  25k|  10k|  1 |  14 | 282 | 1.097000e+04 | 1.566607e+04 |  42.81%| unknown
  343s|   200 |    73 |310171 |1394.3 |  1238M |  46 |  13k|  24k|  25k|  10k|  0 |  14 | 282 | 1.097000e+04 | 1.566607e+04 |  42.81%| unknown
L 350s|   209 |    69 |325877 |1409.5 |    alns|  46 |  13k|  24k|  25k|  10k|  0 |  15 | 295 | 1.104731e+04 | 1.546267e+04 |  39.97%| unknown
