Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9946 rows, 3050 columns and 22952 nonzeros
Model fingerprint: 0x2261cefc
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 8446 rows and 1937 columns
Presolve time: 0.03s
Presolved: 1500 rows, 1113 columns, 4126 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 23 continuous, 1090 integer (1090 binary)

Root relaxation: objective 1.593163e+05, 503 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159316.320    0  382 186946.389 159316.320  14.8%     -    0s
H    0     0                    161308.16560 159316.320  1.23%     -    0s
     0     0 159529.308    0  370 161308.166 159529.308  1.10%     -    0s
     0     0 159704.515    0  369 161308.166 159704.515  0.99%     -    0s
     0     0 159727.396    0  359 161308.166 159727.396  0.98%     -    0s
     0     0 159747.007    0  368 161308.166 159747.007  0.97%     -    0s
     0     0 159785.854    0  365 161308.166 159785.854  0.94%     -    0s
     0     0 159814.945    0  370 161308.166 159814.945  0.93%     -    0s
     0     0 159848.972    0  379 161308.166 159848.972  0.90%     -    0s
     0     0 159877.856    0  374 161308.166 159877.856  0.89%     -    0s
     0     0 159905.612    0  368 161308.166 159905.612  0.87%     -    0s
     0     0 159931.382    0  365 161308.166 159931.382  0.85%     -    0s
     0     0 159958.056    0  351 161308.166 159958.056  0.84%     -    0s
     0     0 159974.577    0  351 161308.166 159974.577  0.83%     -    0s
     0     0 159999.768    0  347 161308.166 159999.768  0.81%     -    0s
     0     0 160019.006    0  350 161308.166 160019.006  0.80%     -    0s
     0     0 160039.343    0  355 161308.166 160039.343  0.79%     -    0s
     0     0 160067.620    0  359 161308.166 160067.620  0.77%     -    0s
     0     0 160089.572    0  363 161308.166 160089.572  0.76%     -    0s
     0     0 160104.144    0  373 161308.166 160104.144  0.75%     -    0s
     0     0 160126.204    0  372 161308.166 160126.204  0.73%     -    0s
     0     0 160148.650    0  372 161308.166 160148.650  0.72%     -    0s
     0     0 160168.765    0  369 161308.166 160168.765  0.71%     -    0s
     0     0 160184.432    0  360 161308.166 160184.432  0.70%     -    0s
     0     0 160195.178    0  358 161308.166 160195.178  0.69%     -    0s
     0     0 160207.964    0  360 161308.166 160207.964  0.68%     -    0s
     0     0 160229.633    0  360 161308.166 160229.633  0.67%     -    0s
     0     0 160245.921    0  360 161308.166 160245.921  0.66%     -    0s
     0     0 160269.442    0  363 161308.166 160269.442  0.64%     -    0s
     0     0 160283.718    0  365 161308.166 160283.718  0.64%     -    0s
     0     0 160294.737    0  364 161308.166 160294.737  0.63%     -    0s
     0     0 160310.941    0  364 161308.166 160310.941  0.62%     -    1s
     0     0 160316.314    0  378 161308.166 160316.314  0.61%     -    1s
     0     0 160326.732    0  376 161308.166 160326.732  0.61%     -    1s
     0     0 160336.403    0  389 161308.166 160336.403  0.60%     -    1s
     0     0 160343.301    0  395 161308.166 160343.301  0.60%     -    1s
     0     0 160351.048    0  386 161308.166 160351.048  0.59%     -    1s
     0     0 160366.947    0  393 161308.166 160366.947  0.58%     -    1s
     0     0 160380.240    0  393 161308.166 160380.240  0.58%     -    1s
     0     0 160385.400    0  386 161308.166 160385.400  0.57%     -    1s
     0     0 160400.916    0  395 161308.166 160400.916  0.56%     -    1s
     0     0 160414.550    0  396 161308.166 160414.550  0.55%     -    1s
     0     0 160426.461    0  397 161308.166 160426.461  0.55%     -    1s
     0     0 160436.598    0  391 161308.166 160436.598  0.54%     -    1s
     0     0 160439.664    0  398 161308.166 160439.664  0.54%     -    1s
     0     0 160443.710    0  397 161308.166 160443.710  0.54%     -    1s
     0     0 160453.872    0  407 161308.166 160453.872  0.53%     -    1s
     0     0 160459.893    0  409 161308.166 160459.893  0.53%     -    1s
     0     0 160468.500    0  411 161308.166 160468.500  0.52%     -    1s
     0     0 160476.424    0  402 161308.166 160476.424  0.52%     -    1s
     0     0 160484.063    0  405 161308.166 160484.063  0.51%     -    1s
     0     0 160489.377    0  410 161308.166 160489.377  0.51%     -    1s
     0     0 160496.977    0  407 161308.166 160496.977  0.50%     -    1s
     0     0 160504.060    0  411 161308.166 160504.060  0.50%     -    1s
     0     0 160515.067    0  418 161308.166 160515.067  0.49%     -    1s
     0     0 160521.841    0  408 161308.166 160521.841  0.49%     -    1s
     0     0 160524.777    0  416 161308.166 160524.777  0.49%     -    1s
