Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12707 nonzeros
Model fingerprint: 0x58c595a6
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 230759.59600
Presolve removed 136 rows and 688 columns
Presolve time: 0.02s
Presolved: 4485 rows, 2462 columns, 11887 nonzeros
Variable types: 115 continuous, 2347 integer (2347 binary)

Root relaxation: objective 2.113600e+05, 4052 iterations, 0.27 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 211359.965    0  633 230759.596 211359.965  8.41%     -    0s
H    0     0                    213575.30400 211359.965  1.04%     -    0s
     0     0 211677.880    0  554 213575.304 211677.880  0.89%     -    1s
H    0     0                    213321.07200 211677.923  0.77%     -    1s
     0     0 211711.975    0  558 213321.072 211711.975  0.75%     -    1s
     0     0 211745.624    0  565 213321.072 211745.624  0.74%     -    1s
     0     0 211897.139    0  542 213321.072 211897.139  0.67%     -    1s
     0     0 211935.468    0  552 213321.072 211935.468  0.65%     -    1s
     0     0 211958.321    0  554 213321.072 211958.321  0.64%     -    1s
     0     0 211982.104    0  562 213321.072 211982.104  0.63%     -    1s
     0     0 212004.837    0  538 213321.072 212004.837  0.62%     -    1s
     0     0 212031.020    0  548 213321.072 212031.020  0.60%     -    1s
     0     0 212052.008    0  560 213321.072 212052.008  0.59%     -    2s
     0     0 212075.067    0  562 213321.072 212075.067  0.58%     -    2s
     0     0 212099.073    0  529 213321.072 212099.073  0.57%     -    2s
     0     0 212118.104    0  555 213321.072 212118.104  0.56%     -    2s
     0     0 212129.602    0  590 213321.072 212129.602  0.56%     -    2s
     0     0 212146.896    0  561 213321.072 212146.896  0.55%     -    2s
     0     0 212164.967    0  559 213321.072 212164.967  0.54%     -    2s
     0     0 212175.399    0  574 213321.072 212175.399  0.54%     -    2s
     0     0 212190.312    0  575 213321.072 212190.312  0.53%     -    2s
     0     0 212205.901    0  577 213321.072 212205.901  0.52%     -    2s
     0     0 212216.894    0  583 213321.072 212216.894  0.52%     -    2s
     0     0 212229.344    0  619 213321.072 212229.344  0.51%     -    2s
     0     0 212240.146    0  553 213321.072 212240.146  0.51%     -    2s
     0     0 212250.035    0  589 213321.072 212250.035  0.50%     -    2s
     0     0 212264.275    0  633 213321.072 212264.275  0.50%     -    2s
     0     0 212269.555    0  611 213321.072 212269.555  0.49%     -    2s
     0     0 212278.426    0  506 213321.072 212278.426  0.49%     -    2s
     0     0 212289.309    0  502 213321.072 212289.309  0.48%     -    2s
     0     0 212294.298    0  668 213321.072 212294.298  0.48%     -    2s
     0     0 212300.170    0  617 213321.072 212300.170  0.48%     -    2s
     0     0 212306.935    0  637 213321.072 212306.935  0.48%     -    2s
     0     0 212312.355    0  639 213321.072 212312.355  0.47%     -    2s
     0     0 212319.246    0  678 213321.072 212319.246  0.47%     -    2s
     0     0 212324.955    0  676 213321.072 212324.955  0.47%     -    2s
     0     0 212333.860    0  696 213321.072 212333.860  0.46%     -    2s
     0     0 212340.407    0  687 213321.072 212340.407  0.46%     -    2s
     0     0 212356.023    0  695 213321.072 212356.023  0.45%     -    2s
     0     0 212362.092    0  703 213321.072 212362.092  0.45%     -    2s
     0     0 212366.404    0  617 213321.072 212366.404  0.45%     -    2s
     0     0 212370.101    0  625 213321.072 212370.101  0.45%     -    2s
     0     0 212376.995    0  712 213321.072 212376.995  0.44%     -    2s
     0     0 212383.116    0  675 213321.072 212383.116  0.44%     -    3s
     0     0 212388.303    0  737 213321.072 212388.303  0.44%     -    3s
     0     0 212393.470    0  720 213321.072 212393.470  0.43%     -    3s
     0     0 212398.483    0  719 213321.072 212398.483  0.43%     -    3s
     0     0 212402.705    0  605 213321.072 212402.705  0.43%     -    3s
     0     0 212408.151    0  705 213321.072 212408.151  0.43%     -    3s
     0     0 212412.507    0  749 213321.072 212412.507  0.43%     -    3s
     0     0 212416.613    0  694 213321.072 212416.613  0.42%     -    3s
     0     0 212420.142    0  694 213321.072 212420.142  0.42%     -    3s
     0     0 212425.293    0  713 213321.072 212425.293  0.42%     -    3s
     0     0 212430.764    0  779 213321.072 212430.764  0.42%     -    4s
     0     0 212435.086    0  777 213321.072 212435.086  0.42%     -    4s
     0     0 212440.596    0  667 213321.072 212440.596  0.41%     -    4s
     0     0 212445.226    0  710 213321.072 212445.226  0.41%     -    4s
