Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5522 rows, 2050 columns and 13108 nonzeros
Model fingerprint: 0x9e08178d
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 3181 rows and 726 columns
Presolve time: 0.02s
Presolved: 2341 rows, 1324 columns, 6064 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 1290 integer (1290 binary)

Root relaxation: objective 7.735501e+04, 1286 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77355.0057    0  448 88852.7960 77355.0057  12.9%     -    0s
H    0     0                    79315.777400 77355.0057  2.47%     -    0s
H    0     0                    79216.377400 77355.0057  2.35%     -    0s
     0     0 77850.2273    0  378 79216.3774 77850.2273  1.72%     -    0s
H    0     0                    78999.577400 77853.4035  1.45%     -    0s
H    0     0                    78990.721000 77853.4035  1.44%     -    0s
H    0     0                    78894.321000 77853.4035  1.32%     -    0s
H    0     0                    78879.177400 77853.4035  1.30%     -    0s
     0     0 77870.0550    0  374 78879.1774 77870.0550  1.28%     -    0s
     0     0 77879.5646    0  372 78879.1774 77879.5646  1.27%     -    0s
     0     0 77894.8372    0  381 78879.1774 77894.8372  1.25%     -    0s
     0     0 77905.3289    0  388 78879.1774 77905.3289  1.23%     -    0s
     0     0 77920.6905    0  384 78879.1774 77920.6905  1.22%     -    0s
     0     0 77937.1021    0  389 78879.1774 77937.1021  1.19%     -    0s
     0     0 77951.9545    0  382 78879.1774 77951.9545  1.18%     -    0s
     0     0 77968.4736    0  391 78879.1774 77968.4736  1.15%     -    0s
     0     0 77981.8431    0  393 78879.1774 77981.8431  1.14%     -    0s
     0     0 77997.9125    0  376 78879.1774 77997.9125  1.12%     -    0s
     0     0 78007.8081    0  379 78879.1774 78007.8081  1.10%     -    0s
     0     0 78021.5037    0  383 78879.1774 78021.5037  1.09%     -    1s
     0     0 78039.5793    0  383 78879.1774 78039.5793  1.06%     -    1s
     0     0 78054.1412    0  383 78879.1774 78054.1412  1.05%     -    1s
     0     0 78064.8971    0  376 78879.1774 78064.8971  1.03%     -    1s
     0     0 78078.2423    0  378 78879.1774 78078.2423  1.02%     -    1s
     0     0 78093.8912    0  376 78879.1774 78093.8912  1.00%     -    1s
     0     0 78103.8258    0  377 78879.1774 78103.8258  0.98%     -    1s
     0     0 78116.9008    0  376 78879.1774 78116.9008  0.97%     -    1s
     0     0 78123.4309    0  381 78879.1774 78123.4309  0.96%     -    1s
     0     0 78133.4038    0  379 78879.1774 78133.4038  0.95%     -    1s
     0     0 78142.7985    0  378 78879.1774 78142.7985  0.93%     -    1s
     0     0 78151.0581    0  372 78879.1774 78151.0581  0.92%     -    1s
     0     0 78154.7136    0  372 78879.1774 78154.7136  0.92%     -    1s
     0     0 78167.2888    0  380 78879.1774 78167.2888  0.90%     -    1s
     0     0 78179.9785    0  383 78879.1774 78179.9785  0.89%     -    1s
     0     0 78188.9220    0  373 78879.1774 78188.9220  0.88%     -    1s
     0     0 78196.0986    0  378 78879.1774 78196.0986  0.87%     -    1s
     0     0 78200.6671    0  388 78879.1774 78200.6671  0.86%     -    1s
     0     0 78205.1733    0  390 78879.1774 78205.1733  0.85%     -    1s
     0     0 78209.2291    0  387 78879.1774 78209.2291  0.85%     -    1s
     0     0 78213.7627    0  386 78879.1774 78213.7627  0.84%     -    1s
     0     0 78221.6287    0  394 78879.1774 78221.6287  0.83%     -    1s
     0     0 78230.1351    0  388 78879.1774 78230.1351  0.82%     -    1s
     0     0 78236.8535    0  393 78879.1774 78236.8535  0.81%     -    1s
     0     0 78248.5418    0  401 78879.1774 78248.5418  0.80%     -    1s
     0     0 78254.1363    0  389 78879.1774 78254.1363  0.79%     -    1s
     0     0 78260.8498    0  404 78879.1774 78260.8498  0.78%     -    1s
     0     0 78263.3487    0  397 78879.1774 78263.3487  0.78%     -    1s
     0     0 78265.4346    0  399 78879.1774 78265.4346  0.78%     -    1s
     0     0 78268.8504    0  401 78879.1774 78268.8504  0.77%     -    1s
     0     0 78271.5287    0  403 78879.1774 78271.5287  0.77%     -    1s
     0     0 78279.7132    0  395 78879.1774 78279.7132  0.76%     -    1s
     0     0 78285.4638    0  403 78879.1774 78285.4638  0.75%     -    1s
     0     0 78290.0181    0  393 78879.1774 78290.0181  0.75%     -    1s
