Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8735 nonzeros
Model fingerprint: 0x6bfd2996
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 108 rows and 482 columns
Presolve time: 0.04s
Presolved: 3013 rows, 1668 columns, 10928 nonzeros
Variable types: 114 continuous, 1554 integer (1554 binary)

Root relaxation: objective 2.359891e+05, 1761 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 235989.064    0  332 261288.603 235989.064  9.68%     -    0s
H    0     0                    238561.06900 235989.064  1.08%     -    0s
     0     0 236393.594    0  298 238561.069 236393.594  0.91%     -    0s
H    0     0                    238536.06900 236394.817  0.90%     -    0s
     0     0 236453.927    0  333 238536.069 236453.927  0.87%     -    0s
     0     0 236510.381    0  335 238536.069 236510.381  0.85%     -    0s
     0     0 236574.501    0  316 238536.069 236574.501  0.82%     -    0s
     0     0 236632.967    0  323 238536.069 236632.967  0.80%     -    0s
     0     0 236687.054    0  303 238536.069 236687.054  0.78%     -    0s
     0     0 236735.687    0  302 238536.069 236735.687  0.75%     -    0s
     0     0 236778.246    0  305 238536.069 236778.246  0.74%     -    0s
     0     0 236910.602    0  305 238536.069 236910.602  0.68%     -    0s
     0     0 236930.003    0  298 238536.069 236930.003  0.67%     -    0s
     0     0 236965.524    0  306 238536.069 236965.524  0.66%     -    0s
     0     0 236984.865    0  322 238536.069 236984.865  0.65%     -    0s
     0     0 237018.364    0  292 238536.069 237018.364  0.64%     -    0s
     0     0 237045.901    0  293 238536.069 237045.901  0.62%     -    0s
     0     0 237081.487    0  323 238536.069 237081.487  0.61%     -    0s
     0     0 237103.993    0  295 238536.069 237103.993  0.60%     -    1s
     0     0 237136.723    0  295 238536.069 237136.723  0.59%     -    1s
     0     0 237148.986    0  304 238536.069 237148.986  0.58%     -    1s
     0     0 237162.715    0  299 238536.069 237162.715  0.58%     -    1s
     0     0 237178.987    0  300 238536.069 237178.987  0.57%     -    1s
     0     0 237192.691    0  282 238536.069 237192.691  0.56%     -    1s
     0     0 237204.510    0  284 238536.069 237204.510  0.56%     -    1s
     0     0 237222.251    0  326 238536.069 237222.251  0.55%     -    1s
     0     0 237230.395    0  291 238536.069 237230.395  0.55%     -    1s
     0     0 237253.346    0  293 238536.069 237253.346  0.54%     -    1s
     0     0 237263.388    0  297 238536.069 237263.388  0.53%     -    1s
     0     0 237273.491    0  301 238536.069 237273.491  0.53%     -    1s
     0     0 237280.347    0  304 238536.069 237280.347  0.53%     -    1s
     0     0 237287.646    0  307 238536.069 237287.646  0.52%     -    1s
     0     0 237304.446    0  310 238536.069 237304.446  0.52%     -    1s
     0     0 237321.813    0  310 238536.069 237321.813  0.51%     -    1s
     0     0 237339.004    0  313 238536.069 237339.004  0.50%     -    1s
     0     0 237349.036    0  313 238536.069 237349.036  0.50%     -    1s
     0     0 237354.025    0  311 238536.069 237354.025  0.50%     -    1s
     0     0 237358.983    0  304 238536.069 237358.983  0.49%     -    1s
     0     0 237371.509    0  326 238536.069 237371.509  0.49%     -    1s
     0     0 237383.178    0  327 238536.069 237383.178  0.48%     -    1s
     0     0 237398.053    0  328 238536.069 237398.053  0.48%     -    1s
     0     0 237406.536    0  330 238536.069 237406.536  0.47%     -    1s
     0     0 237412.981    0  359 238536.069 237412.981  0.47%     -    1s
     0     0 237420.149    0  363 238536.069 237420.149  0.47%     -    1s
     0     0 237429.132    0  358 238536.069 237429.132  0.46%     -    1s
     0     0 237434.985    0  364 238536.069 237434.985  0.46%     -    1s
     0     0 237441.653    0  347 238536.069 237441.653  0.46%     -    1s
     0     0 237449.380    0  345 238536.069 237449.380  0.46%     -    1s
     0     0 237453.995    0  371 238536.069 237453.995  0.45%     -    1s
     0     0 237462.513    0  343 238536.069 237462.513  0.45%     -    1s
     0     0 237466.140    0  346 238536.069 237466.140  0.45%     -    1s
     0     0 237474.227    0  349 238536.069 237474.227  0.45%     -    1s
     0     0 237480.735    0  351 238536.069 237480.735  0.44%     -    1s
     0     0 237487.633    0  347 238536.069 237487.633  0.44%     -    1s
     0     0 237492.738    0  347 238536.069 237492.738  0.44%     -    1s
     0     0 237496.869    0  341 238536.069 237496.869  0.44%     -    1s
     0     0 237500.653    0  348 238536.069 237500.653  0.43%     -    1s
