Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5785 rows, 2050 columns and 13646 nonzeros
Model fingerprint: 0x00aaf6d7
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 3508 rows and 725 columns
Presolve time: 0.02s
Presolved: 2277 rows, 1325 columns, 5905 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 25 continuous, 1300 integer (1300 binary)

Root relaxation: objective 7.640893e+04, 851 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 76408.9295    0  491 86468.0640 76408.9295  11.6%     -    0s
H    0     0                    77863.541000 76408.9295  1.87%     -    0s
     0     0 76760.2095    0  362 77863.5410 76760.2095  1.42%     -    0s
     0     0 76830.1465    0  352 77863.5410 76830.1465  1.33%     -    0s
     0     0 76851.1212    0  365 77863.5410 76851.1212  1.30%     -    0s
     0     0 76868.9115    0  369 77863.5410 76868.9115  1.28%     -    0s
     0     0 76887.7356    0  372 77863.5410 76887.7356  1.25%     -    0s
     0     0 76907.2774    0  376 77863.5410 76907.2774  1.23%     -    0s
     0     0 77170.1617    0  350 77863.5410 77170.1617  0.89%     -    1s
     0     0 77178.5081    0  349 77863.5410 77178.5081  0.88%     -    1s
     0     0 77188.7294    0  358 77863.5410 77188.7294  0.87%     -    1s
     0     0 77200.3988    0  359 77863.5410 77200.3988  0.85%     -    1s
     0     0 77210.6959    0  359 77863.5410 77210.6959  0.84%     -    1s
     0     0 77217.6288    0  365 77863.5410 77217.6288  0.83%     -    1s
     0     0 77228.7622    0  357 77863.5410 77228.7622  0.82%     -    1s
     0     0 77235.5719    0  366 77863.5410 77235.5719  0.81%     -    1s
     0     0 77240.6201    0  375 77863.5410 77240.6201  0.80%     -    1s
     0     0 77248.3465    0  374 77863.5410 77248.3465  0.79%     -    1s
     0     0 77260.5839    0  376 77863.5410 77260.5839  0.77%     -    1s
     0     0 77273.1553    0  380 77863.5410 77273.1553  0.76%     -    1s
     0     0 77281.4005    0  388 77863.5410 77281.4005  0.75%     -    1s
     0     0 77290.9734    0  380 77863.5410 77290.9734  0.74%     -    1s
     0     0 77297.0553    0  388 77863.5410 77297.0553  0.73%     -    1s
     0     0 77302.9226    0  382 77863.5410 77302.9226  0.72%     -    1s
     0     0 77311.9379    0  387 77863.5410 77311.9379  0.71%     -    1s
     0     0 77317.1250    0  399 77863.5410 77317.1250  0.70%     -    1s
     0     0 77327.3032    0  389 77863.5410 77327.3032  0.69%     -    1s
     0     0 77332.1612    0  386 77863.5410 77332.1612  0.68%     -    1s
     0     0 77336.3751    0  396 77863.5410 77336.3751  0.68%     -    1s
     0     0 77343.0559    0  388 77863.5410 77343.0559  0.67%     -    1s
     0     0 77347.4797    0  403 77863.5410 77347.4797  0.66%     -    1s
     0     0 77349.8584    0  402 77863.5410 77349.8584  0.66%     -    1s
     0     0 77359.2453    0  393 77863.5410 77359.2453  0.65%     -    1s
     0     0 77362.6972    0  410 77863.5410 77362.6972  0.64%     -    1s
     0     0 77369.1992    0  391 77863.5410 77369.1992  0.63%     -    1s
     0     0 77373.7019    0  417 77863.5410 77373.7019  0.63%     -    1s
     0     0 77378.7412    0  402 77863.5410 77378.7412  0.62%     -    1s
     0     0 77382.6093    0  416 77863.5410 77382.6093  0.62%     -    1s
     0     0 77385.0896    0  408 77863.5410 77385.0896  0.61%     -    1s
     0     0 77391.0373    0  424 77863.5410 77391.0373  0.61%     -    1s
     0     0 77397.1197    0  425 77863.5410 77397.1197  0.60%     -    1s
     0     0 77399.5178    0  426 77863.5410 77399.5178  0.60%     -    1s
     0     0 77407.1259    0  433 77863.5410 77407.1259  0.59%     -    1s
     0     0 77409.0721    0  434 77863.5410 77409.0721  0.58%     -    1s
     0     0 77413.2635    0  432 77863.5410 77413.2635  0.58%     -    1s
     0     0 77414.9016    0  432 77863.5410 77414.9016  0.58%     -    1s
     0     0 77421.0310    0  436 77863.5410 77421.0310  0.57%     -    1s
     0     0 77423.1440    0  438 77863.5410 77423.1440  0.57%     -    1s
     0     0 77428.8387    0  436 77863.5410 77428.8387  0.56%     -    1s
     0     0 77432.4311    0  438 77863.5410 77432.4311  0.55%     -    1s
     0     0 77435.9299    0  440 77863.5410 77435.9299  0.55%     -    1s
     0     0 77441.1008    0  444 77863.5410 77441.1008  0.54%     -    1s
