Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6118 rows, 3100 columns and 15474 nonzeros
Model fingerprint: 0x10d24b0e
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 148 rows and 387 columns
Presolve time: 0.03s
Presolved: 5970 rows, 2713 columns, 14908 nonzeros
Variable types: 75 continuous, 2638 integer (2638 binary)

Root relaxation: objective 1.856331e+05, 4565 iterations, 0.43 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185633.136    0  910 226433.121 185633.136  18.0%     -    0s
H    0     0                    191003.47500 185633.136  2.81%     -    0s
H    0     0                    189123.47500 185633.136  1.85%     -    0s
H    0     0                    188908.17500 185633.136  1.73%     -    0s
     0     0 186030.381    0  834 188908.175 186030.381  1.52%     -    1s
H    0     0                    188829.47500 186031.657  1.48%     -    1s
     0     0 186084.779    0  845 188829.475 186084.779  1.45%     -    1s
     0     0 186109.354    0  868 188829.475 186109.354  1.44%     -    1s
     0     0 186145.059    0  840 188829.475 186145.059  1.42%     -    1s
     0     0 186188.493    0  838 188829.475 186188.493  1.40%     -    1s
     0     0 186222.295    0  852 188829.475 186222.295  1.38%     -    1s
     0     0 186250.730    0  838 188829.475 186250.730  1.37%     -    1s
     0     0 186286.545    0  843 188829.475 186286.545  1.35%     -    1s
     0     0 186326.790    0  836 188829.475 186326.790  1.33%     -    1s
     0     0 186354.141    0  801 188829.475 186354.141  1.31%     -    1s
     0     0 186389.329    0  806 188829.475 186389.329  1.29%     -    1s
     0     0 186414.018    0  816 188829.475 186414.018  1.28%     -    1s
     0     0 186452.129    0  818 188829.475 186452.129  1.26%     -    1s
     0     0 186480.838    0  826 188829.475 186480.838  1.24%     -    1s
     0     0 186515.722    0  823 188829.475 186515.722  1.23%     -    1s
     0     0 186541.216    0  833 188829.475 186541.216  1.21%     -    1s
     0     0 186568.743    0  837 188829.475 186568.743  1.20%     -    2s
     0     0 186600.024    0  825 188829.475 186600.024  1.18%     -    2s
     0     0 186633.006    0  820 188829.475 186633.006  1.16%     -    2s
     0     0 186662.716    0  818 188829.475 186662.716  1.15%     -    2s
     0     0 186693.941    0  820 188829.475 186693.941  1.13%     -    2s
     0     0 186730.717    0  821 188829.475 186730.717  1.11%     -    2s
     0     0 186761.445    0  825 188829.475 186761.445  1.10%     -    2s
     0     0 186796.370    0  826 188829.475 186796.370  1.08%     -    2s
     0     0 186817.478    0  830 188829.475 186817.478  1.07%     -    2s
     0     0 186841.750    0  825 188829.475 186841.750  1.05%     -    2s
     0     0 186869.499    0  835 188829.475 186869.499  1.04%     -    2s
     0     0 186892.053    0  790 188829.475 186892.053  1.03%     -    2s
     0     0 186914.589    0  826 188829.475 186914.589  1.01%     -    2s
     0     0 186947.233    0  778 188829.475 186947.233  1.00%     -    2s
     0     0 186971.859    0  780 188829.475 186971.859  0.98%     -    2s
     0     0 186989.702    0  779 188829.475 186989.702  0.97%     -    2s
     0     0 187007.491    0  783 188829.475 187007.491  0.96%     -    2s
     0     0 187031.613    0  783 188829.475 187031.613  0.95%     -    2s
     0     0 187059.738    0  776 188829.475 187059.738  0.94%     -    2s
     0     0 187075.155    0  789 188829.475 187075.155  0.93%     -    2s
     0     0 187093.693    0  846 188829.475 187093.693  0.92%     -    2s
     0     0 187108.961    0  826 188829.475 187108.961  0.91%     -    2s
     0     0 187125.336    0  811 188829.475 187125.336  0.90%     -    2s
     0     0 187137.986    0  805 188829.475 187137.986  0.90%     -    2s
     0     0 187167.090    0  802 188829.475 187167.090  0.88%     -    2s
     0     0 187185.239    0  805 188829.475 187185.239  0.87%     -    2s
     0     0 187198.868    0  820 188829.475 187198.868  0.86%     -    3s
     0     0 187211.040    0  798 188829.475 187211.040  0.86%     -    3s
     0     0 187227.463    0  830 188829.475 187227.463  0.85%     -    3s
     0     0 187241.704    0  819 188829.475 187241.704  0.84%     -    3s
     0     0 187253.528    0  841 188829.475 187253.528  0.83%     -    3s
     0     0 187272.692    0  807 188829.475 187272.692  0.82%     -    3s
     0     0 187283.070    0  807 188829.475 187283.070  0.82%     -    3s
     0     0 187299.899    0  814 188829.475 187299.899  0.81%     -    3s
     0     0 187312.195    0  840 188829.475 187312.195  0.80%     -    3s
     0     0 187321.636    0  831 188829.475 187321.636  0.80%     -    3s
     0     0 187335.859    0  834 188829.475 187335.859  0.79%     -    3s
