Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1964 rows, 1050 columns and 5019 nonzeros
Model fingerprint: 0x9583a7da
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 896 rows and 383 columns
Presolve time: 0.03s
Presolved: 1068 rows, 667 columns, 2823 nonzeros
Found heuristic solution: objective 166209.03200
Variable types: 24 continuous, 643 integer (643 binary)

Root relaxation: objective 1.308309e+05, 564 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 130830.947    0  219 166209.032 130830.947  21.3%     -    0s
H    0     0                    135032.52800 130830.947  3.11%     -    0s
H    0     0                    133147.71100 130830.947  1.74%     -    0s
     0     0 131227.533    0  177 133147.711 131227.533  1.44%     -    0s
H    0     0                    132906.92800 131228.601  1.26%     -    0s
     0     0 131322.435    0  167 132906.928 131322.435  1.19%     -    0s
     0     0 131426.133    0  156 132906.928 131426.133  1.11%     -    0s
     0     0 131537.766    0  151 132906.928 131537.766  1.03%     -    0s
     0     0 131629.420    0  140 132906.928 131629.420  0.96%     -    0s
     0     0 131678.222    0  143 132906.928 131678.222  0.92%     -    0s
     0     0 131902.029    0  138 132906.928 131902.029  0.76%     -    0s
     0     0 131974.239    0  140 132906.928 131974.239  0.70%     -    0s
     0     0 132041.971    0  128 132906.928 132041.971  0.65%     -    0s
     0     0 132110.932    0  130 132906.928 132110.932  0.60%     -    0s
     0     0 132142.686    0  130 132906.928 132142.686  0.58%     -    0s
     0     0 132187.555    0  130 132906.928 132187.555  0.54%     -    0s
     0     0 132228.951    0  131 132906.928 132228.951  0.51%     -    0s
     0     0 132248.856    0  130 132906.928 132248.856  0.50%     -    0s
     0     0 132283.034    0  127 132906.928 132283.034  0.47%     -    0s
     0     0 132304.302    0  122 132906.928 132304.302  0.45%     -    0s
     0     0 132335.690    0  128 132906.928 132335.690  0.43%     -    0s
     0     0 132353.914    0  125 132906.928 132353.914  0.42%     -    0s
     0     0 132375.783    0  129 132906.928 132375.783  0.40%     -    0s
     0     0 132401.128    0  127 132906.928 132401.128  0.38%     -    0s
     0     0 132417.660    0  131 132906.928 132417.660  0.37%     -    0s
     0     0 132422.362    0  124 132906.928 132422.362  0.36%     -    0s
     0     0 132441.694    0  128 132906.928 132441.694  0.35%     -    0s
     0     0 132455.677    0  133 132906.928 132455.677  0.34%     -    0s
     0     0 132466.814    0  140 132906.928 132466.814  0.33%     -    0s
     0     0 132485.041    0  139 132906.928 132485.041  0.32%     -    0s
     0     0 132499.074    0  141 132906.928 132499.074  0.31%     -    0s
     0     0 132504.824    0  140 132906.928 132504.824  0.30%     -    0s
     0     0 132508.915    0  139 132906.928 132508.915  0.30%     -    0s
     0     0 132516.202    0  138 132906.928 132516.202  0.29%     -    0s
     0     0 132520.215    0  139 132906.928 132520.215  0.29%     -    0s
     0     0 132524.909    0  139 132906.928 132524.909  0.29%     -    0s
     0     0 132531.601    0  136 132906.928 132531.601  0.28%     -    0s
     0     0 132537.215    0  135 132906.928 132537.215  0.28%     -    0s
     0     0 132539.029    0  139 132906.928 132539.029  0.28%     -    0s
     0     0 132541.035    0  141 132906.928 132541.035  0.28%     -    0s
     0     0 132543.178    0  140 132906.928 132543.178  0.27%     -    0s
     0     0 132548.786    0  138 132906.928 132548.786  0.27%     -    0s
     0     0 132553.592    0  139 132906.928 132553.592  0.27%     -    0s
     0     0 132558.251    0  140 132906.928 132558.251  0.26%     -    0s
     0     0 132561.550    0  140 132906.928 132561.550  0.26%     -    0s
     0     0 132565.020    0  146 132906.928 132565.020  0.26%     -    0s
     0     0 132568.579    0  147 132906.928 132568.579  0.25%     -    1s
     0     0 132575.344    0  142 132906.928 132575.344  0.25%     -    1s
     0     0 132577.528    0  147 132906.928 132577.528  0.25%     -    1s
     0     0 132585.086    0  147 132906.928 132585.086  0.24%     -    1s
     0     0 132586.746    0  145 132906.928 132586.746  0.24%     -    1s
     0     0 132591.690    0  142 132906.928 132591.690  0.24%     -    1s
     0     0 132594.424    0  140 132906.928 132594.424  0.24%     -    1s
     0     0 132595.810    0  143 132906.928 132595.810  0.23%     -    1s
     0     0 132602.689    0  143 132906.928 132602.689  0.23%     -    1s
     0     0 132604.023    0  144 132906.928 132604.023  0.23%     -    1s
     0     0 132604.993    0  147 132906.928 132604.993  0.23%     -    1s
