Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2085 rows, 2100 columns and 6428 nonzeros
Model fingerprint: 0xfe552380
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 282831.06700
Presolve removed 96 rows and 759 columns
Presolve time: 0.02s
Presolved: 1989 rows, 1341 columns, 7396 nonzeros
Variable types: 74 continuous, 1267 integer (1267 binary)

Root relaxation: objective 1.961947e+05, 1741 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 196194.738    0  269 282831.067 196194.738  30.6%     -    0s
H    0     0                    197752.63060 196194.738  0.79%     -    0s
     0     0 196436.408    0  230 197752.631 196436.408  0.67%     -    0s
H    0     0                    197611.43060 196437.821  0.59%     -    0s
     0     0 196558.044    0  195 197611.431 196558.044  0.53%     -    0s
     0     0 196606.864    0  203 197611.431 196606.864  0.51%     -    0s
     0     0 196656.196    0  192 197611.431 196656.196  0.48%     -    0s
     0     0 196688.748    0  197 197611.431 196688.748  0.47%     -    0s
     0     0 196726.125    0  208 197611.431 196726.125  0.45%     -    0s
     0     0 196767.849    0  186 197611.431 196767.849  0.43%     -    0s
     0     0 196791.086    0  188 197611.431 196791.086  0.42%     -    0s
     0     0 196818.123    0  183 197611.431 196818.123  0.40%     -    0s
     0     0 196862.714    0  172 197611.431 196862.714  0.38%     -    0s
     0     0 196901.818    0  172 197611.431 196901.818  0.36%     -    0s
     0     0 196939.637    0  157 197611.431 196939.637  0.34%     -    0s
     0     0 196958.109    0  176 197611.431 196958.109  0.33%     -    0s
     0     0 196984.976    0  115 197611.431 196984.976  0.32%     -    0s
     0     0 197007.287    0  141 197611.431 197007.287  0.31%     -    0s
     0     0 197023.466    0  180 197611.431 197023.466  0.30%     -    0s
     0     0 197035.277    0  176 197611.431 197035.277  0.29%     -    0s
     0     0 197055.410    0  180 197611.431 197055.410  0.28%     -    0s
     0     0 197070.455    0  133 197611.431 197070.455  0.27%     -    0s
     0     0 197085.839    0  129 197611.431 197085.839  0.27%     -    0s
     0     0 197096.247    0  132 197611.431 197096.247  0.26%     -    0s
     0     0 197101.087    0  130 197611.431 197101.087  0.26%     -    0s
     0     0 197109.125    0  128 197611.431 197109.125  0.25%     -    0s
     0     0 197111.553    0   89 197611.431 197111.553  0.25%     -    0s
     0     0 197115.186    0   99 197611.431 197115.186  0.25%     -    0s
     0     0 197121.850    0  101 197611.431 197121.850  0.25%     -    0s
     0     0 197129.493    0   96 197611.431 197129.493  0.24%     -    0s
     0     0 197136.615    0  100 197611.431 197136.615  0.24%     -    0s
     0     0 197140.296    0  103 197611.431 197140.296  0.24%     -    0s
     0     0 197141.476    0  104 197611.431 197141.476  0.24%     -    0s
     0     0 197143.618    0  109 197611.431 197143.618  0.24%     -    0s
     0     0 197145.052    0  106 197611.431 197145.052  0.24%     -    0s
     0     0 197156.042    0  143 197611.431 197156.042  0.23%     -    0s
     0     0 197158.839    0  104 197611.431 197158.839  0.23%     -    0s
     0     0 197164.146    0  106 197611.431 197164.146  0.23%     -    0s
     0     0 197167.600    0  103 197611.431 197167.600  0.22%     -    0s
     0     0 197170.275    0  103 197611.431 197170.275  0.22%     -    0s
     0     0 197172.959    0  149 197611.431 197172.959  0.22%     -    0s
     0     0 197175.447    0  104 197611.431 197175.447  0.22%     -    0s
     0     0 197177.064    0  105 197611.431 197177.064  0.22%     -    0s
     0     0 197179.404    0  106 197611.431 197179.404  0.22%     -    0s
     0     0 197183.016    0  109 197611.431 197183.016  0.22%     -    1s
     0     0 197184.996    0  108 197611.431 197184.996  0.22%     -    1s
     0     0 197186.477    0  193 197611.431 197186.477  0.22%     -    1s
     0     0 197188.329    0  109 197611.431 197188.329  0.21%     -    1s
     0     0 197190.502    0  106 197611.431 197190.502  0.21%     -    1s
     0     0 197194.270    0  106 197611.431 197194.270  0.21%     -    1s
     0     0 197197.596    0  108 197611.431 197197.596  0.21%     -    1s
     0     0 197199.618    0  105 197611.431 197199.618  0.21%     -    1s
     0     0 197202.660    0  104 197611.431 197202.660  0.21%     -    1s
     0     0 197204.374    0  194 197611.431 197204.374  0.21%     -    1s
     0     0 197206.206    0  105 197611.431 197206.206  0.21%     -    1s
     0     0 197208.490    0  147 197611.431 197208.490  0.20%     -    1s
     0     0 197210.224    0  151 197611.431 197210.224  0.20%     -    1s
