Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14718 nonzeros
Model fingerprint: 0x0f591344
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 125 rows and 125 columns
Presolve time: 0.05s
Presolved: 5996 rows, 2025 columns, 20208 nonzeros
Variable types: 114 continuous, 1911 integer (1911 binary)

Root relaxation: objective 2.324142e+05, 2877 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 232414.157    0  723 261288.603 232414.157  11.1%     -    0s
H    0     0                    237858.66900 232414.157  2.29%     -    0s
     0     0 232945.134    0  687 237858.669 232945.134  2.07%     -    0s
H    0     0                    237720.26900 232953.076  2.01%     -    0s
     0     0 233297.441    0  660 237720.269 233297.441  1.86%     -    1s
     0     0 233401.290    0  677 237720.269 233401.290  1.82%     -    1s
     0     0 233476.302    0  691 237720.269 233476.302  1.79%     -    1s
     0     0 233546.708    0  698 237720.269 233546.708  1.76%     -    1s
     0     0 233620.079    0  692 237720.269 233620.079  1.72%     -    1s
     0     0 233686.369    0  705 237720.269 233686.369  1.70%     -    1s
     0     0 233774.754    0  742 237720.269 233774.754  1.66%     -    1s
     0     0 233833.715    0  735 237720.269 233833.715  1.63%     -    1s
     0     0 233886.547    0  736 237720.269 233886.547  1.61%     -    1s
     0     0 233950.562    0  743 237720.269 233950.562  1.59%     -    1s
     0     0 234008.769    0  758 237720.269 234008.769  1.56%     -    1s
     0     0 234054.991    0  761 237720.269 234054.991  1.54%     -    1s
     0     0 234113.556    0  775 237720.269 234113.556  1.52%     -    1s
     0     0 234160.983    0  763 237720.269 234160.983  1.50%     -    1s
     0     0 234209.485    0  780 237720.269 234209.485  1.48%     -    1s
     0     0 234271.745    0  776 237720.269 234271.745  1.45%     -    1s
     0     0 234314.291    0  785 237720.269 234314.291  1.43%     -    1s
     0     0 234343.456    0  790 237720.269 234343.456  1.42%     -    1s
     0     0 234394.484    0  774 237720.269 234394.484  1.40%     -    1s
     0     0 234440.808    0  774 237720.269 234440.808  1.38%     -    1s
     0     0 234497.818    0  775 237720.269 234497.818  1.36%     -    1s
     0     0 234536.147    0  782 237720.269 234536.147  1.34%     -    1s
     0     0 234569.128    0  787 237720.269 234569.128  1.33%     -    1s
     0     0 234603.001    0  797 237720.269 234603.001  1.31%     -    2s
     0     0 234632.117    0  802 237720.269 234632.117  1.30%     -    2s
     0     0 234657.522    0  806 237720.269 234657.522  1.29%     -    2s
     0     0 234678.255    0  801 237720.269 234678.255  1.28%     -    2s
     0     0 234702.035    0  799 237720.269 234702.035  1.27%     -    2s
     0     0 234717.323    0  792 237720.269 234717.323  1.26%     -    2s
     0     0 234750.438    0  754 237720.269 234750.438  1.25%     -    2s
     0     0 234768.355    0  771 237720.269 234768.355  1.24%     -    2s
     0     0 234803.016    0  770 237720.269 234803.016  1.23%     -    2s
     0     0 234822.386    0  786 237720.269 234822.386  1.22%     -    2s
     0     0 234842.158    0  747 237720.269 234842.158  1.21%     -    2s
     0     0 234863.894    0  774 237720.269 234863.894  1.20%     -    2s
     0     0 234876.973    0  777 237720.269 234876.973  1.20%     -    2s
     0     0 234890.587    0  776 237720.269 234890.587  1.19%     -    2s
     0     0 234907.064    0  753 237720.269 234907.064  1.18%     -    2s
     0     0 234910.813    0  789 237720.269 234910.813  1.18%     -    2s
     0     0 234925.545    0  767 237720.269 234925.545  1.18%     -    2s
     0     0 234943.268    0  756 237720.269 234943.268  1.17%     -    2s
     0     0 234952.212    0  761 237720.269 234952.212  1.16%     -    2s
     0     0 234964.139    0  756 237720.269 234964.139  1.16%     -    3s
     0     0 234972.866    0  773 237720.269 234972.866  1.16%     -    3s
     0     0 234992.899    0  771 237720.269 234992.899  1.15%     -    3s
     0     0 235010.635    0  767 237720.269 235010.635  1.14%     -    3s
     0     0 235025.717    0  761 237720.269 235025.717  1.13%     -    3s
     0     0 235033.940    0  777 237720.269 235033.940  1.13%     -    3s
     0     0 235047.248    0  782 237720.269 235047.248  1.12%     -    3s
     0     0 235057.451    0  740 237720.269 235057.451  1.12%     -    3s
     0     0 235070.980    0  784 237720.269 235070.980  1.11%     -    3s
     0     0 235088.655    0  792 237720.269 235088.655  1.11%     -    3s
     0     0 235112.145    0  786 237720.269 235112.145  1.10%     -    3s
