Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4085 rows, 2100 columns and 10429 nonzeros
Model fingerprint: 0x3c13b96c
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 282831.06700
Presolve removed 95 rows and 276 columns
Presolve time: 0.02s
Presolved: 3990 rows, 1824 columns, 10058 nonzeros
Variable types: 74 continuous, 1750 integer (1750 binary)

Root relaxation: objective 1.927707e+05, 3040 iterations, 0.17 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 192770.731    0  653 282831.067 192770.731  31.8%     -    0s
H    0     0                    198430.62460 192770.731  2.85%     -    0s
H    0     0                    197352.63060 192770.731  2.32%     -    0s
H    0     0                    197140.23060 192770.731  2.22%     -    0s
     0     0 193247.821    0  603 197140.231 193247.821  1.97%     -    0s
H    0     0                    196869.63060 193248.148  1.84%     -    0s
     0     0 193305.867    0  612 196869.631 193305.867  1.81%     -    0s
     0     0 193343.349    0  592 196869.631 193343.349  1.79%     -    0s
     0     0 193393.584    0  589 196869.631 193393.584  1.77%     -    0s
     0     0 193447.867    0  597 196869.631 193447.867  1.74%     -    0s
     0     0 193511.575    0  595 196869.631 193511.575  1.71%     -    0s
     0     0 193564.591    0  606 196869.631 193564.591  1.68%     -    0s
     0     0 193623.381    0  607 196869.631 193623.381  1.65%     -    1s
     0     0 193677.773    0  576 196869.631 193677.773  1.62%     -    1s
     0     0 193722.378    0  584 196869.631 193722.378  1.60%     -    1s
     0     0 193760.192    0  610 196869.631 193760.192  1.58%     -    1s
     0     0 193805.422    0  608 196869.631 193805.422  1.56%     -    1s
     0     0 193842.646    0  586 196869.631 193842.646  1.54%     -    1s
     0     0 193892.154    0  619 196869.631 193892.154  1.51%     -    1s
     0     0 193935.586    0  614 196869.631 193935.586  1.49%     -    1s
     0     0 193965.640    0  586 196869.631 193965.640  1.48%     -    1s
     0     0 194004.070    0  558 196869.631 194004.070  1.46%     -    1s
     0     0 194063.678    0  592 196869.631 194063.678  1.43%     -    1s
     0     0 194111.796    0  612 196869.631 194111.796  1.40%     -    1s
     0     0 194152.113    0  617 196869.631 194152.113  1.38%     -    1s
     0     0 194184.147    0  632 196869.631 194184.147  1.36%     -    1s
     0     0 194210.648    0  580 196869.631 194210.648  1.35%     -    1s
     0     0 194240.750    0  647 196869.631 194240.750  1.34%     -    1s
     0     0 194273.072    0  584 196869.631 194273.072  1.32%     -    1s
     0     0 194295.228    0  656 196869.631 194295.228  1.31%     -    1s
     0     0 194320.444    0  631 196869.631 194320.444  1.29%     -    1s
     0     0 194345.901    0  661 196869.631 194345.901  1.28%     -    1s
     0     0 194372.040    0  670 196869.631 194372.040  1.27%     -    1s
     0     0 194398.143    0  609 196869.631 194398.143  1.26%     -    1s
     0     0 194420.062    0  619 196869.631 194420.062  1.24%     -    1s
     0     0 194448.743    0  605 196869.631 194448.743  1.23%     -    1s
     0     0 194469.562    0  611 196869.631 194469.562  1.22%     -    1s
     0     0 194496.715    0  590 196869.631 194496.715  1.21%     -    1s
     0     0 194522.048    0  604 196869.631 194522.048  1.19%     -    1s
     0     0 194545.277    0  601 196869.631 194545.277  1.18%     -    1s
     0     0 194574.690    0  614 196869.631 194574.690  1.17%     -    1s
     0     0 194585.715    0  606 196869.631 194585.715  1.16%     -    1s
     0     0 194609.410    0  589 196869.631 194609.410  1.15%     -    1s
     0     0 194640.511    0  584 196869.631 194640.511  1.13%     -    1s
     0     0 194655.051    0  579 196869.631 194655.051  1.12%     -    1s
     0     0 194676.144    0  596 196869.631 194676.144  1.11%     -    1s
     0     0 194687.222    0  605 196869.631 194687.222  1.11%     -    1s
     0     0 194708.385    0  633 196869.631 194708.385  1.10%     -    1s
     0     0 194736.956    0  599 196869.631 194736.956  1.08%     -    1s
     0     0 194757.722    0  618 196869.631 194757.722  1.07%     -    1s
     0     0 194783.987    0  613 196869.631 194783.987  1.06%     -    1s
     0     0 194795.272    0  614 196869.631 194795.272  1.05%     -    2s
     0     0 194808.809    0  616 196869.631 194808.809  1.05%     -    2s
     0     0 194816.443    0  645 196869.631 194816.443  1.04%     -    2s
     0     0 194831.948    0  649 196869.631 194831.948  1.04%     -    2s
     0     0 194842.352    0  652 196869.631 194842.352  1.03%     -    2s
     0     0 194857.328    0  573 196869.631 194857.328  1.02%     -    2s
     0     0 194870.529    0  651 196869.631 194870.529  1.02%     -    2s
