Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3001 rows, 1050 columns and 7077 nonzeros
Model fingerprint: 0xe06ffcf9
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 690 rows and 134 columns
Presolve time: 0.04s
Presolved: 2311 rows, 916 columns, 5576 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 886 integer (886 binary)

Root relaxation: objective 1.297164e+05, 657 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129716.414    0  470 153593.545 129716.414  15.5%     -    0s
H    0     0                    136618.52560 129716.414  5.05%     -    0s
H    0     0                    136029.89160 129716.414  4.64%     -    0s
H    0     0                    135865.89160 129716.414  4.53%     -    0s
     0     0 130708.713    0  398 135865.892 130708.713  3.80%     -    0s
     0     0 130876.115    0  387 135865.892 130876.115  3.67%     -    0s
     0     0 131014.432    0  401 135865.892 131014.432  3.57%     -    0s
     0     0 131111.998    0  402 135865.892 131111.998  3.50%     -    0s
     0     0 131237.356    0  407 135865.892 131237.356  3.41%     -    0s
     0     0 131343.256    0  413 135865.892 131343.256  3.33%     -    0s
     0     0 131429.742    0  419 135865.892 131429.742  3.27%     -    0s
     0     0 131535.921    0  407 135865.892 131535.921  3.19%     -    0s
     0     0 131600.034    0  419 135865.892 131600.034  3.14%     -    1s
     0     0 131674.557    0  409 135865.892 131674.557  3.08%     -    1s
     0     0 131791.374    0  410 135865.892 131791.374  3.00%     -    1s
     0     0 131870.859    0  424 135865.892 131870.859  2.94%     -    1s
     0     0 131938.348    0  411 135865.892 131938.348  2.89%     -    1s
     0     0 131998.892    0  423 135865.892 131998.892  2.85%     -    1s
     0     0 132050.660    0  427 135865.892 132050.660  2.81%     -    1s
     0     0 132136.472    0  424 135865.892 132136.472  2.74%     -    1s
     0     0 132159.682    0  429 135865.892 132159.682  2.73%     -    1s
     0     0 132232.013    0  418 135865.892 132232.013  2.67%     -    1s
     0     0 132292.208    0  426 135865.892 132292.208  2.63%     -    1s
     0     0 132333.588    0  429 135865.892 132333.588  2.60%     -    1s
     0     0 132360.664    0  428 135865.892 132360.664  2.58%     -    1s
     0     0 132436.753    0  422 135865.892 132436.753  2.52%     -    1s
     0     0 132492.602    0  418 135865.892 132492.602  2.48%     -    1s
     0     0 132524.542    0  408 135865.892 132524.542  2.46%     -    1s
     0     0 132568.255    0  388 135865.892 132568.255  2.43%     -    1s
     0     0 132622.104    0  387 135865.892 132622.104  2.39%     -    1s
     0     0 132670.394    0  414 135865.892 132670.394  2.35%     -    1s
     0     0 132690.581    0  412 135865.892 132690.581  2.34%     -    1s
     0     0 132732.629    0  427 135865.892 132732.629  2.31%     -    1s
     0     0 132773.477    0  410 135865.892 132773.477  2.28%     -    1s
     0     0 132803.904    0  414 135865.892 132803.904  2.25%     -    1s
     0     0 132843.743    0  426 135865.892 132843.743  2.22%     -    1s
     0     0 132886.618    0  420 135865.892 132886.618  2.19%     -    1s
     0     0 132910.884    0  428 135865.892 132910.884  2.17%     -    1s
     0     0 132935.963    0  423 135865.892 132935.963  2.16%     -    1s
     0     0 132949.077    0  431 135865.892 132949.077  2.15%     -    1s
     0     0 132956.082    0  429 135865.892 132956.082  2.14%     -    1s
     0     0 132970.753    0  430 135865.892 132970.753  2.13%     -    1s
     0     0 132978.877    0  428 135865.892 132978.877  2.12%     -    1s
     0     0 133009.472    0  400 135865.892 133009.472  2.10%     -    1s
     0     0 133045.697    0  431 135865.892 133045.697  2.08%     -    1s
     0     0 133066.628    0  422 135865.892 133066.628  2.06%     -    1s
     0     0 133078.376    0  432 135865.892 133078.376  2.05%     -    1s
     0     0 133102.634    0  431 135865.892 133102.634  2.03%     -    1s
     0     0 133136.852    0  431 135865.892 133136.852  2.01%     -    1s
     0     0 133150.442    0  433 135865.892 133150.442  2.00%     -    1s
     0     0 133174.551    0  439 135865.892 133174.551  1.98%     -    1s
     0     0 133215.808    0  432 135865.892 133215.808  1.95%     -    1s
     0     0 133234.080    0  429 135865.892 133234.080  1.94%     -    1s
     0     0 133251.060    0  426 135865.892 133251.060  1.92%     -    1s
     0     0 133266.053    0  429 135865.892 133266.053  1.91%     -    2s
     0     0 133278.032    0  421 135865.892 133278.032  1.90%     -    2s
     0     0 133309.493    0  419 135865.892 133309.493  1.88%     -    2s
