Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3275 rows, 1050 columns and 7635 nonzeros
Model fingerprint: 0x9d215278
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 884 rows and 138 columns
Presolve time: 0.04s
Presolved: 2391 rows, 912 columns, 5722 nonzeros
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 884 integer (884 binary)

Root relaxation: objective 1.387608e+05, 1766 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 138760.835    0  549 169258.534 138760.835  18.0%     -    0s
H    0     0                    147540.73860 138760.835  5.95%     -    0s
H    0     0                    147502.73860 138760.835  5.93%     -    0s
     0     0 140070.847    0  500 147502.739 140070.847  5.04%     -    0s
     0     0 140201.757    0  506 147502.739 140201.757  4.95%     -    0s
     0     0 140324.187    0  511 147502.739 140324.187  4.87%     -    0s
     0     0 140427.386    0  521 147502.739 140427.386  4.80%     -    0s
     0     0 140539.865    0  529 147502.739 140539.865  4.72%     -    0s
     0     0 140659.591    0  530 147502.739 140659.591  4.64%     -    0s
     0     0 140787.811    0  531 147502.739 140787.811  4.55%     -    0s
     0     0 140870.244    0  534 147502.739 140870.244  4.50%     -    0s
     0     0 140972.688    0  541 147502.739 140972.688  4.43%     -    0s
     0     0 141070.261    0  540 147502.739 141070.261  4.36%     -    1s
     0     0 141138.811    0  545 147502.739 141138.811  4.31%     -    1s
     0     0 141226.584    0  548 147502.739 141226.584  4.25%     -    1s
     0     0 141303.658    0  521 147502.739 141303.658  4.20%     -    1s
     0     0 141404.728    0  524 147502.739 141404.728  4.13%     -    1s
     0     0 141475.685    0  529 147502.739 141475.685  4.09%     -    1s
     0     0 141577.805    0  532 147502.739 141577.805  4.02%     -    1s
     0     0 141661.010    0  535 147502.739 141661.010  3.96%     -    1s
     0     0 141755.452    0  537 147502.739 141755.452  3.90%     -    1s
     0     0 141846.352    0  540 147502.739 141846.352  3.83%     -    1s
     0     0 141925.298    0  539 147502.739 141925.298  3.78%     -    1s
     0     0 141997.286    0  547 147502.739 141997.286  3.73%     -    1s
     0     0 142080.486    0  544 147502.739 142080.486  3.68%     -    1s
     0     0 142166.219    0  554 147502.739 142166.219  3.62%     -    1s
     0     0 142206.334    0  549 147502.739 142206.334  3.59%     -    1s
     0     0 142255.753    0  555 147502.739 142255.753  3.56%     -    1s
     0     0 142304.647    0  563 147502.739 142304.647  3.52%     -    1s
     0     0 142336.382    0  567 147502.739 142336.382  3.50%     -    1s
     0     0 142403.444    0  554 147502.739 142403.444  3.46%     -    1s
     0     0 142467.613    0  557 147502.739 142467.613  3.41%     -    1s
     0     0 142509.380    0  567 147502.739 142509.380  3.39%     -    1s
     0     0 142541.305    0  567 147502.739 142541.305  3.36%     -    1s
     0     0 142603.497    0  569 147502.739 142603.497  3.32%     -    1s
     0     0 142636.587    0  564 147502.739 142636.587  3.30%     -    1s
     0     0 142653.479    0  570 147502.739 142653.479  3.29%     -    1s
     0     0 142701.500    0  576 147502.739 142701.500  3.26%     -    1s
     0     0 142735.539    0  570 147502.739 142735.539  3.23%     -    1s
     0     0 142769.058    0  573 147502.739 142769.058  3.21%     -    1s
     0     0 142810.898    0  574 147502.739 142810.898  3.18%     -    1s
     0     0 142822.899    0  572 147502.739 142822.899  3.17%     -    1s
     0     0 142846.854    0  580 147502.739 142846.854  3.16%     -    1s
     0     0 142876.772    0  582 147502.739 142876.772  3.14%     -    1s
     0     0 142898.952    0  586 147502.739 142898.952  3.12%     -    1s
     0     0 142912.411    0  585 147502.739 142912.411  3.11%     -    1s
     0     0 142929.597    0  588 147502.739 142929.597  3.10%     -    1s
     0     0 142937.369    0  587 147502.739 142937.369  3.10%     -    1s
     0     0 142970.915    0  588 147502.739 142970.915  3.07%     -    1s
     0     0 142989.068    0  586 147502.739 142989.068  3.06%     -    1s
     0     0 143016.773    0  583 147502.739 143016.773  3.04%     -    2s
     0     0 143039.119    0  585 147502.739 143039.119  3.03%     -    2s
     0     0 143087.071    0  591 147502.739 143087.071  2.99%     -    2s
     0     0 143100.573    0  599 147502.739 143100.573  2.98%     -    2s
     0     0 143130.262    0  595 147502.739 143130.262  2.96%     -    2s
     0     0 143155.336    0  598 147502.739 143155.336  2.95%     -    2s
     0     0 143177.604    0  595 147502.739 143177.604  2.93%     -    2s
