Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6087 rows, 3100 columns and 15429 nonzeros
Model fingerprint: 0x32da5c38
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 100 rows and 392 columns
Presolve time: 0.03s
Presolved: 5987 rows, 2708 columns, 14937 nonzeros
Variable types: 75 continuous, 2633 integer (2633 binary)

Root relaxation: objective 2.482896e+05, 3564 iterations, 0.16 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 248289.588    0  910 327282.914 248289.588  24.1%     -    0s
H    0     0                    254604.02600 248289.588  2.48%     -    0s
H    0     0                    254380.62600 248289.588  2.39%     -    0s
     0     0 248736.494    0  842 254380.626 248736.494  2.22%     -    1s
     0     0 248793.191    0  851 254380.626 248793.191  2.20%     -    1s
     0     0 248850.433    0  847 254380.626 248850.433  2.17%     -    1s
     0     0 248906.661    0  851 254380.626 248906.661  2.15%     -    1s
     0     0 248960.921    0  855 254380.626 248960.921  2.13%     -    1s
     0     0 249011.993    0  861 254380.626 249011.993  2.11%     -    1s
     0     0 249216.746    0  851 254380.626 249216.746  2.03%     -    1s
     0     0 249267.282    0  864 254380.626 249267.282  2.01%     -    1s
     0     0 249323.198    0  864 254380.626 249323.198  1.99%     -    1s
     0     0 249380.565    0  861 254380.626 249380.565  1.97%     -    1s
     0     0 249420.293    0  868 254380.626 249420.293  1.95%     -    1s
     0     0 249473.172    0  869 254380.626 249473.172  1.93%     -    1s
     0     0 250014.549    0  844 254380.626 250014.549  1.72%     -    2s
H    0     0                    254332.62600 250015.071  1.70%     -    2s
     0     0 250070.387    0  845 254332.626 250070.387  1.68%     -    2s
     0     0 250114.407    0  821 254332.626 250114.407  1.66%     -    2s
     0     0 250165.171    0  832 254332.626 250165.171  1.64%     -    2s
     0     0 250209.468    0  839 254332.626 250209.468  1.62%     -    2s
     0     0 250254.753    0  794 254332.626 250254.753  1.60%     -    2s
     0     0 250298.720    0  805 254332.626 250298.720  1.59%     -    2s
     0     0 250349.494    0  793 254332.626 250349.494  1.57%     -    2s
     0     0 250394.642    0  803 254332.626 250394.642  1.55%     -    2s
     0     0 250424.911    0  809 254332.626 250424.911  1.54%     -    2s
     0     0 250463.052    0  736 254332.626 250463.052  1.52%     -    2s
     0     0 250503.872    0  751 254332.626 250503.872  1.51%     -    2s
     0     0 250526.320    0  764 254332.626 250526.320  1.50%     -    2s
     0     0 250566.902    0  755 254332.626 250566.902  1.48%     -    2s
     0     0 250600.736    0  805 254332.626 250600.736  1.47%     -    2s
     0     0 250623.831    0  767 254332.626 250623.831  1.46%     -    2s
     0     0 250651.071    0  837 254332.626 250651.071  1.45%     -    2s
     0     0 250677.274    0  849 254332.626 250677.274  1.44%     -    2s
     0     0 250714.751    0  845 254332.626 250714.751  1.42%     -    3s
     0     0 250758.047    0  844 254332.626 250758.047  1.41%     -    3s
     0     0 250797.023    0  844 254332.626 250797.023  1.39%     -    3s
     0     0 250812.169    0  781 254332.626 250812.169  1.38%     -    3s
     0     0 250855.432    0  778 254332.626 250855.432  1.37%     -    3s
     0     0 250881.024    0  843 254332.626 250881.024  1.36%     -    3s
     0     0 250894.850    0  844 254332.626 250894.850  1.35%     -    3s
     0     0 250931.109    0  784 254332.626 250931.109  1.34%     -    3s
     0     0 250974.875    0  845 254332.626 250974.875  1.32%     -    3s
     0     0 251013.840    0  846 254332.626 251013.840  1.30%     -    3s
     0     0 251025.863    0  862 254332.626 251025.863  1.30%     -    3s
     0     0 251049.757    0  867 254332.626 251049.757  1.29%     -    3s
     0     0 251083.194    0  860 254332.626 251083.194  1.28%     -    3s
     0     0 251108.140    0  801 254332.626 251108.140  1.27%     -    3s
     0     0 251131.440    0  875 254332.626 251131.440  1.26%     -    3s
     0     0 251149.348    0  866 254332.626 251149.348  1.25%     -    3s
     0     0 251167.403    0  891 254332.626 251167.403  1.24%     -    3s
     0     0 251180.902    0  877 254332.626 251180.902  1.24%     -    4s
     0     0 251189.901    0  890 254332.626 251189.901  1.24%     -    4s
     0     0 251209.325    0  881 254332.626 251209.325  1.23%     -    4s
     0     0 251229.480    0  883 254332.626 251229.480  1.22%     -    4s
     0     0 251246.567    0  888 254332.626 251246.567  1.21%     -    4s
     0     0 251270.771    0  877 254332.626 251270.771  1.20%     -    4s
