Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2172 rows, 1050 columns and 5430 nonzeros
Model fingerprint: 0xb5f41f13
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 1050 rows and 381 columns
Presolve time: 0.03s
Presolved: 1122 rows, 669 columns, 2933 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 645 integer (645 binary)

Root relaxation: objective 9.251896e+04, 276 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 92518.9554    0  240 104999.802 92518.9554  11.9%     -    0s
H    0     0                    94671.572000 92518.9554  2.27%     -    0s
H    0     0                    94547.572000 92518.9554  2.15%     -    0s
     0     0 92967.4340    0  188 94547.5720 92967.4340  1.67%     -    0s
     0     0 93021.8526    0  193 94547.5720 93021.8526  1.61%     -    0s
     0     0 93261.9195    0  179 94547.5720 93261.9195  1.36%     -    0s
     0     0 93305.0286    0  181 94547.5720 93305.0286  1.31%     -    0s
     0     0 93334.6821    0  186 94547.5720 93334.6821  1.28%     -    0s
     0     0 93365.7768    0  191 94547.5720 93365.7768  1.25%     -    0s
     0     0 93404.4652    0  186 94547.5720 93404.4652  1.21%     -    0s
     0     0 93427.7910    0  191 94547.5720 93427.7910  1.18%     -    0s
     0     0 93465.3443    0  196 94547.5720 93465.3443  1.14%     -    0s
     0     0 93495.5452    0  202 94547.5720 93495.5452  1.11%     -    0s
     0     0 93528.8697    0  204 94547.5720 93528.8697  1.08%     -    0s
     0     0 93555.1424    0  204 94547.5720 93555.1424  1.05%     -    0s
     0     0 93577.5585    0  206 94547.5720 93577.5585  1.03%     -    0s
     0     0 93604.2348    0  210 94547.5720 93604.2348  1.00%     -    0s
     0     0 93622.6168    0  211 94547.5720 93622.6168  0.98%     -    0s
     0     0 93645.7480    0  215 94547.5720 93645.7480  0.95%     -    0s
     0     0 93673.0196    0  217 94547.5720 93673.0196  0.92%     -    0s
     0     0 93700.3870    0  216 94547.5720 93700.3870  0.90%     -    0s
     0     0 93713.0017    0  216 94547.5720 93713.0017  0.88%     -    0s
     0     0 93724.1125    0  223 94547.5720 93724.1125  0.87%     -    0s
     0     0 93748.2338    0  224 94547.5720 93748.2338  0.85%     -    0s
     0     0 93760.2569    0  225 94547.5720 93760.2569  0.83%     -    0s
     0     0 93765.8168    0  225 94547.5720 93765.8168  0.83%     -    0s
     0     0 93771.0697    0  195 94547.5720 93771.0697  0.82%     -    0s
     0     0 93787.5270    0  200 94547.5720 93787.5270  0.80%     -    0s
     0     0 93800.3911    0  200 94547.5720 93800.3911  0.79%     -    0s
     0     0 93817.1718    0  202 94547.5720 93817.1718  0.77%     -    0s
     0     0 93823.9029    0  205 94547.5720 93823.9029  0.77%     -    0s
     0     0 93834.0830    0  201 94547.5720 93834.0830  0.75%     -    0s
     0     0 93855.1407    0  203 94547.5720 93855.1407  0.73%     -    0s
     0     0 93863.8822    0  200 94547.5720 93863.8822  0.72%     -    0s
     0     0 93872.1268    0  205 94547.5720 93872.1268  0.71%     -    0s
     0     0 93876.8047    0  208 94547.5720 93876.8047  0.71%     -    0s
     0     0 93883.8941    0  210 94547.5720 93883.8941  0.70%     -    0s
     0     0 93891.3488    0  243 94547.5720 93891.3488  0.69%     -    0s
     0     0 93903.7515    0  215 94547.5720 93903.7515  0.68%     -    0s
     0     0 93912.6248    0  218 94547.5720 93912.6248  0.67%     -    0s
     0     0 93930.1320    0  220 94547.5720 93930.1320  0.65%     -    0s
     0     0 93935.8918    0  218 94547.5720 93935.8918  0.65%     -    0s
     0     0 93941.5402    0  217 94547.5720 93941.5402  0.64%     -    0s
     0     0 93948.3879    0  247 94547.5720 93948.3879  0.63%     -    0s
     0     0 93956.0995    0  248 94547.5720 93956.0995  0.63%     -    0s
     0     0 93958.8153    0  223 94547.5720 93958.8153  0.62%     -    0s
     0     0 93964.5074    0  255 94547.5720 93964.5074  0.62%     -    0s
     0     0 93971.8307    0  254 94547.5720 93971.8307  0.61%     -    0s
     0     0 93975.5007    0  222 94547.5720 93975.5007  0.61%     -    0s
     0     0 93980.7015    0  220 94547.5720 93980.7015  0.60%     -    0s
     0     0 93982.7732    0  222 94547.5720 93982.7732  0.60%     -    1s
     0     0 93986.8424    0  224 94547.5720 93986.8424  0.59%     -    1s
