Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5237 rows, 2050 columns and 12539 nonzeros
Model fingerprint: 0x390e155c
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 4197 rows and 1276 columns
Presolve time: 0.08s
Presolved: 1040 rows, 774 columns, 2882 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 746 integer (746 binary)

Root relaxation: objective 1.039008e+05, 750 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103900.767    0  219 120664.103 103900.767  13.9%     -    0s
H    0     0                    105457.35000 103900.767  1.48%     -    0s
H    0     0                    104628.35000 103900.767  0.70%     -    0s
     0     0 104029.521    0  166 104628.350 104029.521  0.57%     -    0s
     0     0 104047.920    0  162 104628.350 104047.920  0.55%     -    0s
     0     0 104072.847    0  167 104628.350 104072.847  0.53%     -    0s
     0     0 104161.149    0  158 104628.350 104161.149  0.45%     -    0s
     0     0 104184.277    0  158 104628.350 104184.277  0.42%     -    0s
     0     0 104194.991    0  144 104628.350 104194.991  0.41%     -    0s
     0     0 104209.452    0  140 104628.350 104209.452  0.40%     -    0s
     0     0 104220.383    0  145 104628.350 104220.383  0.39%     -    0s
     0     0 104235.917    0  150 104628.350 104235.917  0.38%     -    0s
     0     0 104248.922    0  153 104628.350 104248.922  0.36%     -    0s
     0     0 104258.653    0  150 104628.350 104258.653  0.35%     -    0s
     0     0 104269.876    0  157 104628.350 104269.876  0.34%     -    0s
     0     0 104284.407    0  155 104628.350 104284.407  0.33%     -    0s
     0     0 104296.745    0  146 104628.350 104296.745  0.32%     -    0s
     0     0 104301.387    0  158 104628.350 104301.387  0.31%     -    0s
     0     0 104308.528    0  153 104628.350 104308.528  0.31%     -    0s
     0     0 104315.113    0  157 104628.350 104315.113  0.30%     -    1s
     0     0 104321.586    0  150 104628.350 104321.586  0.29%     -    1s
     0     0 104336.076    0  147 104628.350 104336.076  0.28%     -    1s
     0     0 104341.707    0  152 104628.350 104341.707  0.27%     -    1s
     0     0 104342.854    0  155 104628.350 104342.854  0.27%     -    1s
     0     0 104348.396    0  154 104628.350 104348.396  0.27%     -    1s
     0     0 104353.426    0  152 104628.350 104353.426  0.26%     -    1s
     0     0 104355.710    0  151 104628.350 104355.710  0.26%     -    1s
     0     0 104359.579    0  153 104628.350 104359.579  0.26%     -    1s
     0     0 104363.123    0  159 104628.350 104363.123  0.25%     -    1s
     0     0 104364.882    0  158 104628.350 104364.882  0.25%     -    1s
     0     0 104369.675    0  159 104628.350 104369.675  0.25%     -    1s
     0     0 104373.505    0  155 104628.350 104373.505  0.24%     -    1s
     0     0 104375.983    0  158 104628.350 104375.983  0.24%     -    1s
     0     0 104379.037    0  159 104628.350 104379.037  0.24%     -    1s
     0     0 104380.519    0  154 104628.350 104380.519  0.24%     -    1s
     0     0 104383.313    0  156 104628.350 104383.313  0.23%     -    1s
     0     0 104388.873    0  159 104628.350 104388.873  0.23%     -    1s
     0     0 104392.117    0  156 104628.350 104392.117  0.23%     -    1s
     0     0 104394.481    0  157 104628.350 104394.481  0.22%     -    1s
     0     0 104397.068    0  156 104628.350 104397.068  0.22%     -    1s
     0     0 104398.190    0  157 104628.350 104398.190  0.22%     -    1s
     0     0 104406.835    0  158 104628.350 104406.835  0.21%     -    1s
     0     0 104409.634    0  159 104628.350 104409.634  0.21%     -    1s
     0     0 104414.208    0  162 104628.350 104414.208  0.20%     -    1s
     0     0 104418.135    0  154 104628.350 104418.135  0.20%     -    1s
     0     0 104423.298    0  151 104628.350 104423.298  0.20%     -    1s
     0     0 104425.661    0  161 104628.350 104425.661  0.19%     -    1s
     0     0 104426.885    0  165 104628.350 104426.885  0.19%     -    1s
     0     0 104428.861    0  166 104628.350 104428.861  0.19%     -    1s
     0     0 104431.103    0  169 104628.350 104431.103  0.19%     -    1s
     0     0 104435.385    0  167 104628.350 104435.385  0.18%     -    1s
     0     0 104437.348    0  162 104628.350 104437.348  0.18%     -    1s
     0     0 104437.897    0  170 104628.350 104437.897  0.18%     -    1s
     0     0 104439.892    0  171 104628.350 104439.892  0.18%     -    1s
     0     0 104440.665    0  172 104628.350 104440.665  0.18%     -    1s
     0     0 104444.389    0  162 104628.350 104444.389  0.18%     -    1s
     0     0 104445.666    0  164 104628.350 104445.666  0.17%     -    1s
