Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4085 rows, 2100 columns and 10426 nonzeros
Model fingerprint: 0x71ae80e3
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 97 rows and 268 columns
Presolve time: 0.02s
Presolved: 3988 rows, 1832 columns, 10063 nonzeros
Variable types: 75 continuous, 1757 integer (1757 binary)

Root relaxation: objective 2.062870e+05, 2746 iterations, 0.17 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 206286.979    0  602 248593.412 206286.979  17.0%     -    0s
H    0     0                    210970.78500 206286.979  2.22%     -    0s
     0     0 206737.726    0  530 210970.785 206737.726  2.01%     -    0s
     0     0 206796.792    0  539 210970.785 206796.792  1.98%     -    0s
     0     0 206848.860    0  545 210970.785 206848.860  1.95%     -    0s
     0     0 206921.710    0  542 210970.785 206921.710  1.92%     -    0s
     0     0 206982.376    0  554 210970.785 206982.376  1.89%     -    0s
     0     0 207052.831    0  547 210970.785 207052.831  1.86%     -    0s
     0     0 207272.980    0  539 210970.785 207272.980  1.75%     -    1s
     0     0 207345.287    0  545 210970.785 207345.287  1.72%     -    1s
     0     0 207390.344    0  554 210970.785 207390.344  1.70%     -    1s
     0     0 207441.036    0  555 210970.785 207441.036  1.67%     -    1s
     0     0 207499.053    0  570 210970.785 207499.053  1.65%     -    1s
     0     0 207549.511    0  570 210970.785 207549.511  1.62%     -    1s
     0     0 207606.879    0  586 210970.785 207606.879  1.59%     -    1s
     0     0 207650.182    0  586 210970.785 207650.182  1.57%     -    1s
     0     0 207697.702    0  581 210970.785 207697.702  1.55%     -    1s
     0     0 207743.110    0  593 210970.785 207743.110  1.53%     -    1s
     0     0 207784.874    0  561 210970.785 207784.874  1.51%     -    1s
     0     0 207818.792    0  522 210970.785 207818.792  1.49%     -    1s
     0     0 207871.076    0  540 210970.785 207871.076  1.47%     -    1s
     0     0 207922.660    0  513 210970.785 207922.660  1.44%     -    1s
     0     0 207963.074    0  522 210970.785 207963.074  1.43%     -    1s
     0     0 208003.593    0  514 210970.785 208003.593  1.41%     -    1s
     0     0 208054.632    0  453 210970.785 208054.632  1.38%     -    1s
     0     0 208093.024    0  513 210970.785 208093.024  1.36%     -    1s
     0     0 208121.143    0  508 210970.785 208121.143  1.35%     -    1s
     0     0 208152.472    0  455 210970.785 208152.472  1.34%     -    1s
     0     0 208172.180    0  517 210970.785 208172.180  1.33%     -    1s
     0     0 208218.617    0  504 210970.785 208218.617  1.30%     -    1s
     0     0 208251.597    0  466 210970.785 208251.597  1.29%     -    1s
     0     0 208288.150    0  383 210970.785 208288.150  1.27%     -    1s
     0     0 208297.138    0  386 210970.785 208297.138  1.27%     -    1s
     0     0 208313.180    0  510 210970.785 208313.180  1.26%     -    1s
     0     0 208335.952    0  451 210970.785 208335.952  1.25%     -    1s
     0     0 208361.072    0  391 210970.785 208361.072  1.24%     -    1s
     0     0 208386.911    0  510 210970.785 208386.911  1.22%     -    1s
     0     0 208400.589    0  481 210970.785 208400.589  1.22%     -    1s
     0     0 208419.658    0  514 210970.785 208419.658  1.21%     -    1s
     0     0 208444.503    0  463 210970.785 208444.503  1.20%     -    1s
     0     0 208459.140    0  456 210970.785 208459.140  1.19%     -    1s
     0     0 208480.396    0  456 210970.785 208480.396  1.18%     -    1s
     0     0 208501.991    0  402 210970.785 208501.991  1.17%     -    1s
     0     0 208523.275    0  400 210970.785 208523.275  1.16%     -    1s
     0     0 208544.948    0  402 210970.785 208544.948  1.15%     -    1s
     0     0 208563.903    0  408 210970.785 208563.903  1.14%     -    2s
     0     0 208573.503    0  412 210970.785 208573.503  1.14%     -    2s
     0     0 208598.533    0  414 210970.785 208598.533  1.12%     -    2s
     0     0 208611.396    0  404 210970.785 208611.396  1.12%     -    2s
     0     0 208623.383    0  407 210970.785 208623.383  1.11%     -    2s
     0     0 208636.064    0  417 210970.785 208636.064  1.11%     -    2s
     0     0 208647.126    0  410 210970.785 208647.126  1.10%     -    2s
     0     0 208659.572    0  411 210970.785 208659.572  1.10%     -    2s
     0     0 208684.072    0  412 210970.785 208684.072  1.08%     -    2s
     0     0 208695.726    0  424 210970.785 208695.726  1.08%     -    2s
     0     0 208705.964    0  417 210970.785 208705.964  1.07%     -    2s
     0     0 208718.574    0  417 210970.785 208718.574  1.07%     -    2s
