Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3087 rows, 3100 columns and 9422 nonzeros
Model fingerprint: 0xce4279a6
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 109 rows and 1142 columns
Presolve time: 0.02s
Presolved: 2978 rows, 1958 columns, 8169 nonzeros
Variable types: 75 continuous, 1883 integer (1883 binary)

Root relaxation: objective 2.526835e+05, 1949 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 252683.481    0  406 327282.914 252683.481  22.8%     -    0s
H    0     0                    256262.26600 252683.481  1.40%     -    0s
H    0     0                    255282.26600 252683.481  1.02%     -    0s
H    0     0                    255098.46600 252683.481  0.95%     -    0s
     0     0 252979.813    0  399 255098.466 252979.813  0.83%     -    0s
H    0     0                    255050.46600 252979.984  0.81%     -    0s
     0     0 253027.548    0  394 255050.466 253027.548  0.79%     -    0s
     0     0 253237.213    0  377 255050.466 253237.213  0.71%     -    0s
     0     0 253289.711    0  380 255050.466 253289.711  0.69%     -    0s
     0     0 253322.410    0  386 255050.466 253322.410  0.68%     -    0s
     0     0 253376.173    0  390 255050.466 253376.173  0.66%     -    0s
     0     0 253425.294    0  387 255050.466 253425.294  0.64%     -    0s
     0     0 253471.686    0  342 255050.466 253471.686  0.62%     -    0s
     0     0 253506.056    0  363 255050.466 253506.056  0.61%     -    0s
     0     0 253530.504    0  328 255050.466 253530.504  0.60%     -    0s
     0     0 253561.275    0  332 255050.466 253561.275  0.58%     -    0s
     0     0 253595.182    0  336 255050.466 253595.182  0.57%     -    0s
     0     0 253625.122    0  332 255050.466 253625.122  0.56%     -    0s
     0     0 253654.676    0  345 255050.466 253654.676  0.55%     -    0s
     0     0 253681.733    0  326 255050.466 253681.733  0.54%     -    0s
     0     0 253695.571    0  343 255050.466 253695.571  0.53%     -    0s
     0     0 253724.949    0  338 255050.466 253724.949  0.52%     -    0s
     0     0 253758.933    0  379 255050.466 253758.933  0.51%     -    0s
     0     0 253788.141    0  351 255050.466 253788.141  0.49%     -    0s
     0     0 253811.827    0  385 255050.466 253811.827  0.49%     -    0s
     0     0 253828.559    0  382 255050.466 253828.559  0.48%     -    1s
     0     0 253858.985    0  346 255050.466 253858.985  0.47%     -    1s
     0     0 253872.118    0  374 255050.466 253872.118  0.46%     -    1s
     0     0 253892.927    0  360 255050.466 253892.927  0.45%     -    1s
     0     0 253911.334    0  360 255050.466 253911.334  0.45%     -    1s
     0     0 253932.185    0  354 255050.466 253932.185  0.44%     -    1s
     0     0 253943.880    0  370 255050.466 253943.880  0.43%     -    1s
     0     0 253954.148    0  410 255050.466 253954.148  0.43%     -    1s
     0     0 253969.796    0  368 255050.466 253969.796  0.42%     -    1s
     0     0 253990.486    0  446 255050.466 253990.486  0.42%     -    1s
     0     0 253999.171    0  407 255050.466 253999.171  0.41%     -    1s
     0     0 254012.151    0  406 255050.466 254012.151  0.41%     -    1s
     0     0 254028.809    0  371 255050.466 254028.809  0.40%     -    1s
     0     0 254049.944    0  374 255050.466 254049.944  0.39%     -    1s
     0     0 254058.879    0  418 255050.466 254058.879  0.39%     -    1s
     0     0 254072.846    0  415 255050.466 254072.846  0.38%     -    1s
     0     0 254082.701    0  417 255050.466 254082.701  0.38%     -    1s
     0     0 254095.623    0  447 255050.466 254095.623  0.37%     -    1s
     0     0 254100.497    0  410 255050.466 254100.497  0.37%     -    1s
     0     0 254111.086    0  407 255050.466 254111.086  0.37%     -    1s
     0     0 254119.668    0  392 255050.466 254119.668  0.36%     -    1s
     0     0 254132.191    0  394 255050.466 254132.191  0.36%     -    1s
     0     0 254148.333    0  427 255050.466 254148.333  0.35%     -    1s
     0     0 254157.183    0  385 255050.466 254157.183  0.35%     -    1s
     0     0 254165.874    0  396 255050.466 254165.874  0.35%     -    1s
     0     0 254171.581    0  439 255050.466 254171.581  0.34%     -    1s
     0     0 254177.001    0  440 255050.466 254177.001  0.34%     -    1s
     0     0 254182.053    0  398 255050.466 254182.053  0.34%     -    1s
     0     0 254196.228    0  381 255050.466 254196.228  0.33%     -    1s
     0     0 254199.187    0  395 255050.466 254199.187  0.33%     -    1s
     0     0 254207.438    0  339 255050.466 254207.438  0.33%     -    1s
     0     0 254214.310    0  342 255050.466 254214.310  0.33%     -    1s
     0     0 254224.204    0  342 255050.466 254224.204  0.32%     -    1s
