Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11581 rows, 3050 columns and 26232 nonzeros
Model fingerprint: 0x3bb55135
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 8081 rows and 1115 columns
Presolve time: 0.04s
Presolved: 3500 rows, 1935 columns, 8961 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.528814e+05, 2320 iterations, 0.12 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 152881.412    0  838 176487.747 152881.412  13.4%     -    0s
H    0     0                    155890.65420 152881.412  1.93%     -    0s
     0     0 153289.533    0  799 155890.654 153289.533  1.67%     -    1s
     0     0 153337.026    0  779 155890.654 153337.026  1.64%     -    1s
     0     0 153368.397    0  805 155890.654 153368.397  1.62%     -    1s
     0     0 153398.621    0  808 155890.654 153398.621  1.60%     -    1s
     0     0 153426.483    0  811 155890.654 153426.483  1.58%     -    1s
     0     0 153455.855    0  809 155890.654 153455.855  1.56%     -    1s
     0     0 153482.103    0  815 155890.654 153482.103  1.55%     -    1s
     0     0 153516.817    0  818 155890.654 153516.817  1.52%     -    1s
     0     0 153548.761    0  820 155890.654 153548.761  1.50%     -    1s
     0     0 153576.570    0  817 155890.654 153576.570  1.48%     -    1s
     0     0 153606.291    0  829 155890.654 153606.291  1.47%     -    1s
     0     0 153636.774    0  828 155890.654 153636.774  1.45%     -    1s
     0     0 153658.489    0  837 155890.654 153658.489  1.43%     -    1s
     0     0 153677.626    0  841 155890.654 153677.626  1.42%     -    1s
     0     0 153705.289    0  851 155890.654 153705.289  1.40%     -    1s
     0     0 153733.556    0  841 155890.654 153733.556  1.38%     -    1s
     0     0 153759.974    0  838 155890.654 153759.974  1.37%     -    1s
     0     0 153779.413    0  839 155890.654 153779.413  1.35%     -    1s
     0     0 153805.053    0  828 155890.654 153805.053  1.34%     -    1s
     0     0 153835.261    0  835 155890.654 153835.261  1.32%     -    1s
     0     0 153861.961    0  844 155890.654 153861.961  1.30%     -    1s
     0     0 153892.713    0  852 155890.654 153892.713  1.28%     -    1s
     0     0 153914.436    0  849 155890.654 153914.436  1.27%     -    1s
     0     0 153933.333    0  851 155890.654 153933.333  1.26%     -    1s
     0     0 153952.798    0  862 155890.654 153952.798  1.24%     -    1s
     0     0 153975.848    0  846 155890.654 153975.848  1.23%     -    1s
     0     0 153997.734    0  817 155890.654 153997.734  1.21%     -    1s
     0     0 154021.329    0  838 155890.654 154021.329  1.20%     -    1s
     0     0 154039.276    0  859 155890.654 154039.276  1.19%     -    1s
     0     0 154055.152    0  870 155890.654 154055.152  1.18%     -    2s
     0     0 154075.975    0  840 155890.654 154075.975  1.16%     -    2s
     0     0 154090.405    0  852 155890.654 154090.405  1.15%     -    2s
     0     0 154107.564    0  819 155890.654 154107.564  1.14%     -    2s
     0     0 154121.053    0  806 155890.654 154121.053  1.14%     -    2s
     0     0 154133.217    0  829 155890.654 154133.217  1.13%     -    2s
     0     0 154143.879    0  830 155890.654 154143.879  1.12%     -    2s
     0     0 154161.502    0  828 155890.654 154161.502  1.11%     -    2s
     0     0 154174.916    0  835 155890.654 154174.916  1.10%     -    2s
     0     0 154185.391    0  834 155890.654 154185.391  1.09%     -    2s
     0     0 154197.905    0  814 155890.654 154197.905  1.09%     -    2s
     0     0 154215.827    0  831 155890.654 154215.827  1.07%     -    2s
     0     0 154233.711    0  823 155890.654 154233.711  1.06%     -    2s
     0     0 154241.117    0  828 155890.654 154241.117  1.06%     -    2s
     0     0 154253.424    0  844 155890.654 154253.424  1.05%     -    2s
     0     0 154267.951    0  851 155890.654 154267.951  1.04%     -    2s
     0     0 154285.644    0  846 155890.654 154285.644  1.03%     -    2s
     0     0 154298.610    0  841 155890.654 154298.610  1.02%     -    2s
     0     0 154312.184    0  852 155890.654 154312.184  1.01%     -    2s
     0     0 154319.833    0  847 155890.654 154319.833  1.01%     -    2s
     0     0 154330.386    0  865 155890.654 154330.386  1.00%     -    2s
     0     0 154339.054    0  867 155890.654 154339.054  1.00%     -    2s
     0     0 154346.246    0  865 155890.654 154346.246  0.99%     -    2s
     0     0 154356.255    0  863 155890.654 154356.255  0.98%     -    2s
     0     0 154364.972    0  861 155890.654 154364.972  0.98%     -    2s
     0     0 154373.789    0  871 155890.654 154373.789  0.97%     -    2s
