Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1775 rows, 1050 columns and 4633 nonzeros
Model fingerprint: 0xbc123a9b
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 1250 rows and 629 columns
Presolve time: 0.02s
Presolved: 525 rows, 421 columns, 1935 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 26 continuous, 395 integer (395 binary)

Root relaxation: objective 1.476525e+05, 254 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 147652.494    0  112 169971.136 147652.494  13.1%     -    0s
H    0     0                    149348.37400 147652.494  1.14%     -    0s
     0     0 147977.921    0  100 149348.374 147977.921  0.92%     -    0s
H    0     0                    149148.00100 147984.026  0.78%     -    0s
     0     0 148189.683    0  113 149148.001 148189.683  0.64%     -    0s
     0     0 148279.094    0  122 149148.001 148279.094  0.58%     -    0s
     0     0 148339.575    0  119 149148.001 148339.575  0.54%     -    0s
     0     0 148398.997    0  127 149148.001 148398.997  0.50%     -    0s
     0     0 148433.859    0  131 149148.001 148433.859  0.48%     -    0s
     0     0 148456.198    0  139 149148.001 148456.198  0.46%     -    0s
     0     0 148487.813    0  139 149148.001 148487.813  0.44%     -    0s
     0     0 148505.436    0  141 149148.001 148505.436  0.43%     -    0s
     0     0 148523.610    0  145 149148.001 148523.610  0.42%     -    0s
     0     0 148555.525    0  150 149148.001 148555.525  0.40%     -    0s
     0     0 148573.274    0  150 149148.001 148573.274  0.39%     -    0s
     0     0 148578.776    0  152 149148.001 148578.776  0.38%     -    0s
     0     0 148587.890    0  152 149148.001 148587.890  0.38%     -    0s
     0     0 148600.788    0  157 149148.001 148600.788  0.37%     -    0s
     0     0 148612.438    0  156 149148.001 148612.438  0.36%     -    0s
     0     0 148626.535    0  143 149148.001 148626.535  0.35%     -    0s
     0     0 148639.412    0  155 149148.001 148639.412  0.34%     -    0s
     0     0 148643.989    0  161 149148.001 148643.989  0.34%     -    0s
     0     0 148648.599    0  159 149148.001 148648.599  0.33%     -    0s
     0     0 148658.154    0  157 149148.001 148658.154  0.33%     -    0s
     0     0 148666.858    0  160 149148.001 148666.858  0.32%     -    0s
     0     0 148669.621    0  162 149148.001 148669.621  0.32%     -    0s
     0     0 148672.206    0  160 149148.001 148672.206  0.32%     -    0s
     0     0 148677.971    0  157 149148.001 148677.971  0.32%     -    0s
     0     0 148683.562    0  164 149148.001 148683.562  0.31%     -    0s
     0     0 148686.683    0  164 149148.001 148686.683  0.31%     -    0s
     0     0 148691.361    0  163 149148.001 148691.361  0.31%     -    0s
     0     0 148695.538    0  163 149148.001 148695.538  0.30%     -    0s
     0     0 148702.007    0  164 149148.001 148702.007  0.30%     -    0s
     0     0 148708.214    0  168 149148.001 148708.214  0.29%     -    0s
     0     0 148712.555    0  167 149148.001 148712.555  0.29%     -    0s
     0     0 148716.993    0  169 149148.001 148716.993  0.29%     -    0s
     0     0 148720.700    0  170 149148.001 148720.700  0.29%     -    0s
     0     0 148724.402    0  168 149148.001 148724.402  0.28%     -    0s
     0     0 148729.814    0  170 149148.001 148729.814  0.28%     -    0s
     0     0 148734.938    0  169 149148.001 148734.938  0.28%     -    0s
     0     0 148740.638    0  170 149148.001 148740.638  0.27%     -    0s
     0     0 148744.045    0  172 149148.001 148744.045  0.27%     -    0s
     0     0 148746.757    0  174 149148.001 148746.757  0.27%     -    0s
     0     0 148749.612    0  172 149148.001 148749.612  0.27%     -    0s
     0     0 148751.429    0  170 149148.001 148751.429  0.27%     -    0s
     0     0 148754.085    0  173 149148.001 148754.085  0.26%     -    0s
     0     0 148757.980    0  174 149148.001 148757.980  0.26%     -    0s
     0     0 148760.854    0  174 149148.001 148760.854  0.26%     -    0s
     0     0 148763.446    0  173 149148.001 148763.446  0.26%     -    0s
     0     0 148764.356    0  172 149148.001 148764.356  0.26%     -    0s
     0     0 148767.643    0  171 149148.001 148767.643  0.26%     -    0s
     0     0 148770.153    0  172 149148.001 148770.153  0.25%     -    0s
     0     0 148771.473    0  171 149148.001 148771.473  0.25%     -    0s
     0     0 148774.410    0  172 149148.001 148774.410  0.25%     -    0s
     0     0 148776.474    0  173 149148.001 148776.474  0.25%     -    0s
     0     0 148778.296    0  174 149148.001 148778.296  0.25%     -    0s
     0     0 148779.450    0  178 149148.001 148779.450  0.25%     -    0s
