Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11446 rows, 3050 columns and 25938 nonzeros
Model fingerprint: 0x536f7f91
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 7897 rows and 1115 columns
Presolve time: 0.04s
Presolved: 3549 rows, 1935 columns, 9059 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.562049e+05, 1115 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 156204.943    0  840 186946.389 156204.943  16.4%     -    0s
H    0     0                    160198.30820 156204.943  2.49%     -    0s
     0     0 156665.242    0  763 160198.308 156665.242  2.21%     -    0s
     0     0 156700.367    0  772 160198.308 156700.367  2.18%     -    0s
     0     0 156739.484    0  770 160198.308 156739.484  2.16%     -    0s
     0     0 156776.767    0  776 160198.308 156776.767  2.14%     -    0s
     0     0 156813.702    0  766 160198.308 156813.702  2.11%     -    0s
     0     0 156847.669    0  768 160198.308 156847.669  2.09%     -    0s
     0     0 157072.733    0  706 160198.308 157072.733  1.95%     -    1s
H    0     0                    160002.10900 157074.811  1.83%     -    1s
     0     0 157121.251    0  719 160002.109 157121.251  1.80%     -    1s
     0     0 157151.765    0  723 160002.109 157151.765  1.78%     -    1s
     0     0 157183.782    0  763 160002.109 157183.782  1.76%     -    1s
     0     0 157219.304    0  734 160002.109 157219.304  1.74%     -    1s
     0     0 157254.388    0  737 160002.109 157254.388  1.72%     -    1s
     0     0 157282.673    0  735 160002.109 157282.673  1.70%     -    1s
     0     0 157308.895    0  743 160002.109 157308.895  1.68%     -    1s
     0     0 157340.480    0  739 160002.109 157340.480  1.66%     -    1s
     0     0 157379.782    0  739 160002.109 157379.782  1.64%     -    1s
     0     0 157413.567    0  740 160002.109 157413.567  1.62%     -    1s
     0     0 157447.674    0  731 160002.109 157447.674  1.60%     -    1s
     0     0 157468.615    0  735 160002.109 157468.615  1.58%     -    1s
     0     0 157712.867    0  694 160002.109 157712.867  1.43%     -    2s
     0     0 157770.635    0  694 160002.109 157770.635  1.39%     -    2s
     0     0 157800.425    0  708 160002.109 157800.425  1.38%     -    2s
     0     0 157816.945    0  710 160002.109 157816.945  1.37%     -    2s
     0     0 157837.688    0  704 160002.109 157837.688  1.35%     -    2s
     0     0 157864.973    0  705 160002.109 157864.973  1.34%     -    2s
     0     0 157889.168    0  715 160002.109 157889.168  1.32%     -    2s
     0     0 157908.964    0  718 160002.109 157908.964  1.31%     -    2s
     0     0 157931.501    0  717 160002.109 157931.501  1.29%     -    2s
     0     0 157960.460    0  725 160002.109 157960.460  1.28%     -    2s
     0     0 157982.304    0  725 160002.109 157982.304  1.26%     -    2s
     0     0 158009.662    0  735 160002.109 158009.662  1.25%     -    2s
     0     0 158015.883    0  740 160002.109 158015.883  1.24%     -    2s
     0     0 158031.330    0  749 160002.109 158031.330  1.23%     -    2s
     0     0 158060.803    0  745 160002.109 158060.803  1.21%     -    2s
     0     0 158089.910    0  741 160002.109 158089.910  1.20%     -    2s
     0     0 158116.762    0  752 160002.109 158116.762  1.18%     -    2s
     0     0 158142.362    0  761 160002.109 158142.362  1.16%     -    2s
     0     0 158161.610    0  748 160002.109 158161.610  1.15%     -    2s
     0     0 158170.805    0  751 160002.109 158170.805  1.14%     -    2s
     0     0 158198.774    0  763 160002.109 158198.774  1.13%     -    2s
     0     0 158216.222    0  774 160002.109 158216.222  1.12%     -    2s
     0     0 158233.331    0  764 160002.109 158233.331  1.11%     -    3s
     0     0 158252.190    0  768 160002.109 158252.190  1.09%     -    3s
     0     0 158264.455    0  771 160002.109 158264.455  1.09%     -    3s
     0     0 158283.160    0  762 160002.109 158283.160  1.07%     -    3s
     0     0 158295.461    0  768 160002.109 158295.461  1.07%     -    3s
     0     0 158309.557    0  775 160002.109 158309.557  1.06%     -    3s
     0     0 158319.653    0  778 160002.109 158319.653  1.05%     -    3s
     0     0 158341.329    0  780 160002.109 158341.329  1.04%     -    3s
     0     0 158348.582    0  785 160002.109 158348.582  1.03%     -    3s
     0     0 158368.501    0  787 160002.109 158368.501  1.02%     -    3s
     0     0 158378.925    0  791 160002.109 158378.925  1.01%     -    3s
     0     0 158389.023    0  783 160002.109 158389.023  1.01%     -    3s
     0     0 158403.544    0  791 160002.109 158403.544  1.00%     -    3s
