Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9985 rows, 3050 columns and 23036 nonzeros
Model fingerprint: 0x8cc0b78e
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 8277 rows and 1819 columns
Presolve time: 0.02s
Presolved: 1708 rows, 1231 columns, 4698 nonzeros
Variable types: 34 continuous, 1197 integer (1197 binary)

Root relaxation: objective 1.623917e+05, 968 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 162391.690    0  320 187482.357 162391.690  13.4%     -    0s
H    0     0                    163928.87200 162391.690  0.94%     -    0s
     0     0 162633.562    0  270 163928.872 162633.562  0.79%     -    0s
H    0     0                    163727.07200 162634.375  0.67%     -    0s
H    0     0                    163705.07200 162634.375  0.65%     -    0s
     0     0 162680.581    0  247 163705.072 162680.581  0.63%     -    0s
     0     0 162791.369    0  233 163705.072 162791.369  0.56%     -    0s
     0     0 162833.869    0  238 163705.072 162833.869  0.53%     -    0s
     0     0 162877.659    0  229 163705.072 162877.659  0.51%     -    0s
     0     0 162907.832    0  226 163705.072 162907.832  0.49%     -    0s
     0     0 162941.045    0  219 163705.072 162941.045  0.47%     -    0s
     0     0 162975.538    0  202 163705.072 162975.538  0.45%     -    0s
     0     0 162995.134    0  213 163705.072 162995.134  0.43%     -    0s
     0     0 163007.199    0  210 163705.072 163007.199  0.43%     -    0s
     0     0 163029.932    0  213 163705.072 163029.932  0.41%     -    0s
     0     0 163047.840    0  220 163705.072 163047.840  0.40%     -    0s
     0     0 163075.088    0  216 163705.072 163075.088  0.38%     -    0s
     0     0 163102.921    0  221 163705.072 163102.921  0.37%     -    0s
     0     0 163120.152    0  215 163705.072 163120.152  0.36%     -    0s
     0     0 163138.169    0  215 163705.072 163138.169  0.35%     -    0s
     0     0 163149.807    0  212 163705.072 163149.807  0.34%     -    0s
     0     0 163167.309    0  215 163705.072 163167.309  0.33%     -    0s
     0     0 163184.920    0  223 163705.072 163184.920  0.32%     -    0s
     0     0 163192.879    0  224 163705.072 163192.879  0.31%     -    0s
     0     0 163208.443    0  218 163705.072 163208.443  0.30%     -    0s
     0     0 163225.221    0  214 163705.072 163225.221  0.29%     -    0s
     0     0 163233.613    0  211 163705.072 163233.613  0.29%     -    0s
     0     0 163249.733    0  210 163705.072 163249.733  0.28%     -    0s
     0     0 163268.631    0  219 163705.072 163268.631  0.27%     -    0s
     0     0 163285.093    0  225 163705.072 163285.093  0.26%     -    0s
     0     0 163293.793    0  219 163705.072 163293.793  0.25%     -    1s
     0     0 163304.240    0  221 163705.072 163304.240  0.24%     -    1s
     0     0 163313.514    0  220 163705.072 163313.514  0.24%     -    1s
     0     0 163319.040    0  221 163705.072 163319.040  0.24%     -    1s
     0     0 163326.568    0  175 163705.072 163326.568  0.23%     -    1s
     0     0 163334.490    0  175 163705.072 163334.490  0.23%     -    1s
     0     0 163337.684    0  168 163705.072 163337.684  0.22%     -    1s
     0     0 163341.091    0  226 163705.072 163341.091  0.22%     -    1s
     0     0 163349.218    0  169 163705.072 163349.218  0.22%     -    1s
     0     0 163352.081    0  168 163705.072 163352.081  0.22%     -    1s
     0     0 163353.354    0  171 163705.072 163353.354  0.21%     -    1s
     0     0 163362.064    0  162 163705.072 163362.064  0.21%     -    1s
     0     0 163367.812    0  166 163705.072 163367.812  0.21%     -    1s
     0     0 163374.138    0  168 163705.072 163374.138  0.20%     -    1s
     0     0 163376.596    0  169 163705.072 163376.596  0.20%     -    1s
     0     0 163378.661    0  163 163705.072 163378.661  0.20%     -    1s
     0     0 163384.062    0  162 163705.072 163384.062  0.20%     -    1s
     0     0 163390.422    0  162 163705.072 163390.422  0.19%     -    1s
     0     0 163394.248    0  163 163705.072 163394.248  0.19%     -    1s
     0     0 163399.610    0  163 163705.072 163399.610  0.19%     -    1s
     0     0 163402.411    0  167 163705.072 163402.411  0.18%     -    1s
     0     0 163406.409    0  167 163705.072 163406.409  0.18%     -    1s
     0     0 163407.641    0  171 163705.072 163407.641  0.18%     -    1s
     0     0 163411.139    0  169 163705.072 163411.139  0.18%     -    1s
     0     0 163412.604    0  172 163705.072 163412.604  0.18%     -    1s
     0     0 163413.475    0  166 163705.072 163413.475  0.18%     -    1s
     0     0 163417.144    0  166 163705.072 163417.144  0.18%     -    1s
