Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4085 rows, 2100 columns and 10455 nonzeros
Model fingerprint: 0x5337b89c
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 68 rows and 279 columns
Presolve time: 0.02s
Presolved: 4017 rows, 1821 columns, 10110 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2618 iterations, 0.16 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179884.987    0  547 300006.582 179884.987  40.0%     -    0s
H    0     0                    184215.55100 179884.987  2.35%     -    0s
H    0     0                    184077.75100 179884.987  2.28%     -    0s
     0     0 180158.536    0  537 184077.751 180158.536  2.13%     -    0s
H    0     0                    183828.53100 180165.598  1.99%     -    0s
     0     0 180223.969    0  537 183828.531 180223.969  1.96%     -    0s
     0     0 180276.776    0  537 183828.531 180276.776  1.93%     -    0s
     0     0 180504.962    0  529 183828.531 180504.962  1.81%     -    0s
     0     0 180557.496    0  498 183828.531 180557.496  1.78%     -    0s
     0     0 180607.711    0  496 183828.531 180607.711  1.75%     -    1s
     0     0 180658.738    0  500 183828.531 180658.738  1.72%     -    1s
     0     0 180704.010    0  506 183828.531 180704.010  1.70%     -    1s
     0     0 180754.183    0  500 183828.531 180754.183  1.67%     -    1s
     0     0 180807.725    0  498 183828.531 180807.725  1.64%     -    1s
     0     0 180839.274    0  506 183828.531 180839.274  1.63%     -    1s
     0     0 180882.342    0  464 183828.531 180882.342  1.60%     -    1s
     0     0 181252.595    0  441 183828.531 181252.595  1.40%     -    1s
     0     0 181298.405    0  438 183828.531 181298.405  1.38%     -    1s
     0     0 181335.719    0  454 183828.531 181335.719  1.36%     -    1s
     0     0 181366.640    0  437 183828.531 181366.640  1.34%     -    1s
     0     0 181398.663    0  437 183828.531 181398.663  1.32%     -    1s
     0     0 181435.552    0  448 183828.531 181435.552  1.30%     -    1s
     0     0 181459.410    0  454 183828.531 181459.410  1.29%     -    1s
     0     0 181505.841    0  451 183828.531 181505.841  1.26%     -    1s
     0     0 181548.627    0  451 183828.531 181548.627  1.24%     -    1s
     0     0 181585.978    0  442 183828.531 181585.978  1.22%     -    1s
     0     0 181610.970    0  448 183828.531 181610.970  1.21%     -    1s
     0     0 181636.994    0  446 183828.531 181636.994  1.19%     -    1s
     0     0 181658.893    0  465 183828.531 181658.893  1.18%     -    1s
     0     0 181683.159    0  464 183828.531 181683.159  1.17%     -    1s
     0     0 181722.212    0  456 183828.531 181722.212  1.15%     -    1s
     0     0 181760.543    0  446 183828.531 181760.543  1.12%     -    1s
     0     0 181789.665    0  444 183828.531 181789.665  1.11%     -    1s
     0     0 181808.850    0  457 183828.531 181808.850  1.10%     -    1s
     0     0 181827.079    0  448 183828.531 181827.079  1.09%     -    1s
     0     0 181857.008    0  459 183828.531 181857.008  1.07%     -    1s
     0     0 181879.026    0  465 183828.531 181879.026  1.06%     -    1s
     0     0 181890.379    0  462 183828.531 181890.379  1.05%     -    1s
     0     0 181919.042    0  456 183828.531 181919.042  1.04%     -    2s
     0     0 181932.164    0  466 183828.531 181932.164  1.03%     -    2s
     0     0 181948.360    0  469 183828.531 181948.360  1.02%     -    2s
     0     0 181966.886    0  456 183828.531 181966.886  1.01%     -    2s
     0     0 181978.600    0  455 183828.531 181978.600  1.01%     -    2s
     0     0 181993.933    0  446 183828.531 181993.933  1.00%     -    2s
     0     0 182012.301    0  456 183828.531 182012.301  0.99%     -    2s
     0     0 182022.060    0  468 183828.531 182022.060  0.98%     -    2s
     0     0 182035.535    0  464 183828.531 182035.535  0.98%     -    2s
     0     0 182050.202    0  470 183828.531 182050.202  0.97%     -    2s
     0     0 182055.583    0  471 183828.531 182055.583  0.96%     -    2s
     0     0 182076.993    0  466 183828.531 182076.993  0.95%     -    2s
     0     0 182088.341    0  475 183828.531 182088.341  0.95%     -    2s
     0     0 182094.863    0  466 183828.531 182094.863  0.94%     -    2s
     0     0 182107.696    0  472 183828.531 182107.696  0.94%     -    2s
     0     0 182128.830    0  467 183828.531 182128.830  0.92%     -    2s
     0     0 182138.745    0  473 183828.531 182138.745  0.92%     -    2s
     0     0 182144.631    0  475 183828.531 182144.631  0.92%     -    2s
     0     0 182158.720    0  478 183828.531 182158.720  0.91%     -    2s
