Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3082 rows, 3100 columns and 9400 nonzeros
Model fingerprint: 0x8062b8cc
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 323358.40000
Presolve removed 116 rows and 1122 columns
Presolve time: 0.02s
Presolved: 2966 rows, 1978 columns, 8165 nonzeros
Variable types: 76 continuous, 1902 integer (1902 binary)

Root relaxation: objective 2.553528e+05, 2531 iterations, 0.12 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255352.805    0  354 323358.400 255352.805  21.0%     -    0s
H    0     0                    258097.85800 255352.805  1.06%     -    0s
     0     0 255620.090    0  307 258097.858 255620.090  0.96%     -    0s
     0     0 255795.804    0  298 258097.858 255795.804  0.89%     -    0s
     0     0 255840.798    0  304 258097.858 255840.798  0.87%     -    0s
     0     0 255895.256    0  304 258097.858 255895.256  0.85%     -    0s
     0     0 255943.980    0  308 258097.858 255943.980  0.83%     -    0s
     0     0 255996.951    0  316 258097.858 255996.951  0.81%     -    0s
     0     0 256054.192    0  302 258097.858 256054.192  0.79%     -    0s
     0     0 256087.566    0  312 258097.858 256087.566  0.78%     -    0s
     0     0 256124.495    0  302 258097.858 256124.495  0.76%     -    0s
     0     0 256166.013    0  295 258097.858 256166.013  0.75%     -    0s
     0     0 256199.862    0  305 258097.858 256199.862  0.74%     -    0s
     0     0 256243.710    0  301 258097.858 256243.710  0.72%     -    0s
     0     0 256283.397    0  304 258097.858 256283.397  0.70%     -    0s
     0     0 256308.997    0  307 258097.858 256308.997  0.69%     -    0s
     0     0 256342.960    0  292 258097.858 256342.960  0.68%     -    1s
     0     0 256371.602    0  298 258097.858 256371.602  0.67%     -    1s
     0     0 256404.747    0  296 258097.858 256404.747  0.66%     -    1s
     0     0 256445.591    0  308 258097.858 256445.591  0.64%     -    1s
     0     0 256474.641    0  298 258097.858 256474.641  0.63%     -    1s
     0     0 256505.705    0  300 258097.858 256505.705  0.62%     -    1s
     0     0 256539.432    0  308 258097.858 256539.432  0.60%     -    1s
     0     0 256568.412    0  301 258097.858 256568.412  0.59%     -    1s
     0     0 256594.711    0  307 258097.858 256594.711  0.58%     -    1s
     0     0 256614.615    0  305 258097.858 256614.615  0.57%     -    1s
     0     0 256628.081    0  309 258097.858 256628.081  0.57%     -    1s
     0     0 256645.469    0  315 258097.858 256645.469  0.56%     -    1s
     0     0 256659.601    0  312 258097.858 256659.601  0.56%     -    1s
     0     0 256680.134    0  309 258097.858 256680.134  0.55%     -    1s
     0     0 256701.043    0  312 258097.858 256701.043  0.54%     -    1s
     0     0 256713.982    0  315 258097.858 256713.982  0.54%     -    1s
     0     0 256737.555    0  326 258097.858 256737.555  0.53%     -    1s
     0     0 256748.002    0  314 258097.858 256748.002  0.52%     -    1s
     0     0 256771.022    0  297 258097.858 256771.022  0.51%     -    1s
     0     0 256791.449    0  323 258097.858 256791.449  0.51%     -    1s
     0     0 256801.660    0  320 258097.858 256801.660  0.50%     -    1s
     0     0 256816.364    0  307 258097.858 256816.364  0.50%     -    1s
     0     0 256824.464    0  323 258097.858 256824.464  0.49%     -    1s
     0     0 256831.752    0  307 258097.858 256831.752  0.49%     -    1s
     0     0 256846.751    0  329 258097.858 256846.751  0.48%     -    1s
     0     0 256862.470    0  330 258097.858 256862.470  0.48%     -    1s
     0     0 256877.312    0  324 258097.858 256877.312  0.47%     -    1s
     0     0 256886.906    0  321 258097.858 256886.906  0.47%     -    1s
     0     0 256900.224    0  312 258097.858 256900.224  0.46%     -    1s
     0     0 256919.685    0  322 258097.858 256919.685  0.46%     -    1s
     0     0 256925.714    0  331 258097.858 256925.714  0.45%     -    1s
     0     0 256931.602    0  330 258097.858 256931.602  0.45%     -    1s
     0     0 256948.592    0  330 258097.858 256948.592  0.45%     -    1s
     0     0 256957.085    0  334 258097.858 256957.085  0.44%     -    1s
     0     0 256976.490    0  342 258097.858 256976.490  0.43%     -    1s
     0     0 256988.319    0  332 258097.858 256988.319  0.43%     -    1s
     0     0 257001.344    0  341 258097.858 257001.344  0.42%     -    1s
     0     0 257010.900    0  340 258097.858 257010.900  0.42%     -    1s
     0     0 257022.832    0  336 258097.858 257022.832  0.42%     -    1s
     0     0 257032.762    0  342 258097.858 257032.762  0.41%     -    1s
     0     0 257041.915    0  340 258097.858 257041.915  0.41%     -    1s
