Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4084 rows, 1100 columns and 9472 nonzeros
Model fingerprint: 0x4c96c567
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 47 rows and 39 columns
Presolve time: 0.06s
Presolved: 4037 rows, 1061 columns, 13299 nonzeros
Variable types: 75 continuous, 986 integer (986 binary)

Root relaxation: objective 1.960116e+05, 2090 iterations, 0.13 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 196011.595    0  627 235006.185 196011.595  16.6%     -    0s
H    0     0                    205995.74425 196011.595  4.85%     -    0s
     0     0 196768.848    0  632 205995.744 196768.848  4.48%     -    0s
     0     0 197317.468    0  628 205995.744 197317.468  4.21%     -    1s
H    0     0                    205723.14425 197317.537  4.09%     -    1s
H    0     0                    205597.34425 197317.537  4.03%     -    1s
     0     0 197507.181    0  615 205597.344 197507.181  3.93%     -    1s
     0     0 197669.842    0  623 205597.344 197669.842  3.86%     -    1s
     0     0 197813.714    0  635 205597.344 197813.714  3.79%     -    1s
     0     0 197986.493    0  643 205597.344 197986.493  3.70%     -    1s
     0     0 198117.754    0  643 205597.344 198117.754  3.64%     -    1s
     0     0 198273.541    0  649 205597.344 198273.541  3.56%     -    1s
     0     0 198406.366    0  658 205597.344 198406.366  3.50%     -    1s
     0     0 198544.022    0  656 205597.344 198544.022  3.43%     -    1s
     0     0 198672.398    0  653 205597.344 198672.398  3.37%     -    1s
     0     0 198825.327    0  659 205597.344 198825.327  3.29%     -    1s
     0     0 198897.712    0  642 205597.344 198897.712  3.26%     -    1s
     0     0 199032.277    0  629 205597.344 199032.277  3.19%     -    1s
     0     0 199147.347    0  615 205597.344 199147.347  3.14%     -    1s
     0     0 199180.866    0  647 205597.344 199180.866  3.12%     -    1s
     0     0 199281.988    0  650 205597.344 199281.988  3.07%     -    1s
     0     0 199408.380    0  624 205597.344 199408.380  3.01%     -    1s
     0     0 199444.133    0  629 205597.344 199444.133  2.99%     -    1s
     0     0 199549.730    0  628 205597.344 199549.730  2.94%     -    1s
     0     0 199618.132    0  616 205597.344 199618.132  2.91%     -    1s
     0     0 199650.376    0  631 205597.344 199650.376  2.89%     -    1s
     0     0 199694.826    0  622 205597.344 199694.826  2.87%     -    1s
     0     0 199746.444    0  632 205597.344 199746.444  2.85%     -    1s
     0     0 199804.750    0  644 205597.344 199804.750  2.82%     -    2s
     0     0 199832.811    0  641 205597.344 199832.811  2.80%     -    2s
     0     0 199905.758    0  631 205597.344 199905.758  2.77%     -    2s
     0     0 199974.083    0  630 205597.344 199974.083  2.74%     -    2s
     0     0 200020.260    0  635 205597.344 200020.260  2.71%     -    2s
     0     0 200094.501    0  631 205597.344 200094.501  2.68%     -    2s
     0     0 200151.645    0  646 205597.344 200151.645  2.65%     -    2s
     0     0 200209.565    0  636 205597.344 200209.565  2.62%     -    2s
     0     0 200259.760    0  635 205597.344 200259.760  2.60%     -    2s
     0     0 200309.945    0  630 205597.344 200309.945  2.57%     -    2s
     0     0 200355.517    0  637 205597.344 200355.517  2.55%     -    2s
     0     0 200391.457    0  649 205597.344 200391.457  2.53%     -    2s
     0     0 200410.347    0  648 205597.344 200410.347  2.52%     -    2s
     0     0 200421.611    0  648 205597.344 200421.611  2.52%     -    2s
     0     0 200453.839    0  645 205597.344 200453.839  2.50%     -    2s
     0     0 200482.136    0  636 205597.344 200482.136  2.49%     -    2s
     0     0 200505.092    0  642 205597.344 200505.092  2.48%     -    2s
     0     0 200516.123    0  650 205597.344 200516.123  2.47%     -    2s
     0     0 200556.135    0  640 205597.344 200556.135  2.45%     -    2s
     0     0 200577.267    0  644 205597.344 200577.267  2.44%     -    3s
     0     0 200609.406    0  650 205597.344 200609.406  2.43%     -    3s
     0     0 200654.781    0  630 205597.344 200654.781  2.40%     -    3s
     0     0 200674.823    0  643 205597.344 200674.823  2.39%     -    3s
     0     0 200701.508    0  642 205597.344 200701.508  2.38%     -    3s
     0     0 200730.623    0  638 205597.344 200730.623  2.37%     -    3s
     0     0 200751.674    0  634 205597.344 200751.674  2.36%     -    3s
     0     0 200782.666    0  636 205597.344 200782.666  2.34%     -    3s
     0     0 200819.971    0  631 205597.344 200819.971  2.32%     -    4s
     0     0 200850.441    0  629 205597.344 200850.441  2.31%     -    4s
     0     0 200868.233    0  635 205597.344 200868.233  2.30%     -    4s
