Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6082 rows, 3100 columns and 15405 nonzeros
Model fingerprint: 0x0a88bea2
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323358.40000
Presolve removed 111 rows and 373 columns
Presolve time: 0.03s
Presolved: 5971 rows, 2727 columns, 14924 nonzeros
Variable types: 76 continuous, 2651 integer (2651 binary)

Root relaxation: objective 2.507450e+05, 4842 iterations, 0.42 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 250745.031    0  837 323358.400 250745.031  22.5%     -    0s
H    0     0                    257938.25800 250745.031  2.79%     -    0s
H    0     0                    256190.25800 250745.031  2.13%     -    0s
H    0     0                    256101.05800 250745.031  2.09%     -    0s
H    0     0                    256054.25800 250745.031  2.07%     -    0s
H    0     0                    256021.05800 250745.031  2.06%     -    0s
H    0     0                    256013.05800 250745.031  2.06%     -    0s
H    0     0                    256011.05800 250745.031  2.06%     -    0s
     0     0 251151.852    0  769 256011.058 251151.852  1.90%     -    1s
H    0     0                    255965.05800 251152.124  1.88%     -    1s
     0     0 251217.205    0  761 255965.058 251217.205  1.85%     -    1s
     0     0 251272.611    0  756 255965.058 251272.611  1.83%     -    1s
     0     0 251535.581    0  722 255965.058 251535.581  1.73%     -    1s
     0     0 251596.152    0  726 255965.058 251596.152  1.71%     -    1s
     0     0 251647.560    0  728 255965.058 251647.560  1.69%     -    1s
     0     0 251684.853    0  735 255965.058 251684.853  1.67%     -    1s
     0     0 251740.583    0  737 255965.058 251740.583  1.65%     -    1s
     0     0 251790.412    0  745 255965.058 251790.412  1.63%     -    2s
     0     0 251841.216    0  746 255965.058 251841.216  1.61%     -    2s
     0     0 251887.308    0  754 255965.058 251887.308  1.59%     -    2s
     0     0 251938.838    0  761 255965.058 251938.838  1.57%     -    2s
     0     0 251976.266    0  756 255965.058 251976.266  1.56%     -    2s
     0     0 252031.101    0  765 255965.058 252031.101  1.54%     -    2s
     0     0 252077.049    0  749 255965.058 252077.049  1.52%     -    2s
     0     0 252130.664    0  757 255965.058 252130.664  1.50%     -    2s
     0     0 252176.784    0  751 255965.058 252176.784  1.48%     -    2s
     0     0 252225.895    0  735 255965.058 252225.895  1.46%     -    2s
     0     0 252254.996    0  733 255965.058 252254.996  1.45%     -    2s
     0     0 252289.942    0  736 255965.058 252289.942  1.44%     -    2s
     0     0 252318.261    0  740 255965.058 252318.261  1.42%     -    2s
     0     0 252355.752    0  741 255965.058 252355.752  1.41%     -    2s
     0     0 252404.058    0  739 255965.058 252404.058  1.39%     -    2s
     0     0 252447.265    0  728 255965.058 252447.265  1.37%     -    2s
     0     0 252480.270    0  749 255965.058 252480.270  1.36%     -    2s
     0     0 252511.808    0  718 255965.058 252511.808  1.35%     -    2s
     0     0 252553.184    0  748 255965.058 252553.184  1.33%     -    2s
     0     0 252591.057    0  740 255965.058 252591.057  1.32%     -    2s
     0     0 252627.843    0  725 255965.058 252627.843  1.30%     -    2s
     0     0 252667.978    0  699 255965.058 252667.978  1.29%     -    2s
     0     0 252699.728    0  710 255965.058 252699.728  1.28%     -    2s
     0     0 252730.653    0  707 255965.058 252730.653  1.26%     -    2s
     0     0 252764.639    0  722 255965.058 252764.639  1.25%     -    2s
     0     0 252794.456    0  716 255965.058 252794.456  1.24%     -    2s
     0     0 252830.915    0  739 255965.058 252830.915  1.22%     -    2s
     0     0 252843.512    0  729 255965.058 252843.512  1.22%     -    2s
     0     0 252868.230    0  729 255965.058 252868.230  1.21%     -    2s
     0     0 252904.188    0  725 255965.058 252904.188  1.20%     -    2s
     0     0 252934.151    0  736 255965.058 252934.151  1.18%     -    2s
     0     0 252958.021    0  734 255965.058 252958.021  1.17%     -    2s
     0     0 252982.591    0  739 255965.058 252982.591  1.17%     -    3s
     0     0 253012.036    0  731 255965.058 253012.036  1.15%     -    3s
     0     0 253037.547    0  731 255965.058 253037.547  1.14%     -    3s
     0     0 253064.736    0  757 255965.058 253064.736  1.13%     -    3s
     0     0 253086.607    0  754 255965.058 253086.607  1.12%     -    3s
     0     0 253108.197    0  769 255965.058 253108.197  1.12%     -    3s
     0     0 253132.701    0  739 255965.058 253132.701  1.11%     -    3s
     0     0 253148.330    0  735 255965.058 253148.330  1.10%     -    3s
     0     0 253167.352    0  728 255965.058 253167.352  1.09%     -    3s
