Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12705 nonzeros
Model fingerprint: 0x2f9c3506
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 279464.65800
Presolve removed 138 rows and 708 columns
Presolve time: 0.05s
Presolved: 4483 rows, 2442 columns, 11863 nonzeros
Variable types: 116 continuous, 2326 integer (2326 binary)

Root relaxation: objective 2.544496e+05, 3517 iterations, 0.47 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 254449.622    0  569 279464.658 254449.622  8.95%     -    0s
H    0     0                    256845.80500 254449.622  0.93%     -    0s
     0     0 254771.310    0  478 256845.805 254771.310  0.81%     -    1s
H    0     0                    256667.80500 254772.003  0.74%     -    1s
     0     0 254811.141    0  472 256667.805 254811.141  0.72%     -    1s
     0     0 254849.722    0  465 256667.805 254849.722  0.71%     -    1s
     0     0 254888.507    0  498 256667.805 254888.507  0.69%     -    1s
     0     0 254925.111    0  489 256667.805 254925.111  0.68%     -    1s
     0     0 254958.217    0  472 256667.805 254958.217  0.67%     -    1s
     0     0 255076.127    0  454 256667.805 255076.127  0.62%     -    1s
     0     0 255108.667    0  463 256667.805 255108.667  0.61%     -    1s
     0     0 255138.761    0  434 256667.805 255138.761  0.60%     -    1s
     0     0 255167.571    0  431 256667.805 255167.571  0.58%     -    1s
     0     0 255184.824    0  449 256667.805 255184.824  0.58%     -    1s
     0     0 255229.709    0  449 256667.805 255229.709  0.56%     -    1s
     0     0 255259.356    0  441 256667.805 255259.356  0.55%     -    1s
     0     0 255290.192    0  430 256667.805 255290.192  0.54%     -    1s
     0     0 255312.321    0  460 256667.805 255312.321  0.53%     -    1s
     0     0 255325.739    0  434 256667.805 255325.739  0.52%     -    1s
     0     0 255341.750    0  436 256667.805 255341.750  0.52%     -    1s
     0     0 255356.772    0  411 256667.805 255356.772  0.51%     -    1s
     0     0 255372.825    0  447 256667.805 255372.825  0.50%     -    1s
     0     0 255394.649    0  430 256667.805 255394.649  0.50%     -    1s
     0     0 255413.396    0  442 256667.805 255413.396  0.49%     -    1s
     0     0 255433.237    0  443 256667.805 255433.237  0.48%     -    1s
     0     0 255446.479    0  447 256667.805 255446.479  0.48%     -    1s
     0     0 255464.121    0  432 256667.805 255464.121  0.47%     -    1s
     0     0 255472.008    0  440 256667.805 255472.008  0.47%     -    1s
     0     0 255492.427    0  394 256667.805 255492.427  0.46%     -    1s
     0     0 255502.956    0  448 256667.805 255502.956  0.45%     -    1s
     0     0 255518.228    0  448 256667.805 255518.228  0.45%     -    1s
     0     0 255534.731    0  459 256667.805 255534.731  0.44%     -    1s
     0     0 255545.660    0  455 256667.805 255545.660  0.44%     -    1s
     0     0 255558.023    0  462 256667.805 255558.023  0.43%     -    1s
     0     0 255563.263    0  457 256667.805 255563.263  0.43%     -    1s
     0     0 255569.330    0  460 256667.805 255569.330  0.43%     -    2s
     0     0 255583.440    0  421 256667.805 255583.440  0.42%     -    2s
     0     0 255588.063    0  454 256667.805 255588.063  0.42%     -    2s
     0     0 255593.644    0  470 256667.805 255593.644  0.42%     -    2s
     0     0 255600.751    0  447 256667.805 255600.751  0.42%     -    2s
     0     0 255613.948    0  466 256667.805 255613.948  0.41%     -    2s
     0     0 255619.123    0  493 256667.805 255619.123  0.41%     -    2s
     0     0 255626.812    0  506 256667.805 255626.812  0.41%     -    2s
     0     0 255630.812    0  500 256667.805 255630.812  0.40%     -    2s
     0     0 255642.097    0  503 256667.805 255642.097  0.40%     -    2s
     0     0 255648.289    0  406 256667.805 255648.289  0.40%     -    2s
     0     0 255652.382    0  502 256667.805 255652.382  0.40%     -    2s
     0     0 255655.488    0  510 256667.805 255655.488  0.39%     -    2s
     0     0 255660.236    0  514 256667.805 255660.236  0.39%     -    2s
     0     0 255664.823    0  383 256667.805 255664.823  0.39%     -    2s
     0     0 255673.339    0  490 256667.805 255673.339  0.39%     -    2s
     0     0 255675.935    0  481 256667.805 255675.935  0.39%     -    2s
     0     0 255680.968    0  484 256667.805 255680.968  0.38%     -    2s
     0     0 255684.668    0  424 256667.805 255684.668  0.38%     -    2s
     0     0 255691.177    0  432 256667.805 255691.177  0.38%     -    2s
     0     0 255695.258    0  437 256667.805 255695.258  0.38%     -    2s
     0     0 255702.793    0  393 256667.805 255702.793  0.38%     -    2s
