Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2275 rows, 1050 columns and 5630 nonzeros
Model fingerprint: 0x1faa2a65
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 1180 rows and 365 columns
Presolve time: 0.04s
Presolved: 1095 rows, 685 columns, 2903 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 28 continuous, 657 integer (657 binary)

Root relaxation: objective 1.444290e+05, 738 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 144428.978    0  287 169971.136 144428.978  15.0%     -    0s
H    0     0                    148493.37400 144428.978  2.74%     -    0s
     0     0 145179.562    0  253 148493.374 145179.562  2.23%     -    0s
     0     0 145286.373    0  254 148493.374 145286.373  2.16%     -    0s
     0     0 145381.288    0  260 148493.374 145381.288  2.10%     -    0s
     0     0 145477.460    0  265 148493.374 145477.460  2.03%     -    0s
     0     0 145568.389    0  269 148493.374 145568.389  1.97%     -    0s
     0     0 145635.877    0  275 148493.374 145635.877  1.92%     -    0s
     0     0 145731.906    0  279 148493.374 145731.906  1.86%     -    0s
     0     0 145811.667    0  283 148493.374 145811.667  1.81%     -    0s
     0     0 145871.687    0  288 148493.374 145871.687  1.77%     -    0s
     0     0 145952.856    0  290 148493.374 145952.856  1.71%     -    0s
     0     0 146042.343    0  292 148493.374 146042.343  1.65%     -    0s
     0     0 146103.215    0  294 148493.374 146103.215  1.61%     -    0s
     0     0 146177.182    0  275 148493.374 146177.182  1.56%     -    0s
     0     0 146221.082    0  271 148493.374 146221.082  1.53%     -    0s
     0     0 146264.678    0  301 148493.374 146264.678  1.50%     -    0s
     0     0 146299.278    0  274 148493.374 146299.278  1.48%     -    0s
     0     0 146323.297    0  288 148493.374 146323.297  1.46%     -    0s
     0     0 146362.286    0  278 148493.374 146362.286  1.44%     -    0s
     0     0 146387.304    0  286 148493.374 146387.304  1.42%     -    0s
     0     0 146432.711    0  285 148493.374 146432.711  1.39%     -    0s
     0     0 146485.037    0  295 148493.374 146485.037  1.35%     -    0s
     0     0 146512.882    0  296 148493.374 146512.882  1.33%     -    0s
     0     0 146541.522    0  300 148493.374 146541.522  1.31%     -    0s
     0     0 146557.258    0  304 148493.374 146557.258  1.30%     -    0s
     0     0 146573.270    0  306 148493.374 146573.270  1.29%     -    0s
     0     0 146600.031    0  308 148493.374 146600.031  1.28%     -    0s
     0     0 146620.177    0  312 148493.374 146620.177  1.26%     -    0s
     0     0 146653.091    0  303 148493.374 146653.091  1.24%     -    0s
     0     0 146663.812    0  306 148493.374 146663.812  1.23%     -    0s
     0     0 146677.365    0  314 148493.374 146677.365  1.22%     -    0s
     0     0 146702.188    0  320 148493.374 146702.188  1.21%     -    0s
     0     0 146712.870    0  316 148493.374 146712.870  1.20%     -    0s
     0     0 146721.320    0  321 148493.374 146721.320  1.19%     -    0s
     0     0 146731.065    0  320 148493.374 146731.065  1.19%     -    0s
     0     0 146736.716    0  322 148493.374 146736.716  1.18%     -    0s
     0     0 146750.913    0  320 148493.374 146750.913  1.17%     -    0s
     0     0 146760.901    0  321 148493.374 146760.901  1.17%     -    0s
     0     0 146766.531    0  324 148493.374 146766.531  1.16%     -    0s
     0     0 146782.369    0  327 148493.374 146782.369  1.15%     -    0s
     0     0 146790.609    0  326 148493.374 146790.609  1.15%     -    0s
     0     0 146797.209    0  327 148493.374 146797.209  1.14%     -    0s
     0     0 146804.136    0  331 148493.374 146804.136  1.14%     -    0s
     0     0 146814.215    0  349 148493.374 146814.215  1.13%     -    0s
     0     0 146824.435    0  351 148493.374 146824.435  1.12%     -    0s
     0     0 146829.131    0  351 148493.374 146829.131  1.12%     -    1s
     0     0 146846.943    0  337 148493.374 146846.943  1.11%     -    1s
     0     0 146866.754    0  344 148493.374 146866.754  1.10%     -    1s
     0     0 146873.817    0  345 148493.374 146873.817  1.09%     -    1s
     0     0 146884.765    0  348 148493.374 146884.765  1.08%     -    1s
     0     0 146896.063    0  347 148493.374 146896.063  1.08%     -    1s
     0     0 146908.692    0  363 148493.374 146908.692  1.07%     -    1s
     0     0 146914.034    0  346 148493.374 146914.034  1.06%     -    1s
     0     0 146922.899    0  355 148493.374 146922.899  1.06%     -    1s
     0     0 146926.725    0  349 148493.374 146926.725  1.06%     -    1s
     0     0 146933.803    0  351 148493.374 146933.803  1.05%     -    1s
