Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4082 rows, 1100 columns and 9468 nonzeros
Model fingerprint: 0x9a80e78a
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 47 rows and 44 columns
Presolve time: 0.07s
Presolved: 4035 rows, 1056 columns, 13288 nonzeros
Variable types: 74 continuous, 982 integer (982 binary)

Root relaxation: objective 2.118770e+05, 1477 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 211877.041    0  607 252909.037 211877.041  16.2%     -    0s
H    0     0                    223275.08400 211877.041  5.10%     -    0s
H    0     0                    223197.28400 211877.041  5.07%     -    0s
     0     0 212741.198    0  587 223197.284 212741.198  4.68%     -    0s
     0     0 213280.679    0  545 223197.284 213280.679  4.44%     -    0s
     0     0 213525.344    0  553 223197.284 213525.344  4.33%     -    0s
     0     0 214718.578    0  559 223197.284 214718.578  3.80%     -    1s
     0     0 214944.027    0  565 223197.284 214944.027  3.70%     -    1s
     0     0 215046.310    0  574 223197.284 215046.310  3.65%     -    1s
     0     0 215200.074    0  565 223197.284 215200.074  3.58%     -    1s
     0     0 215365.579    0  586 223197.284 215365.579  3.51%     -    1s
     0     0 215508.169    0  590 223197.284 215508.169  3.44%     -    1s
     0     0 215616.246    0  580 223197.284 215616.246  3.40%     -    1s
     0     0 215752.277    0  619 223197.284 215752.277  3.34%     -    1s
     0     0 215872.117    0  635 223197.284 215872.117  3.28%     -    1s
     0     0 216006.088    0  641 223197.284 216006.088  3.22%     -    1s
     0     0 216141.548    0  647 223197.284 216141.548  3.16%     -    1s
     0     0 216278.137    0  653 223197.284 216278.137  3.10%     -    1s
     0     0 216365.238    0  661 223197.284 216365.238  3.06%     -    1s
     0     0 216430.704    0  669 223197.284 216430.704  3.03%     -    2s
     0     0 216523.632    0  675 223197.284 216523.632  2.99%     -    2s
     0     0 216628.165    0  685 223197.284 216628.165  2.94%     -    2s
     0     0 216714.192    0  681 223197.284 216714.192  2.90%     -    2s
     0     0 216788.646    0  700 223197.284 216788.646  2.87%     -    2s
     0     0 216869.051    0  707 223197.284 216869.051  2.84%     -    2s
     0     0 216930.223    0  713 223197.284 216930.223  2.81%     -    2s
     0     0 216998.896    0  718 223197.284 216998.896  2.78%     -    2s
     0     0 217068.785    0  704 223197.284 217068.785  2.75%     -    2s
     0     0 217145.700    0  718 223197.284 217145.700  2.71%     -    2s
     0     0 217185.856    0  720 223197.284 217185.856  2.69%     -    2s
     0     0 217234.528    0  730 223197.284 217234.528  2.67%     -    2s
     0     0 217272.294    0  733 223197.284 217272.294  2.65%     -    2s
     0     0 217313.765    0  733 223197.284 217313.765  2.64%     -    2s
     0     0 217353.173    0  747 223197.284 217353.173  2.62%     -    3s
     0     0 217396.162    0  742 223197.284 217396.162  2.60%     -    3s
     0     0 217431.082    0  754 223197.284 217431.082  2.58%     -    3s
     0     0 217483.359    0  762 223197.284 217483.359  2.56%     -    3s
     0     0 217511.133    0  768 223197.284 217511.133  2.55%     -    3s
     0     0 217546.586    0  777 223197.284 217546.586  2.53%     -    3s
     0     0 217568.549    0  776 223197.284 217568.549  2.52%     -    3s
     0     0 217606.907    0  760 223197.284 217606.907  2.50%     -    3s
     0     0 217630.767    0  785 223197.284 217630.767  2.49%     -    4s
     0     0 217664.321    0  778 223197.284 217664.321  2.48%     -    4s
     0     0 217695.035    0  784 223197.284 217695.035  2.47%     -    4s
     0     0 217741.437    0  790 223197.284 217741.437  2.44%     -    4s
     0     0 217768.773    0  794 223197.284 217768.773  2.43%     -    4s
     0     0 217792.834    0  793 223197.284 217792.834  2.42%     -    4s
     0     0 217818.885    0  797 223197.284 217818.885  2.41%     -    4s
     0     0 217835.168    0  802 223197.284 217835.168  2.40%     -    4s
     0     0 217851.624    0  798 223197.284 217851.624  2.40%     -    5s
     0     0 217873.649    0  804 223197.284 217873.649  2.39%     -    5s
     0     0 217891.777    0  804 223197.284 217891.777  2.38%     -    5s
     0     0 217924.182    0  803 223197.284 217924.182  2.36%     -    5s
     0     0 217948.318    0  804 223197.284 217948.318  2.35%     -    5s
     0     0 217969.950    0  815 223197.284 217969.950  2.34%     -    5s
     0     0 217991.487    0  816 223197.284 217991.487  2.33%     -    6s
     0     0 218017.493    0  819 223197.284 218017.493  2.32%     -    6s
