Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7773 nonzeros
Model fingerprint: 0x5ada9ae2
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 70 rows and 87 columns
Presolve time: 0.06s
Presolved: 3051 rows, 1063 columns, 10499 nonzeros
Variable types: 115 continuous, 948 integer (948 binary)

Root relaxation: objective 3.050203e+05, 1303 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 305020.318    0  302 352164.625 305020.318  13.4%     -    0s
H    0     0                    311350.47700 305020.318  2.03%     -    0s
     0     0 305823.053    0  293 311350.477 305823.053  1.78%     -    0s
     0     0 306000.446    0  278 311350.477 306000.446  1.72%     -    0s
     0     0 306199.113    0  305 311350.477 306199.113  1.65%     -    0s
     0     0 306373.939    0  289 311350.477 306373.939  1.60%     -    0s
     0     0 306521.840    0  274 311350.477 306521.840  1.55%     -    0s
     0     0 306678.760    0  292 311350.477 306678.760  1.50%     -    0s
     0     0 306834.924    0  287 311350.477 306834.924  1.45%     -    0s
     0     0 306947.155    0  257 311350.477 306947.155  1.41%     -    0s
     0     0 307072.250    0  259 311350.477 307072.250  1.37%     -    0s
     0     0 307204.369    0  245 311350.477 307204.369  1.33%     -    0s
     0     0 307330.804    0  261 311350.477 307330.804  1.29%     -    0s
     0     0 307431.089    0  266 311350.477 307431.089  1.26%     -    0s
     0     0 307498.756    0  267 311350.477 307498.756  1.24%     -    0s
     0     0 307593.067    0  263 311350.477 307593.067  1.21%     -    0s
     0     0 307664.804    0  239 311350.477 307664.804  1.18%     -    0s
     0     0 307741.877    0  243 311350.477 307741.877  1.16%     -    0s
     0     0 307884.898    0  284 311350.477 307884.898  1.11%     -    0s
     0     0 307961.480    0  288 311350.477 307961.480  1.09%     -    0s
     0     0 308001.956    0  274 311350.477 308001.956  1.08%     -    0s
     0     0 308084.452    0  252 311350.477 308084.452  1.05%     -    0s
     0     0 308115.239    0  260 311350.477 308115.239  1.04%     -    0s
     0     0 308152.431    0  287 311350.477 308152.431  1.03%     -    0s
     0     0 308218.698    0  252 311350.477 308218.698  1.01%     -    0s
     0     0 308241.651    0  283 311350.477 308241.651  1.00%     -    1s
     0     0 308298.504    0  253 311350.477 308298.504  0.98%     -    1s
     0     0 308321.835    0  197 311350.477 308321.835  0.97%     -    1s
     0     0 308345.999    0  194 311350.477 308345.999  0.96%     -    1s
     0     0 308357.525    0  203 311350.477 308357.525  0.96%     -    1s
     0     0 308379.645    0  270 311350.477 308379.645  0.95%     -    1s
     0     0 308403.617    0  281 311350.477 308403.617  0.95%     -    1s
     0     0 308446.176    0  297 311350.477 308446.176  0.93%     -    1s
     0     0 308459.823    0  290 311350.477 308459.823  0.93%     -    1s
     0     0 308505.611    0  261 311350.477 308505.611  0.91%     -    1s
     0     0 308525.065    0  263 311350.477 308525.065  0.91%     -    1s
     0     0 308543.908    0  265 311350.477 308543.908  0.90%     -    1s
     0     0 308562.632    0  272 311350.477 308562.632  0.90%     -    1s
     0     0 308594.373    0  282 311350.477 308594.373  0.89%     -    1s
     0     0 308604.684    0  285 311350.477 308604.684  0.88%     -    1s
     0     0 308640.166    0  229 311350.477 308640.166  0.87%     -    1s
     0     0 308684.174    0  220 311350.477 308684.174  0.86%     -    1s
     0     0 308699.987    0  165 311350.477 308699.987  0.85%     -    1s
     0     0 308722.190    0  277 311350.477 308722.190  0.84%     -    1s
     0     0 308734.756    0  286 311350.477 308734.756  0.84%     -    1s
     0     0 308767.172    0  301 311350.477 308767.172  0.83%     -    1s
     0     0 308787.477    0  166 311350.477 308787.477  0.82%     -    1s
     0     0 308804.440    0  171 311350.477 308804.440  0.82%     -    1s
     0     0 308809.642    0  171 311350.477 308809.642  0.82%     -    1s
     0     0 308815.196    0  169 311350.477 308815.196  0.81%     -    1s
     0     0 308828.569    0  171 311350.477 308828.569  0.81%     -    1s
     0     0 308842.140    0  285 311350.477 308842.140  0.81%     -    1s
     0     0 308868.877    0  309 311350.477 308868.877  0.80%     -    1s
     0     0 308874.753    0  309 311350.477 308874.753  0.80%     -    1s
     0     0 308886.476    0  302 311350.477 308886.476  0.79%     -    1s
     0     0 308893.690    0  305 311350.477 308893.690  0.79%     -    1s
     0     0 308908.079    0  225 311350.477 308908.079  0.78%     -    1s
