Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6688 rows, 2050 columns and 15460 nonzeros
Model fingerprint: 0x48948f0d
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 134881.13500
Presolve removed 4262 rows and 697 columns
Presolve time: 0.02s
Presolved: 2426 rows, 1353 columns, 6263 nonzeros
Found heuristic solution: objective 133629.25600
Variable types: 34 continuous, 1319 integer (1319 binary)

Root relaxation: objective 1.180154e+05, 1151 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 118015.409    0  548 133629.256 118015.409  11.7%     -    0s
H    0     0                    120530.02800 118015.409  2.09%     -    0s
     0     0 118478.729    0  486 120530.028 118478.729  1.70%     -    0s
     0     0 118507.818    0  490 120530.028 118507.818  1.68%     -    0s
     0     0 118538.453    0  491 120530.028 118538.453  1.65%     -    0s
     0     0 118572.346    0  500 120530.028 118572.346  1.62%     -    0s
     0     0 118620.256    0  498 120530.028 118620.256  1.58%     -    0s
     0     0 118650.405    0  503 120530.028 118650.405  1.56%     -    0s
     0     0 118686.281    0  475 120530.028 118686.281  1.53%     -    0s
     0     0 118723.917    0  476 120530.028 118723.917  1.50%     -    0s
     0     0 118749.221    0  487 120530.028 118749.221  1.48%     -    0s
     0     0 118786.821    0  517 120530.028 118786.821  1.45%     -    0s
     0     0 118820.700    0  493 120530.028 118820.700  1.42%     -    0s
     0     0 118849.033    0  494 120530.028 118849.033  1.39%     -    0s
     0     0 118960.010    0  464 120530.028 118960.010  1.30%     -    0s
     0     0 118993.179    0  436 120530.028 118993.179  1.28%     -    0s
     0     0 119022.506    0  445 120530.028 119022.506  1.25%     -    0s
     0     0 119040.593    0  449 120530.028 119040.593  1.24%     -    0s
     0     0 119066.963    0  442 120530.028 119066.963  1.21%     -    1s
     0     0 119091.073    0  451 120530.028 119091.073  1.19%     -    1s
     0     0 119113.301    0  450 120530.028 119113.301  1.18%     -    1s
     0     0 119143.250    0  452 120530.028 119143.250  1.15%     -    1s
     0     0 119151.599    0  465 120530.028 119151.599  1.14%     -    1s
     0     0 119185.306    0  453 120530.028 119185.306  1.12%     -    1s
     0     0 119212.217    0  455 120530.028 119212.217  1.09%     -    1s
     0     0 119242.026    0  455 120530.028 119242.026  1.07%     -    1s
     0     0 119260.596    0  455 120530.028 119260.596  1.05%     -    1s
     0     0 119280.246    0  456 120530.028 119280.246  1.04%     -    1s
     0     0 119299.626    0  453 120530.028 119299.626  1.02%     -    1s
     0     0 119320.715    0  452 120530.028 119320.715  1.00%     -    1s
     0     0 119340.640    0  451 120530.028 119340.640  0.99%     -    1s
     0     0 119362.764    0  448 120530.028 119362.764  0.97%     -    1s
     0     0 119369.252    0  454 120530.028 119369.252  0.96%     -    1s
     0     0 119396.050    0  465 120530.028 119396.050  0.94%     -    1s
     0     0 119413.034    0  471 120530.028 119413.034  0.93%     -    1s
     0     0 119433.441    0  442 120530.028 119433.441  0.91%     -    1s
     0     0 119446.060    0  465 120530.028 119446.060  0.90%     -    1s
     0     0 119455.808    0  462 120530.028 119455.808  0.89%     -    1s
     0     0 119472.388    0  464 120530.028 119472.388  0.88%     -    1s
     0     0 119487.868    0  464 120530.028 119487.868  0.86%     -    1s
     0     0 119493.745    0  464 120530.028 119493.745  0.86%     -    1s
     0     0 119513.745    0  458 120530.028 119513.745  0.84%     -    1s
     0     0 119522.640    0  479 120530.028 119522.640  0.84%     -    1s
     0     0 119541.404    0  477 120530.028 119541.404  0.82%     -    1s
     0     0 119547.212    0  479 120530.028 119547.212  0.82%     -    1s
     0     0 119561.115    0  479 120530.028 119561.115  0.80%     -    1s
     0     0 119574.067    0  485 120530.028 119574.067  0.79%     -    1s
     0     0 119587.926    0  483 120530.028 119587.926  0.78%     -    1s
     0     0 119604.918    0  482 120530.028 119604.918  0.77%     -    1s
     0     0 119619.275    0  479 120530.028 119619.275  0.76%     -    1s
     0     0 119631.463    0  492 120530.028 119631.463  0.75%     -    1s
     0     0 119644.558    0  502 120530.028 119644.558  0.73%     -    1s
     0     0 119648.662    0  500 120530.028 119648.662  0.73%     -    1s
     0     0 119653.297    0  508 120530.028 119653.297  0.73%     -    1s
     0     0 119660.409    0  507 120530.028 119660.409  0.72%     -    1s
     0     0 119671.343    0  521 120530.028 119671.343  0.71%     -    1s
     0     0 119677.746    0  513 120530.028 119677.746  0.71%     -    1s
