Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5141 rows, 2050 columns and 12359 nonzeros
Model fingerprint: 0x05e5f2c9
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 139628.17000
Presolve removed 3990 rows and 1214 columns
Presolve time: 0.03s
Presolved: 1151 rows, 836 columns, 3203 nonzeros
Variable types: 37 continuous, 799 integer (799 binary)

Root relaxation: objective 1.180896e+05, 982 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 118089.613    0  210 139628.170 118089.613  15.4%     -    0s
H    0     0                    119503.99560 118089.613  1.18%     -    0s
     0     0 118370.523    0  198 119503.996 118370.523  0.95%     -    0s
H    0     0                    119459.39560 118371.958  0.91%     -    0s
H    0     0                    119452.67000 118371.958  0.90%     -    0s
H    0     0                    119343.07000 118371.958  0.81%     -    0s
     0     0 118466.203    0  166 119343.070 118466.203  0.73%     -    0s
     0     0 118491.148    0  170 119343.070 118491.148  0.71%     -    0s
     0     0 118516.652    0  169 119343.070 118516.652  0.69%     -    0s
     0     0 118555.464    0  164 119343.070 118555.464  0.66%     -    0s
     0     0 118578.430    0  166 119343.070 118578.430  0.64%     -    0s
     0     0 118599.899    0  164 119343.070 118599.899  0.62%     -    0s
     0     0 118614.928    0  166 119343.070 118614.928  0.61%     -    0s
     0     0 118633.843    0  162 119343.070 118633.843  0.59%     -    0s
     0     0 118655.369    0  164 119343.070 118655.369  0.58%     -    0s
     0     0 118677.180    0  164 119343.070 118677.180  0.56%     -    0s
     0     0 118685.146    0  173 119343.070 118685.146  0.55%     -    0s
     0     0 118701.105    0  174 119343.070 118701.105  0.54%     -    0s
     0     0 118712.988    0  168 119343.070 118712.988  0.53%     -    0s
     0     0 118722.106    0  172 119343.070 118722.106  0.52%     -    0s
     0     0 118733.140    0  167 119343.070 118733.140  0.51%     -    0s
     0     0 118748.587    0  175 119343.070 118748.587  0.50%     -    0s
     0     0 118757.082    0  168 119343.070 118757.082  0.49%     -    0s
     0     0 118768.962    0  174 119343.070 118768.962  0.48%     -    0s
     0     0 118785.040    0  179 119343.070 118785.040  0.47%     -    0s
     0     0 118791.057    0  179 119343.070 118791.057  0.46%     -    0s
     0     0 118797.678    0  178 119343.070 118797.678  0.46%     -    0s
     0     0 118801.542    0  183 119343.070 118801.542  0.45%     -    0s
     0     0 118810.866    0  180 119343.070 118810.866  0.45%     -    0s
     0     0 118826.189    0  175 119343.070 118826.189  0.43%     -    0s
     0     0 118834.541    0  179 119343.070 118834.541  0.43%     -    0s
     0     0 118839.547    0  173 119343.070 118839.547  0.42%     -    0s
     0     0 118847.606    0  191 119343.070 118847.606  0.42%     -    0s
     0     0 118849.684    0  191 119343.070 118849.684  0.41%     -    0s
     0     0 118851.643    0  188 119343.070 118851.643  0.41%     -    0s
     0     0 118857.024    0  193 119343.070 118857.024  0.41%     -    0s
     0     0 118861.068    0  192 119343.070 118861.068  0.40%     -    0s
     0     0 118863.437    0  195 119343.070 118863.437  0.40%     -    0s
     0     0 118866.917    0  192 119343.070 118866.917  0.40%     -    0s
     0     0 118871.358    0  196 119343.070 118871.358  0.40%     -    0s
     0     0 118881.855    0  202 119343.070 118881.855  0.39%     -    0s
     0     0 118884.433    0  203 119343.070 118884.433  0.38%     -    0s
     0     0 118889.186    0  199 119343.070 118889.186  0.38%     -    1s
     0     0 118892.098    0  202 119343.070 118892.098  0.38%     -    1s
     0     0 118895.428    0  204 119343.070 118895.428  0.38%     -    1s
     0     0 118898.541    0  202 119343.070 118898.541  0.37%     -    1s
     0     0 118901.375    0  203 119343.070 118901.375  0.37%     -    1s
     0     0 118902.675    0  201 119343.070 118902.675  0.37%     -    1s
     0     0 118905.439    0  203 119343.070 118905.439  0.37%     -    1s
     0     0 118909.000    0  200 119343.070 118909.000  0.36%     -    1s
     0     0 118911.867    0  205 119343.070 118911.867  0.36%     -    1s
     0     0 118913.670    0  208 119343.070 118913.670  0.36%     -    1s
     0     0 118915.892    0  208 119343.070 118915.892  0.36%     -    1s
     0     0 118918.873    0  207 119343.070 118918.873  0.36%     -    1s
     0     0 118923.185    0  209 119343.070 118923.185  0.35%     -    1s
     0     0 118928.338    0  203 119343.070 118928.338  0.35%     -    1s
     0     0 118929.883    0  207 119343.070 118929.883  0.35%     -    1s
     0     0 118931.593    0  203 119343.070 118931.593  0.34%     -    1s
