Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10061 rows, 3050 columns and 23189 nonzeros
Model fingerprint: 0xab31d494
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 8521 rows and 1926 columns
Presolve time: 0.03s
Presolved: 1540 rows, 1124 columns, 4226 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 24 continuous, 1100 integer (1100 binary)

Root relaxation: objective 1.321386e+05, 494 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 132138.579    0  342 156601.562 132138.579  15.6%     -    0s
H    0     0                    135011.07200 132138.579  2.13%     -    0s
H    0     0                    133603.26060 132138.579  1.10%     -    0s
     0     0 132346.940    0  287 133603.261 132346.940  0.94%     -    0s
H    0     0                    133598.27200 132350.573  0.93%     -    0s
     0     0 132373.798    0  291 133598.272 132373.798  0.92%     -    0s
     0     0 132406.669    0  295 133598.272 132406.669  0.89%     -    0s
     0     0 132438.497    0  299 133598.272 132438.497  0.87%     -    0s
     0     0 132595.124    0  271 133598.272 132595.124  0.75%     -    0s
     0     0 132617.766    0  280 133598.272 132617.766  0.73%     -    0s
     0     0 132636.094    0  271 133598.272 132636.094  0.72%     -    0s
     0     0 132660.906    0  273 133598.272 132660.906  0.70%     -    0s
     0     0 132680.344    0  277 133598.272 132680.344  0.69%     -    0s
     0     0 132698.104    0  276 133598.272 132698.104  0.67%     -    0s
     0     0 132717.811    0  276 133598.272 132717.811  0.66%     -    0s
     0     0 132732.699    0  272 133598.272 132732.699  0.65%     -    0s
     0     0 132758.192    0  277 133598.272 132758.192  0.63%     -    0s
     0     0 132772.264    0  288 133598.272 132772.264  0.62%     -    0s
     0     0 132793.012    0  286 133598.272 132793.012  0.60%     -    0s
     0     0 132806.291    0  286 133598.272 132806.291  0.59%     -    0s
     0     0 132823.010    0  290 133598.272 132823.010  0.58%     -    0s
     0     0 132830.026    0  292 133598.272 132830.026  0.58%     -    0s
     0     0 132840.497    0  296 133598.272 132840.497  0.57%     -    0s
     0     0 132851.132    0  292 133598.272 132851.132  0.56%     -    0s
     0     0 132865.782    0  307 133598.272 132865.782  0.55%     -    0s
     0     0 132876.066    0  301 133598.272 132876.066  0.54%     -    0s
     0     0 132895.080    0  303 133598.272 132895.080  0.53%     -    0s
     0     0 132904.297    0  313 133598.272 132904.297  0.52%     -    0s
     0     0 132913.164    0  312 133598.272 132913.164  0.51%     -    0s
     0     0 132918.891    0  305 133598.272 132918.891  0.51%     -    0s
     0     0 132930.773    0  309 133598.272 132930.773  0.50%     -    0s
     0     0 132939.975    0  316 133598.272 132939.975  0.49%     -    0s
     0     0 132951.122    0  312 133598.272 132951.122  0.48%     -    0s
     0     0 132960.026    0  311 133598.272 132960.026  0.48%     -    1s
     0     0 132965.848    0  309 133598.272 132965.848  0.47%     -    1s
     0     0 132972.693    0  316 133598.272 132972.693  0.47%     -    1s
     0     0 132979.822    0  317 133598.272 132979.822  0.46%     -    1s
     0     0 132982.590    0  310 133598.272 132982.590  0.46%     -    1s
     0     0 132987.973    0  320 133598.272 132987.973  0.46%     -    1s
     0     0 132992.122    0  319 133598.272 132992.122  0.45%     -    1s
     0     0 132998.245    0  323 133598.272 132998.245  0.45%     -    1s
     0     0 133000.911    0  328 133598.272 133000.911  0.45%     -    1s
     0     0 133012.005    0  324 133598.272 133012.005  0.44%     -    1s
     0     0 133022.529    0  333 133598.272 133022.529  0.43%     -    1s
     0     0 133030.708    0  343 133598.272 133030.708  0.42%     -    1s
     0     0 133037.324    0  338 133598.272 133037.324  0.42%     -    1s
     0     0 133041.327    0  331 133598.272 133041.327  0.42%     -    1s
     0     0 133043.492    0  335 133598.272 133043.492  0.42%     -    1s
     0     0 133051.824    0  334 133598.272 133051.824  0.41%     -    1s
     0     0 133061.675    0  333 133598.272 133061.675  0.40%     -    1s
     0     0 133067.832    0  339 133598.272 133067.832  0.40%     -    1s
     0     0 133074.049    0  344 133598.272 133074.049  0.39%     -    1s
     0     0 133077.319    0  346 133598.272 133077.319  0.39%     -    1s
     0     0 133083.050    0  340 133598.272 133083.050  0.39%     -    1s
     0     0 133086.485    0  350 133598.272 133086.485  0.38%     -    1s
     0     0 133088.322    0  350 133598.272 133088.322  0.38%     -    1s
     0     0 133091.224    0  350 133598.272 133091.224  0.38%     -    1s
