Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11395 rows, 3050 columns and 25846 nonzeros
Model fingerprint: 0x2dc4139f
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 9687 rows and 1856 columns
Presolve time: 0.03s
Presolved: 1708 rows, 1194 columns, 4646 nonzeros
Variable types: 29 continuous, 1165 integer (1165 binary)

Root relaxation: objective 1.053592e+05, 431 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 105359.223    0  328 119720.202 105359.223  12.0%     -    0s
H    0     0                    107190.51600 105359.223  1.71%     -    0s
H    0     0                    106402.91600 105359.223  0.98%     -    0s
     0     0 105527.466    0  293 106402.916 105527.466  0.82%     -    0s
H    0     0                    106391.91600 105527.991  0.81%     -    0s
     0     0 105549.546    0  291 106391.916 105549.546  0.79%     -    0s
     0     0 105567.035    0  298 106391.916 105567.035  0.78%     -    0s
     0     0 105583.257    0  297 106391.916 105583.257  0.76%     -    0s
     0     0 105676.849    0  275 106391.916 105676.849  0.67%     -    0s
     0     0 105700.569    0  278 106391.916 105700.569  0.65%     -    0s
     0     0 105719.201    0  280 106391.916 105719.201  0.63%     -    0s
     0     0 105890.298    0  297 106391.916 105890.298  0.47%     -    1s
H    0     0                    106319.31600 105890.630  0.40%     -    1s
     0     0 105914.236    0  299 106319.316 105914.236  0.38%     -    1s
     0     0 105923.730    0  228 106319.316 105923.730  0.37%     -    1s
     0     0 105929.659    0  227 106319.316 105929.659  0.37%     -    1s
     0     0 105941.472    0  300 106319.316 105941.472  0.36%     -    1s
     0     0 105945.008    0  234 106319.316 105945.008  0.35%     -    1s
     0     0 105951.059    0  231 106319.316 105951.059  0.35%     -    1s
     0     0 105957.227    0  311 106319.316 105957.227  0.34%     -    1s
     0     0 105960.719    0  237 106319.316 105960.719  0.34%     -    1s
     0     0 105966.818    0  230 106319.316 105966.818  0.33%     -    1s
     0     0 105972.125    0  247 106319.316 105972.125  0.33%     -    1s
     0     0 105976.966    0  324 106319.316 105976.966  0.32%     -    1s
     0     0 105979.963    0  251 106319.316 105979.963  0.32%     -    1s
     0     0 105984.220    0  315 106319.316 105984.220  0.32%     -    1s
     0     0 105988.559    0  318 106319.316 105988.559  0.31%     -    1s
     0     0 105991.452    0  252 106319.316 105991.452  0.31%     -    1s
     0     0 105996.402    0  244 106319.316 105996.402  0.30%     -    1s
     0     0 105998.128    0  248 106319.316 105998.128  0.30%     -    1s
     0     0 106002.674    0  252 106319.316 106002.674  0.30%     -    1s
     0     0 106003.791    0  252 106319.316 106003.791  0.30%     -    1s
     0     0 106008.402    0  247 106319.316 106008.402  0.29%     -    1s
     0     0 106011.970    0  253 106319.316 106011.970  0.29%     -    1s
     0     0 106014.566    0  251 106319.316 106014.566  0.29%     -    1s
     0     0 106017.397    0  252 106319.316 106017.397  0.28%     -    1s
     0     0 106019.336    0  252 106319.316 106019.336  0.28%     -    1s
     0     0 106022.650    0  335 106319.316 106022.650  0.28%     -    1s
     0     0 106027.666    0  255 106319.316 106027.666  0.27%     -    1s
     0     0 106030.840    0  262 106319.316 106030.840  0.27%     -    1s
     0     0 106032.732    0  261 106319.316 106032.732  0.27%     -    1s
     0     0 106034.202    0  263 106319.316 106034.202  0.27%     -    1s
     0     0 106036.060    0  260 106319.316 106036.060  0.27%     -    1s
     0     0 106039.174    0  259 106319.316 106039.174  0.26%     -    1s
     0     0 106042.460    0  260 106319.316 106042.460  0.26%     -    1s
     0     0 106044.208    0  266 106319.316 106044.208  0.26%     -    1s
     0     0 106047.305    0  262 106319.316 106047.305  0.26%     -    1s
     0     0 106051.677    0  270 106319.316 106051.677  0.25%     -    1s
     0     0 106055.972    0  269 106319.316 106055.972  0.25%     -    1s
     0     0 106057.925    0  265 106319.316 106057.925  0.25%     -    1s
     0     0 106059.340    0  270 106319.316 106059.340  0.24%     -    1s
     0     0 106063.475    0  273 106319.316 106063.475  0.24%     -    1s
     0     0 106066.520    0  361 106319.316 106066.520  0.24%     -    1s
     0     0 106069.353    0  282 106319.316 106069.353  0.24%     -    1s
     0     0 106072.290    0  357 106319.316 106072.290  0.23%     -    1s
     0     0 106074.675    0  282 106319.316 106074.675  0.23%     -    2s
     0     0 106076.654    0  281 106319.316 106076.654  0.23%     -    2s
     0     0 106081.211    0  281 106319.316 106081.211  0.22%     -    2s
