Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2082 rows, 1100 columns and 5470 nonzeros
Model fingerprint: 0xd6e718c4
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 46 rows and 154 columns
Presolve time: 0.04s
Presolved: 2036 rows, 946 columns, 7208 nonzeros
Variable types: 75 continuous, 871 integer (871 binary)

Root relaxation: objective 1.511488e+05, 946 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 151148.764    0  324 183714.244 151148.764  17.7%     -    0s
H    0     0                    154874.94000 151148.764  2.41%     -    0s
     0     0 151580.111    0  319 154874.940 151580.111  2.13%     -    0s
     0     0 151689.757    0  321 154874.940 151689.757  2.06%     -    0s
     0     0 151789.427    0  322 154874.940 151789.427  1.99%     -    0s
     0     0 151874.237    0  325 154874.940 151874.237  1.94%     -    0s
     0     0 151943.372    0  321 154874.940 151943.372  1.89%     -    0s
     0     0 152216.231    0  307 154874.940 152216.231  1.72%     -    0s
     0     0 152287.154    0  310 154874.940 152287.154  1.67%     -    1s
     0     0 152354.753    0  311 154874.940 152354.753  1.63%     -    1s
     0     0 152416.177    0  328 154874.940 152416.177  1.59%     -    1s
     0     0 152485.398    0  345 154874.940 152485.398  1.54%     -    1s
     0     0 152556.065    0  331 154874.940 152556.065  1.50%     -    1s
     0     0 152608.055    0  324 154874.940 152608.055  1.46%     -    1s
     0     0 152638.242    0  299 154874.940 152638.242  1.44%     -    1s
     0     0 152681.144    0  335 154874.940 152681.144  1.42%     -    1s
     0     0 152731.389    0  328 154874.940 152731.389  1.38%     -    1s
     0     0 152772.806    0  340 154874.940 152772.806  1.36%     -    1s
     0     0 152797.925    0  331 154874.940 152797.925  1.34%     -    1s
     0     0 152825.347    0  370 154874.940 152825.347  1.32%     -    1s
     0     0 152849.973    0  344 154874.940 152849.973  1.31%     -    1s
     0     0 152863.966    0  359 154874.940 152863.966  1.30%     -    1s
     0     0 152888.221    0  345 154874.940 152888.221  1.28%     -    1s
     0     0 152912.602    0  351 154874.940 152912.602  1.27%     -    1s
     0     0 152933.627    0  336 154874.940 152933.627  1.25%     -    1s
     0     0 152948.747    0  312 154874.940 152948.747  1.24%     -    1s
     0     0 152962.669    0  339 154874.940 152962.669  1.23%     -    1s
     0     0 152970.869    0  335 154874.940 152970.869  1.23%     -    1s
     0     0 152990.924    0  343 154874.940 152990.924  1.22%     -    1s
     0     0 152998.124    0  341 154874.940 152998.124  1.21%     -    1s
     0     0 153008.317    0  350 154874.940 153008.317  1.21%     -    1s
     0     0 153018.390    0  344 154874.940 153018.390  1.20%     -    1s
     0     0 153029.355    0  340 154874.940 153029.355  1.19%     -    1s
     0     0 153037.731    0  343 154874.940 153037.731  1.19%     -    1s
     0     0 153043.849    0  340 154874.940 153043.849  1.18%     -    1s
     0     0 153048.798    0  309 154874.940 153048.798  1.18%     -    1s
     0     0 153056.562    0  316 154874.940 153056.562  1.17%     -    1s
     0     0 153064.967    0  342 154874.940 153064.967  1.17%     -    1s
     0     0 153070.825    0  337 154874.940 153070.825  1.16%     -    1s
     0     0 153076.476    0  343 154874.940 153076.476  1.16%     -    1s
     0     0 153084.821    0  346 154874.940 153084.821  1.16%     -    1s
     0     0 153091.158    0  347 154874.940 153091.158  1.15%     -    1s
     0     0 153099.687    0  349 154874.940 153099.687  1.15%     -    1s
     0     0 153112.173    0  354 154874.940 153112.173  1.14%     -    1s
     0     0 153128.456    0  349 154874.940 153128.456  1.13%     -    1s
     0     0 153133.951    0  344 154874.940 153133.951  1.12%     -    1s
     0     0 153141.075    0  348 154874.940 153141.075  1.12%     -    1s
     0     0 153148.553    0  351 154874.940 153148.553  1.11%     -    1s
     0     0 153155.663    0  389 154874.940 153155.663  1.11%     -    1s
     0     0 153163.108    0  349 154874.940 153163.108  1.11%     -    1s
     0     0 153170.200    0  387 154874.940 153170.200  1.10%     -    1s
     0     0 153173.584    0  352 154874.940 153173.584  1.10%     -    1s
     0     0 153179.944    0  392 154874.940 153179.944  1.09%     -    1s
     0     0 153188.055    0  360 154874.940 153188.055  1.09%     -    2s
     0     0 153194.253    0  378 154874.940 153194.253  1.09%     -    2s
     0     0 153201.318    0  354 154874.940 153201.318  1.08%     -    2s
     0     0 153206.332    0  359 154874.940 153206.332  1.08%     -    2s
