Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2121 rows, 1050 columns and 5330 nonzeros
Model fingerprint: 0x62c9e6eb
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 1044 rows and 386 columns
Presolve time: 0.03s
Presolved: 1077 rows, 664 columns, 2854 nonzeros
Variable types: 29 continuous, 635 integer (635 binary)

Root relaxation: objective 1.286498e+05, 418 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 128649.751    0  261 149610.837 128649.751  14.0%     -    0s
H    0     0                    131629.97900 128649.751  2.26%     -    0s
H    0     0                    131507.97900 128649.751  2.17%     -    0s
     0     0 129080.469    0  243 131507.979 129080.469  1.85%     -    0s
     0     0 129169.829    0  238 131507.979 129169.829  1.78%     -    0s
     0     0 129229.040    0  245 131507.979 129229.040  1.73%     -    0s
     0     0 129296.453    0  246 131507.979 129296.453  1.68%     -    0s
     0     0 129388.338    0  248 131507.979 129388.338  1.61%     -    0s
     0     0 129453.296    0  247 131507.979 129453.296  1.56%     -    0s
     0     0 129495.479    0  256 131507.979 129495.479  1.53%     -    0s
     0     0 129589.869    0  255 131507.979 129589.869  1.46%     -    0s
     0     0 129653.093    0  254 131507.979 129653.093  1.41%     -    0s
     0     0 129717.186    0  259 131507.979 129717.186  1.36%     -    0s
     0     0 129770.854    0  253 131507.979 129770.854  1.32%     -    0s
     0     0 129824.068    0  254 131507.979 129824.068  1.28%     -    0s
     0     0 129865.684    0  256 131507.979 129865.684  1.25%     -    0s
     0     0 129911.874    0  257 131507.979 129911.874  1.21%     -    0s
     0     0 129946.216    0  256 131507.979 129946.216  1.19%     -    0s
     0     0 129987.401    0  229 131507.979 129987.401  1.16%     -    0s
     0     0 130016.932    0  224 131507.979 130016.932  1.13%     -    0s
     0     0 130051.960    0  226 131507.979 130051.960  1.11%     -    0s
     0     0 130071.698    0  230 131507.979 130071.698  1.09%     -    0s
     0     0 130086.804    0  234 131507.979 130086.804  1.08%     -    0s
     0     0 130115.328    0  237 131507.979 130115.328  1.06%     -    0s
     0     0 130122.732    0  239 131507.979 130122.732  1.05%     -    0s
     0     0 130147.172    0  242 131507.979 130147.172  1.03%     -    0s
     0     0 130171.440    0  243 131507.979 130171.440  1.02%     -    0s
     0     0 130185.855    0  246 131507.979 130185.855  1.01%     -    0s
     0     0 130201.362    0  248 131507.979 130201.362  0.99%     -    0s
     0     0 130219.101    0  246 131507.979 130219.101  0.98%     -    0s
     0     0 130234.471    0  247 131507.979 130234.471  0.97%     -    0s
     0     0 130238.626    0  247 131507.979 130238.626  0.97%     -    0s
     0     0 130260.808    0  218 131507.979 130260.808  0.95%     -    0s
     0     0 130272.463    0  243 131507.979 130272.463  0.94%     -    0s
     0     0 130292.569    0  247 131507.979 130292.569  0.92%     -    0s
     0     0 130306.933    0  256 131507.979 130306.933  0.91%     -    0s
     0     0 130315.888    0  254 131507.979 130315.888  0.91%     -    0s
     0     0 130333.866    0  258 131507.979 130333.866  0.89%     -    0s
     0     0 130341.028    0  249 131507.979 130341.028  0.89%     -    0s
     0     0 130348.697    0  258 131507.979 130348.697  0.88%     -    0s
     0     0 130359.434    0  259 131507.979 130359.434  0.87%     -    0s
     0     0 130375.885    0  256 131507.979 130375.885  0.86%     -    0s
     0     0 130386.063    0  255 131507.979 130386.063  0.85%     -    0s
     0     0 130395.678    0  261 131507.979 130395.678  0.85%     -    0s
     0     0 130405.568    0  231 131507.979 130405.568  0.84%     -    0s
     0     0 130420.530    0  249 131507.979 130420.530  0.83%     -    0s
     0     0 130440.462    0  257 131507.979 130440.462  0.81%     -    0s
     0     0 130460.835    0  256 131507.979 130460.835  0.80%     -    0s
     0     0 130470.661    0  254 131507.979 130470.661  0.79%     -    0s
     0     0 130474.717    0  253 131507.979 130474.717  0.79%     -    0s
     0     0 130480.327    0  259 131507.979 130480.327  0.78%     -    0s
     0     0 130487.391    0  241 131507.979 130487.391  0.78%     -    0s
     0     0 130494.822    0  248 131507.979 130494.822  0.77%     -    0s
     0     0 130509.432    0  253 131507.979 130509.432  0.76%     -    0s
     0     0 130513.233    0  264 131507.979 130513.233  0.76%     -    0s
     0     0 130524.368    0  248 131507.979 130524.368  0.75%     -    0s
     0     0 130530.126    0  251 131507.979 130530.126  0.74%     -    0s
