Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11485 rows, 3050 columns and 26032 nonzeros
Model fingerprint: 0x4ba924fe
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 7647 rows and 1076 columns
Presolve time: 0.03s
Presolved: 3838 rows, 1974 columns, 9701 nonzeros
Variable types: 34 continuous, 1940 integer (1940 binary)

Root relaxation: objective 1.585013e+05, 3254 iterations, 0.20 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 158501.308    0  684 187482.357 158501.308  15.5%     -    0s
H    0     0                    161121.92960 158501.308  1.63%     -    0s
     0     0 159031.178    0  610 161121.930 159031.178  1.30%     -    0s
H    0     0                    160997.07200 159031.417  1.22%     -    1s
     0     0 159099.236    0  562 160997.072 159099.236  1.18%     -    1s
     0     0 159159.581    0  562 160997.072 159159.581  1.14%     -    1s
     0     0 159207.717    0  550 160997.072 159207.717  1.11%     -    1s
     0     0 159246.015    0  547 160997.072 159246.015  1.09%     -    1s
     0     0 159283.832    0  544 160997.072 159283.832  1.06%     -    1s
     0     0 159316.774    0  535 160997.072 159316.774  1.04%     -    1s
     0     0 159347.091    0  522 160997.072 159347.091  1.02%     -    1s
     0     0 159385.696    0  524 160997.072 159385.696  1.00%     -    1s
     0     0 159416.111    0  527 160997.072 159416.111  0.98%     -    1s
     0     0 159451.695    0  531 160997.072 159451.695  0.96%     -    1s
     0     0 159486.942    0  527 160997.072 159486.942  0.94%     -    1s
     0     0 159522.098    0  535 160997.072 159522.098  0.92%     -    1s
     0     0 159557.215    0  535 160997.072 159557.215  0.89%     -    1s
     0     0 159587.191    0  535 160997.072 159587.191  0.88%     -    1s
     0     0 159613.743    0  517 160997.072 159613.743  0.86%     -    1s
     0     0 159632.644    0  527 160997.072 159632.644  0.85%     -    1s
     0     0 159661.661    0  536 160997.072 159661.661  0.83%     -    1s
     0     0 159696.499    0  484 160997.072 159696.499  0.81%     -    1s
     0     0 159720.633    0  477 160997.072 159720.633  0.79%     -    1s
     0     0 159739.402    0  466 160997.072 159739.402  0.78%     -    1s
     0     0 159759.766    0  468 160997.072 159759.766  0.77%     -    1s
     0     0 159787.858    0  478 160997.072 159787.858  0.75%     -    1s
     0     0 159806.898    0  476 160997.072 159806.898  0.74%     -    1s
     0     0 159833.277    0  474 160997.072 159833.277  0.72%     -    1s
     0     0 159850.403    0  469 160997.072 159850.403  0.71%     -    1s
     0     0 159874.365    0  472 160997.072 159874.365  0.70%     -    1s
     0     0 159886.621    0  455 160997.072 159886.621  0.69%     -    1s
     0     0 159916.048    0  459 160997.072 159916.048  0.67%     -    1s
     0     0 159939.173    0  448 160997.072 159939.173  0.66%     -    1s
     0     0 159957.384    0  457 160997.072 159957.384  0.65%     -    1s
     0     0 159964.393    0  425 160997.072 159964.393  0.64%     -    1s
     0     0 159977.144    0  426 160997.072 159977.144  0.63%     -    1s
     0     0 159991.441    0  423 160997.072 159991.441  0.62%     -    1s
     0     0 160001.565    0  425 160997.072 160001.565  0.62%     -    1s
     0     0 160028.171    0  429 160997.072 160028.171  0.60%     -    1s
     0     0 160041.141    0  361 160997.072 160041.141  0.59%     -    1s
     0     0 160054.219    0  351 160997.072 160054.219  0.59%     -    1s
     0     0 160066.697    0  366 160997.072 160066.697  0.58%     -    2s
     0     0 160077.691    0  417 160997.072 160077.691  0.57%     -    2s
     0     0 160084.859    0  355 160997.072 160084.859  0.57%     -    2s
     0     0 160097.186    0  421 160997.072 160097.186  0.56%     -    2s
     0     0 160104.065    0  377 160997.072 160104.065  0.55%     -    2s
     0     0 160109.914    0  375 160997.072 160109.914  0.55%     -    2s
     0     0 160126.259    0  381 160997.072 160126.259  0.54%     -    2s
     0     0 160142.268    0  379 160997.072 160142.268  0.53%     -    2s
     0     0 160159.857    0  390 160997.072 160159.857  0.52%     -    2s
     0     0 160170.460    0  377 160997.072 160170.460  0.51%     -    2s
     0     0 160180.986    0  385 160997.072 160180.986  0.51%     -    2s
     0     0 160186.543    0  379 160997.072 160186.543  0.50%     -    2s
     0     0 160198.008    0  381 160997.072 160198.008  0.50%     -    2s
     0     0 160208.125    0  386 160997.072 160208.125  0.49%     -    2s
     0     0 160215.559    0  386 160997.072 160215.559  0.49%     -    2s
     0     0 160231.083    0  389 160997.072 160231.083  0.48%     -    2s
