Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3118 rows, 3100 columns and 9483 nonzeros
Model fingerprint: 0x4e97021e
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 140 rows and 1120 columns
Presolve time: 0.02s
Presolved: 2978 rows, 1980 columns, 8191 nonzeros
Variable types: 75 continuous, 1905 integer (1905 binary)

Root relaxation: objective 1.891280e+05, 2396 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 189127.958    0  384 226433.121 189127.958  16.5%     -    0s
H    0     0                    190788.47500 189127.958  0.87%     -    0s
H    0     0                    190773.47500 189127.958  0.86%     -    0s
     0     0 189359.835    0  329 190773.475 189359.835  0.74%     -    0s
H    0     0                    190771.47500 189364.864  0.74%     -    0s
     0     0 189375.210    0  340 190771.475 189375.210  0.73%     -    0s
     0     0 189418.668    0  335 190771.475 189418.668  0.71%     -    0s
     0     0 189447.424    0  335 190771.475 189447.424  0.69%     -    0s
     0     0 189483.257    0  330 190771.475 189483.257  0.68%     -    0s
     0     0 189516.566    0  311 190771.475 189516.566  0.66%     -    0s
     0     0 189637.397    0  315 190771.475 189637.397  0.59%     -    0s
     0     0 189674.228    0  314 190771.475 189674.228  0.58%     -    0s
     0     0 189712.099    0  318 190771.475 189712.099  0.56%     -    1s
     0     0 189742.129    0  284 190771.475 189742.129  0.54%     -    1s
     0     0 189768.091    0  285 190771.475 189768.091  0.53%     -    1s
     0     0 189792.150    0  278 190771.475 189792.150  0.51%     -    1s
     0     0 189810.207    0  287 190771.475 189810.207  0.50%     -    1s
     0     0 189835.879    0  278 190771.475 189835.879  0.49%     -    1s
     0     0 189863.440    0  282 190771.475 189863.440  0.48%     -    1s
     0     0 189879.053    0  284 190771.475 189879.053  0.47%     -    1s
     0     0 189900.017    0  286 190771.475 189900.017  0.46%     -    1s
     0     0 189920.494    0  271 190771.475 189920.494  0.45%     -    1s
     0     0 189936.092    0  210 190771.475 189936.092  0.44%     -    1s
     0     0 189951.074    0  212 190771.475 189951.074  0.43%     -    1s
     0     0 189976.949    0  211 190771.475 189976.949  0.42%     -    1s
     0     0 189987.365    0  221 190771.475 189987.365  0.41%     -    1s
     0     0 190004.218    0  204 190771.475 190004.218  0.40%     -    1s
     0     0 190013.691    0  217 190771.475 190013.691  0.40%     -    1s
     0     0 190018.194    0  214 190771.475 190018.194  0.39%     -    1s
     0     0 190037.095    0  209 190771.475 190037.095  0.38%     -    1s
     0     0 190056.955    0  212 190771.475 190056.955  0.37%     -    1s
     0     0 190076.368    0  214 190771.475 190076.368  0.36%     -    1s
     0     0 190080.683    0  216 190771.475 190080.683  0.36%     -    1s
     0     0 190090.982    0  211 190771.475 190090.982  0.36%     -    1s
     0     0 190105.700    0  220 190771.475 190105.700  0.35%     -    1s
     0     0 190122.666    0  223 190771.475 190122.666  0.34%     -    1s
     0     0 190132.585    0  220 190771.475 190132.585  0.33%     -    1s
     0     0 190140.851    0  235 190771.475 190140.851  0.33%     -    1s
     0     0 190151.104    0  231 190771.475 190151.104  0.33%     -    1s
     0     0 190155.234    0  227 190771.475 190155.234  0.32%     -    1s
     0     0 190170.981    0  221 190771.475 190170.981  0.31%     -    1s
     0     0 190175.912    0  230 190771.475 190175.912  0.31%     -    1s
     0     0 190181.441    0  231 190771.475 190181.441  0.31%     -    1s
     0     0 190186.486    0  231 190771.475 190186.486  0.31%     -    1s
     0     0 190193.722    0  232 190771.475 190193.722  0.30%     -    1s
     0     0 190198.723    0  222 190771.475 190198.723  0.30%     -    1s
     0     0 190205.059    0  228 190771.475 190205.059  0.30%     -    1s
     0     0 190210.785    0  229 190771.475 190210.785  0.29%     -    1s
     0     0 190225.391    0  225 190771.475 190225.391  0.29%     -    1s
     0     0 190229.489    0  230 190771.475 190229.489  0.28%     -    1s
     0     0 190233.997    0  234 190771.475 190233.997  0.28%     -    1s
     0     0 190239.100    0  234 190771.475 190239.100  0.28%     -    1s
     0     0 190243.564    0  234 190771.475 190243.564  0.28%     -    1s
     0     0 190257.919    0  241 190771.475 190257.919  0.27%     -    1s
     0     0 190267.945    0  241 190771.475 190267.945  0.26%     -    1s
     0     0 190272.300    0  242 190771.475 190272.300  0.26%     -    1s
     0     0 190282.547    0  245 190771.475 190282.547  0.26%     -    1s
