Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2085 rows, 2100 columns and 6440 nonzeros
Model fingerprint: 0xfb27bd65
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 85 rows and 780 columns
Presolve time: 0.02s
Presolved: 2000 rows, 1320 columns, 7421 nonzeros
Variable types: 75 continuous, 1245 integer (1245 binary)

Root relaxation: objective 2.101921e+05, 1117 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 210192.064    0  238 248593.412 210192.064  15.4%     -    0s
H    0     0                    212563.18500 210192.064  1.12%     -    0s
H    0     0                    212405.18500 210192.064  1.04%     -    0s
     0     0 210411.267    0  224 212405.185 210411.267  0.94%     -    0s
H    0     0                    212273.98500 210417.549  0.87%     -    0s
H    0     0                    212239.98500 210417.549  0.86%     -    0s
H    0     0                    212232.18500 210417.549  0.86%     -    0s
H    0     0                    212090.78500 210417.549  0.79%     -    0s
H    0     0                    212031.78500 210417.549  0.76%     -    0s
     0     0 210616.563    0  190 212031.785 210616.563  0.67%     -    0s
     0     0 210685.904    0  189 212031.785 210685.904  0.63%     -    0s
     0     0 210723.522    0  194 212031.785 210723.522  0.62%     -    0s
     0     0 211066.816    0  194 212031.785 211066.816  0.46%     -    0s
     0     0 211098.287    0  210 212031.785 211098.287  0.44%     -    0s
     0     0 211146.791    0  211 212031.785 211146.791  0.42%     -    0s
     0     0 211196.848    0  210 212031.785 211196.848  0.39%     -    0s
     0     0 211234.506    0  213 212031.785 211234.506  0.38%     -    0s
     0     0 211261.837    0  212 212031.785 211261.837  0.36%     -    0s
     0     0 211283.800    0  218 212031.785 211283.800  0.35%     -    0s
     0     0 211310.943    0  213 212031.785 211310.943  0.34%     -    0s
     0     0 211339.941    0  221 212031.785 211339.941  0.33%     -    0s
     0     0 211359.131    0  220 212031.785 211359.131  0.32%     -    0s
     0     0 211372.791    0  226 212031.785 211372.791  0.31%     -    0s
     0     0 211390.657    0  227 212031.785 211390.657  0.30%     -    0s
     0     0 211396.175    0  218 212031.785 211396.175  0.30%     -    0s
     0     0 211416.145    0  232 212031.785 211416.145  0.29%     -    0s
     0     0 211426.020    0  233 212031.785 211426.020  0.29%     -    0s
     0     0 211442.508    0  232 212031.785 211442.508  0.28%     -    0s
     0     0 211447.557    0  237 212031.785 211447.557  0.28%     -    0s
     0     0 211455.752    0  234 212031.785 211455.752  0.27%     -    0s
     0     0 211463.819    0  234 212031.785 211463.819  0.27%     -    1s
     0     0 211471.051    0  235 212031.785 211471.051  0.26%     -    1s
     0     0 211487.001    0  230 212031.785 211487.001  0.26%     -    1s
     0     0 211496.786    0  240 212031.785 211496.786  0.25%     -    1s
     0     0 211501.850    0  221 212031.785 211501.850  0.25%     -    1s
     0     0 211512.951    0  235 212031.785 211512.951  0.24%     -    1s
     0     0 211520.578    0  240 212031.785 211520.578  0.24%     -    1s
     0     0 211524.744    0  239 212031.785 211524.744  0.24%     -    1s
     0     0 211530.104    0  247 212031.785 211530.104  0.24%     -    1s
     0     0 211539.120    0  247 212031.785 211539.120  0.23%     -    1s
     0     0 211547.995    0  250 212031.785 211547.995  0.23%     -    1s
     0     0 211553.606    0  246 212031.785 211553.606  0.23%     -    1s
     0     0 211558.623    0  242 212031.785 211558.623  0.22%     -    1s
     0     0 211566.874    0  245 212031.785 211566.874  0.22%     -    1s
     0     0 211569.812    0  247 212031.785 211569.812  0.22%     -    1s
     0     0 211573.999    0  249 212031.785 211573.999  0.22%     -    1s
     0     0 211579.629    0  251 212031.785 211579.629  0.21%     -    1s
     0     0 211583.671    0  272 212031.785 211583.671  0.21%     -    1s
     0     0 211588.795    0  243 212031.785 211588.795  0.21%     -    1s
     0     0 211595.123    0  243 212031.785 211595.123  0.21%     -    1s
     0     0 211601.033    0  242 212031.785 211601.033  0.20%     -    1s
     0     0 211607.393    0  247 212031.785 211607.393  0.20%     -    1s
     0     0 211612.974    0  248 212031.785 211612.974  0.20%     -    1s
     0     0 211617.932    0  245 212031.785 211617.932  0.20%     -    1s
     0     0 211619.992    0  251 212031.785 211619.992  0.19%     -    1s
     0     0 211622.073    0  250 212031.785 211622.073  0.19%     -    1s
     0     0 211625.428    0  249 212031.785 211625.428  0.19%     -    1s
     0     0 211630.856    0  252 212031.785 211630.856  0.19%     -    1s
