Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13766 nonzeros
Model fingerprint: 0x2e1ef4a9
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 77 rows and 37 columns
Presolve time: 0.09s
Presolved: 6044 rows, 1113 columns, 19512 nonzeros
Variable types: 115 continuous, 998 integer (998 binary)

Root relaxation: objective 2.945352e+05, 1866 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 294535.235    0  593 352164.625 294535.235  16.4%     -    0s
H    0     0                    306146.54200 294535.235  3.79%     -    0s
     0     0 295587.518    0  578 306146.542 295587.518  3.45%     -    0s
     0     0 295902.797    0  575 306146.542 295902.797  3.35%     -    0s
     0     0 296185.762    0  557 306146.542 296185.762  3.25%     -    0s
     0     0 297127.018    0  543 306146.542 297127.018  2.95%     -    1s
     0     0 297365.518    0  569 306146.542 297365.518  2.87%     -    1s
     0     0 297548.791    0  577 306146.542 297548.791  2.81%     -    1s
     0     0 297732.574    0  579 306146.542 297732.574  2.75%     -    1s
     0     0 297966.048    0  590 306146.542 297966.048  2.67%     -    1s
     0     0 298185.633    0  597 306146.542 298185.633  2.60%     -    1s
     0     0 298430.010    0  601 306146.542 298430.010  2.52%     -    1s
     0     0 298645.021    0  608 306146.542 298645.021  2.45%     -    1s
     0     0 298837.152    0  610 306146.542 298837.152  2.39%     -    1s
     0     0 299040.498    0  613 306146.542 299040.498  2.32%     -    1s
     0     0 299285.846    0  606 306146.542 299285.846  2.24%     -    1s
     0     0 299387.576    0  609 306146.542 299387.576  2.21%     -    1s
     0     0 299558.825    0  616 306146.542 299558.825  2.15%     -    1s
     0     0 299763.468    0  618 306146.542 299763.468  2.08%     -    1s
     0     0 299919.732    0  606 306146.542 299919.732  2.03%     -    1s
     0     0 300079.096    0  595 306146.542 300079.096  1.98%     -    1s
     0     0 300187.359    0  604 306146.542 300187.359  1.95%     -    1s
     0     0 300256.386    0  609 306146.542 300256.386  1.92%     -    1s
     0     0 300356.788    0  607 306146.542 300356.788  1.89%     -    2s
     0     0 300515.298    0  602 306146.542 300515.298  1.84%     -    2s
     0     0 300580.731    0  607 306146.542 300580.731  1.82%     -    2s
     0     0 300700.966    0  617 306146.542 300700.966  1.78%     -    2s
     0     0 300780.698    0  602 306146.542 300780.698  1.75%     -    2s
     0     0 300869.602    0  617 306146.542 300869.602  1.72%     -    2s
     0     0 300981.197    0  614 306146.542 300981.197  1.69%     -    2s
     0     0 301005.960    0  607 306146.542 301005.960  1.68%     -    2s
     0     0 301093.685    0  610 306146.542 301093.685  1.65%     -    2s
     0     0 301133.602    0  603 306146.542 301133.602  1.64%     -    2s
     0     0 301196.618    0  617 306146.542 301196.618  1.62%     -    2s
     0     0 301256.291    0  609 306146.542 301256.291  1.60%     -    2s
     0     0 301312.120    0  612 306146.542 301312.120  1.58%     -    2s
     0     0 301350.366    0  602 306146.542 301350.366  1.57%     -    2s
     0     0 301460.254    0  612 306146.542 301460.254  1.53%     -    2s
     0     0 301501.857    0  610 306146.542 301501.857  1.52%     -    2s
     0     0 301553.530    0  604 306146.542 301553.530  1.50%     -    3s
     0     0 301591.488    0  610 306146.542 301591.488  1.49%     -    3s
     0     0 301663.803    0  613 306146.542 301663.803  1.46%     -    3s
     0     0 301714.309    0  617 306146.542 301714.309  1.45%     -    3s
     0     0 301799.253    0  598 306146.542 301799.253  1.42%     -    3s
     0     0 301868.977    0  590 306146.542 301868.977  1.40%     -    3s
     0     0 301888.782    0  592 306146.542 301888.782  1.39%     -    3s
     0     0 301928.917    0  588 306146.542 301928.917  1.38%     -    3s
     0     0 301967.032    0  590 306146.542 301967.032  1.37%     -    3s
     0     0 301989.916    0  591 306146.542 301989.916  1.36%     -    3s
     0     0 302028.111    0  602 306146.542 302028.111  1.35%     -    3s
     0     0 302066.326    0  594 306146.542 302066.326  1.33%     -    3s
     0     0 302095.704    0  607 306146.542 302095.704  1.32%     -    3s
     0     0 302130.007    0  604 306146.542 302130.007  1.31%     -    3s
     0     0 302157.821    0  603 306146.542 302157.821  1.30%     -    4s
     0     0 302202.964    0  583 306146.542 302202.964  1.29%     -    4s
     0     0 302223.353    0  597 306146.542 302223.353  1.28%     -    4s
     0     0 302254.971    0  601 306146.542 302254.971  1.27%     -    4s
