Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12895 rows, 3050 columns and 28857 nonzeros
Model fingerprint: 0x8763b7e0
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 8771 rows and 1064 columns
Presolve time: 0.04s
Presolved: 4124 rows, 1986 columns, 10270 nonzeros
Variable types: 29 continuous, 1957 integer (1957 binary)

Root relaxation: objective 1.030271e+05, 938 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103027.094    0  749 119720.202 103027.094  13.9%     -    0s
H    0     0                    105726.90880 103027.094  2.55%     -    0s
H    0     0                    105531.71600 103027.094  2.37%     -    0s
H    0     0                    105498.71600 103027.094  2.34%     -    0s
     0     0 103490.706    0  714 105498.716 103490.706  1.90%     -    0s
     0     0 103527.728    0  705 105498.716 103527.728  1.87%     -    1s
     0     0 103549.101    0  707 105498.716 103549.101  1.85%     -    1s
     0     0 103569.819    0  705 105498.716 103569.819  1.83%     -    1s
     0     0 103589.072    0  709 105498.716 103589.072  1.81%     -    1s
     0     0 103607.349    0  710 105498.716 103607.349  1.79%     -    1s
     0     0 103626.234    0  721 105498.716 103626.234  1.77%     -    1s
     0     0 103647.300    0  722 105498.716 103647.300  1.75%     -    1s
     0     0 103662.818    0  726 105498.716 103662.818  1.74%     -    1s
     0     0 103682.550    0  727 105498.716 103682.550  1.72%     -    1s
     0     0 103704.402    0  728 105498.716 103704.402  1.70%     -    1s
     0     0 103719.568    0  727 105498.716 103719.568  1.69%     -    1s
     0     0 103735.775    0  732 105498.716 103735.775  1.67%     -    1s
     0     0 103755.360    0  739 105498.716 103755.360  1.65%     -    1s
     0     0 103774.610    0  743 105498.716 103774.610  1.63%     -    1s
     0     0 103793.760    0  733 105498.716 103793.760  1.62%     -    1s
     0     0 103809.861    0  746 105498.716 103809.861  1.60%     -    1s
     0     0 103823.893    0  749 105498.716 103823.893  1.59%     -    1s
     0     0 103845.316    0  750 105498.716 103845.316  1.57%     -    1s
     0     0 103864.512    0  750 105498.716 103864.512  1.55%     -    1s
     0     0 103882.628    0  737 105498.716 103882.628  1.53%     -    1s
     0     0 103900.956    0  724 105498.716 103900.956  1.51%     -    1s
     0     0 103917.054    0  732 105498.716 103917.054  1.50%     -    1s
     0     0 103933.756    0  727 105498.716 103933.756  1.48%     -    1s
     0     0 103948.293    0  672 105498.716 103948.293  1.47%     -    1s
     0     0 103963.246    0  674 105498.716 103963.246  1.46%     -    1s
     0     0 103981.819    0  692 105498.716 103981.819  1.44%     -    1s
     0     0 103996.970    0  688 105498.716 103996.970  1.42%     -    1s
     0     0 104017.824    0  691 105498.716 104017.824  1.40%     -    1s
     0     0 104035.825    0  688 105498.716 104035.825  1.39%     -    1s
     0     0 104055.400    0  688 105498.716 104055.400  1.37%     -    1s
     0     0 104065.945    0  701 105498.716 104065.945  1.36%     -    1s
     0     0 104079.218    0  704 105498.716 104079.218  1.35%     -    1s
     0     0 104088.267    0  703 105498.716 104088.267  1.34%     -    1s
     0     0 104104.840    0  706 105498.716 104104.840  1.32%     -    1s
     0     0 104115.443    0  695 105498.716 104115.443  1.31%     -    1s
     0     0 104127.968    0  705 105498.716 104127.968  1.30%     -    1s
     0     0 104139.273    0  708 105498.716 104139.273  1.29%     -    1s
     0     0 104144.032    0  719 105498.716 104144.032  1.28%     -    1s
     0     0 104159.373    0  715 105498.716 104159.373  1.27%     -    1s
     0     0 104170.639    0  710 105498.716 104170.639  1.26%     -    2s
     0     0 104181.858    0  716 105498.716 104181.858  1.25%     -    2s
     0     0 104185.687    0  718 105498.716 104185.687  1.24%     -    2s
     0     0 104194.560    0  714 105498.716 104194.560  1.24%     -    2s
     0     0 104205.628    0  712 105498.716 104205.628  1.23%     -    2s
     0     0 104214.117    0  730 105498.716 104214.117  1.22%     -    2s
     0     0 104226.916    0  720 105498.716 104226.916  1.21%     -    2s
     0     0 104236.621    0  717 105498.716 104236.621  1.20%     -    2s
     0     0 104241.653    0  732 105498.716 104241.653  1.19%     -    2s
     0     0 104257.205    0  721 105498.716 104257.205  1.18%     -    2s
     0     0 104268.404    0  720 105498.716 104268.404  1.17%     -    2s
     0     0 104272.741    0  720 105498.716 104272.741  1.16%     -    2s
     0     0 104284.226    0  726 105498.716 104284.226  1.15%     -    2s
