Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11561 rows, 3050 columns and 26174 nonzeros
Model fingerprint: 0xa80ca3fd
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 7837 rows and 1134 columns
Presolve time: 0.04s
Presolved: 3724 rows, 1916 columns, 9390 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 25 continuous, 1891 integer (1891 binary)

Root relaxation: objective 1.293964e+05, 981 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129396.443    0  734 156601.562 129396.443  17.4%     -    0s
H    0     0                    132856.67200 129396.443  2.60%     -    0s
H    0     0                    132255.87200 129396.443  2.16%     -    0s
H    0     0                    132213.87200 129396.443  2.13%     -    0s
H    0     0                    132209.44940 129396.443  2.13%     -    0s
H    0     0                    132142.47200 129396.443  2.08%     -    0s
H    0     0                    132121.27200 129396.443  2.06%     -    0s
     0     0 129724.121    0  664 132121.272 129724.121  1.81%     -    0s
     0     0 129773.248    0  656 132121.272 129773.248  1.78%     -    0s
     0     0 129803.777    0  632 132121.272 129803.777  1.75%     -    0s
     0     0 129926.538    0  605 132121.272 129926.538  1.66%     -    1s
     0     0 129966.243    0  603 132121.272 129966.243  1.63%     -    1s
     0     0 129996.746    0  601 132121.272 129996.746  1.61%     -    1s
     0     0 130018.954    0  606 132121.272 130018.954  1.59%     -    1s
     0     0 130041.872    0  619 132121.272 130041.872  1.57%     -    1s
     0     0 130067.668    0  612 132121.272 130067.668  1.55%     -    1s
     0     0 130097.395    0  632 132121.272 130097.395  1.53%     -    1s
     0     0 130127.742    0  632 132121.272 130127.742  1.51%     -    1s
     0     0 130151.400    0  629 132121.272 130151.400  1.49%     -    1s
     0     0 130184.576    0  632 132121.272 130184.576  1.47%     -    1s
     0     0 130215.706    0  635 132121.272 130215.706  1.44%     -    1s
     0     0 130246.849    0  630 132121.272 130246.849  1.42%     -    1s
     0     0 130275.796    0  621 132121.272 130275.796  1.40%     -    1s
     0     0 130305.233    0  625 132121.272 130305.233  1.37%     -    1s
     0     0 130327.497    0  624 132121.272 130327.497  1.36%     -    1s
     0     0 130356.053    0  628 132121.272 130356.053  1.34%     -    1s
     0     0 130382.994    0  635 132121.272 130382.994  1.32%     -    1s
     0     0 130406.851    0  622 132121.272 130406.851  1.30%     -    1s
     0     0 130437.972    0  631 132121.272 130437.972  1.27%     -    1s
     0     0 130459.552    0  630 132121.272 130459.552  1.26%     -    1s
     0     0 130490.748    0  634 132121.272 130490.748  1.23%     -    1s
     0     0 130512.791    0  626 132121.272 130512.791  1.22%     -    1s
     0     0 130536.106    0  629 132121.272 130536.106  1.20%     -    1s
     0     0 130560.397    0  625 132121.272 130560.397  1.18%     -    1s
     0     0 130581.217    0  637 132121.272 130581.217  1.17%     -    1s
     0     0 130592.174    0  630 132121.272 130592.174  1.16%     -    1s
     0     0 130608.471    0  643 132121.272 130608.471  1.15%     -    1s
     0     0 130616.015    0  639 132121.272 130616.015  1.14%     -    1s
     0     0 130631.749    0  627 132121.272 130631.749  1.13%     -    2s
     0     0 130657.177    0  635 132121.272 130657.177  1.11%     -    2s
     0     0 130667.745    0  638 132121.272 130667.745  1.10%     -    2s
     0     0 130684.684    0  630 132121.272 130684.684  1.09%     -    2s
     0     0 130701.139    0  632 132121.272 130701.139  1.07%     -    2s
     0     0 130714.989    0  640 132121.272 130714.989  1.06%     -    2s
     0     0 130726.768    0  641 132121.272 130726.768  1.06%     -    2s
     0     0 130740.311    0  641 132121.272 130740.311  1.05%     -    2s
     0     0 130758.403    0  639 132121.272 130758.403  1.03%     -    2s
     0     0 130769.644    0  643 132121.272 130769.644  1.02%     -    2s
     0     0 130784.531    0  640 132121.272 130784.531  1.01%     -    2s
     0     0 130795.644    0  656 132121.272 130795.644  1.00%     -    2s
     0     0 130804.965    0  633 132121.272 130804.965  1.00%     -    2s
     0     0 130824.324    0  633 132121.272 130824.324  0.98%     -    2s
     0     0 130838.975    0  643 132121.272 130838.975  0.97%     -    2s
     0     0 130857.278    0  637 132121.272 130857.278  0.96%     -    2s
     0     0 130864.566    0  637 132121.272 130864.566  0.95%     -    2s
     0     0 130878.131    0  646 132121.272 130878.131  0.94%     -    2s
     0     0 130891.745    0  633 132121.272 130891.745  0.93%     -    2s
